
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.8800000000000004E-13, , 
DataValue, 0.2, 2.005E-12, , 
DataValue, 0.4, 2.094E-12, , 
DataValue, 0.6, 3.0550000000000002E-12, , 
DataValue, 0.8, 3.3490000000000004E-12, , 
DataValue, 1, 3.4020000000000002E-12, , 
DataValue, 1.2, 3.928E-12, , 
DataValue, 1.4000000000000001, 5.601E-12, , 
DataValue, 1.6, 8.1160000000000014E-12, , 
DataValue, 1.8, 1.2219E-11, , 
DataValue, 2, 1.6051E-11, , 
DataValue, 2.2, 2.0677E-11, , 
DataValue, 2.4, 2.4491000000000003E-11, , 
DataValue, 2.6, 2.62E-11, , 
DataValue, 2.8000000000000003, 3.124E-11, , 
DataValue, 3, 3.3969000000000004E-11, , 
DataValue, 3.2, 4.181E-11, , 
DataValue, 3.4, 3.7844000000000004E-11, , 
DataValue, 3.6, 4.1566E-11, , 
DataValue, 3.8000000000000003, 4.5501000000000007E-11, , 
DataValue, 4, 4.6516E-11, , 
DataValue, 4.2, 5.0889E-11, , 
DataValue, 4.4, 5.5324000000000005E-11, , 
DataValue, 4.6000000000000005, 6.7043000000000008E-11, , 
DataValue, 4.8, 6.6238E-11, , 
DataValue, 5, 7.1849000000000007E-11, , 
DataValue, 5.2, 8.0015000000000008E-11, , 
DataValue, 5.4, 7.8643000000000012E-11, , 
DataValue, 5.6000000000000005, 8.6360000000000012E-11, , 
DataValue, 5.8, 9.404500000000001E-11, , 
DataValue, 6, 1.03117E-10, , 
DataValue, 6.2, 1.1089E-10, , 
DataValue, 6.4, 1.0826300000000001E-10, , 
DataValue, 6.6000000000000005, 1.21107E-10, , 
DataValue, 6.8, 1.33739E-10, , 
DataValue, 7, 1.4221600000000002E-10, , 
DataValue, 7.2, 1.5353100000000002E-10, , 
DataValue, 7.4, 1.59002E-10, , 
DataValue, 7.6000000000000005, 1.7665E-10, , 
DataValue, 7.8, 1.82668E-10, , 
DataValue, 8, 1.8728000000000002E-10, , 
DataValue, 8.2, 1.9597600000000002E-10, , 
DataValue, 8.4, 2.10025E-10, , 
DataValue, 8.6, 2.18206E-10, , 
DataValue, 8.8, 2.31501E-10, , 
DataValue, 9, 2.2939300000000002E-10, , 
DataValue, 9.2000000000000011, 2.44684E-10, , 
DataValue, 9.4, 2.50655E-10, , 
DataValue, 9.6, 2.6358000000000003E-10, , 
DataValue, 9.8, 2.8462400000000003E-10, , 
DataValue, 10, 2.9781800000000005E-10, , 
