
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -3.66E-13, , 
DataValue, 0.2, -5.35E-13, , 
DataValue, 0.4, -3.0000000000000003E-13, , 
DataValue, 0.6, -2.9900000000000004E-13, , 
DataValue, 0.8, -2.24E-13, , 
DataValue, 1, -1.6100000000000002E-13, , 
DataValue, 1.2, -5.3300000000000005E-13, , 
DataValue, 1.4000000000000001, -4.12E-13, , 
DataValue, 1.6, -2.1300000000000003E-13, , 
DataValue, 1.8, -2.7400000000000004E-13, , 
DataValue, 2, -3.7000000000000004E-13, , 
DataValue, 2.2, 8.1000000000000008E-14, , 
DataValue, 2.4, -8.9000000000000012E-14, , 
DataValue, 2.6, 6.14E-13, , 
DataValue, 2.8000000000000003, 8E-13, , 
DataValue, 3, 3.5500000000000005E-13, , 
DataValue, 3.2, 9.2000000000000012E-14, , 
DataValue, 3.4, 8.3300000000000009E-13, , 
DataValue, 3.6, -1.75E-13, , 
DataValue, 3.8000000000000003, 8.7400000000000011E-13, , 
DataValue, 4, 2.46E-13, , 
DataValue, 4.2, 9.63E-13, , 
DataValue, 4.4, 8.7300000000000012E-13, , 
DataValue, 4.6000000000000005, 4.4200000000000004E-13, , 
DataValue, 4.8, -1E-13, , 
DataValue, 5, 7.79E-13, , 
DataValue, 5.2, 6.8900000000000009E-13, , 
DataValue, 5.4, 7.6700000000000006E-13, , 
DataValue, 5.6000000000000005, 6.59E-13, , 
DataValue, 5.8, 7.27E-13, , 
DataValue, 6, 1.032E-12, , 
DataValue, 6.2, 2.081E-12, , 
DataValue, 6.4, 1.4440000000000001E-12, , 
DataValue, 6.6000000000000005, 1.548E-12, , 
DataValue, 6.8, 1.7600000000000002E-12, , 
DataValue, 7, 1.994E-12, , 
DataValue, 7.2, 1.1980000000000002E-12, , 
DataValue, 7.4, 1.7250000000000002E-12, , 
DataValue, 7.6000000000000005, 1.5990000000000002E-12, , 
DataValue, 7.8, 1.765E-12, , 
DataValue, 8, 2.407E-12, , 
DataValue, 8.2, 2.377E-12, , 
DataValue, 8.4, 2.0750000000000003E-12, , 
DataValue, 8.6, 1.644E-12, , 
DataValue, 8.8, 1.3690000000000001E-12, , 
DataValue, 9, 4.878E-12, , 
DataValue, 9.2000000000000011, 2.393E-12, , 
DataValue, 9.4, 8.770000000000001E-13, , 
DataValue, 9.6, 1.4E-13, , 
DataValue, 9.8, 3.4570000000000003E-12, , 
DataValue, 10, 1.837E-12, , 
