
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.47512E-09, , 
DataValue, 0.2, 4.02646E-09, , 
DataValue, 0.4, 6.4501999999999991E-09, , 
DataValue, 0.6, 9.8882999999999986E-09, , 
DataValue, 0.8, 1.3825099999999999E-08, , 
DataValue, 1, 1.74969E-08, , 
DataValue, 1.2, 2.1711099999999997E-08, , 
DataValue, 1.4000000000000001, 2.63127E-08, , 
DataValue, 1.6, 3.08884E-08, , 
DataValue, 1.8, 3.56926E-08, , 
DataValue, 2, 4.0976199999999993E-08, , 
DataValue, 2.2, 4.6346099999999996E-08, , 
DataValue, 2.4, 5.16581E-08, , 
DataValue, 2.6, 5.7236799999999994E-08, , 
DataValue, 2.8000000000000003, 6.36403E-08, , 
DataValue, 3, 6.9715099999999991E-08, , 
DataValue, 3.2, 7.5958E-08, , 
DataValue, 3.4, 8.2054499999999989E-08, , 
DataValue, 3.6, 8.8779499999999991E-08, , 
DataValue, 3.8000000000000003, 9.50902E-08, , 
DataValue, 4, 1.01938E-07, , 
DataValue, 4.2, 1.08703E-07, , 
DataValue, 4.4, 1.15872E-07, , 
DataValue, 4.6000000000000005, 1.2216699999999999E-07, , 
DataValue, 4.8, 1.28618E-07, , 
DataValue, 5, 1.3639E-07, , 
DataValue, 5.2, 1.44691E-07, , 
DataValue, 5.4, 1.51512E-07, , 
DataValue, 5.6000000000000005, 1.5931E-07, , 
DataValue, 5.8, 1.67239E-07, , 
DataValue, 6, 1.76542E-07, , 
DataValue, 6.2, 1.84386E-07, , 
DataValue, 6.4, 1.90615E-07, , 
DataValue, 6.6000000000000005, 1.98084E-07, , 
DataValue, 6.8, 2.05372E-07, , 
DataValue, 7, 2.1427999999999998E-07, , 
DataValue, 7.2, 2.20463E-07, , 
DataValue, 7.4, 2.25908E-07, , 
DataValue, 7.6000000000000005, 2.33038E-07, , 
DataValue, 7.8, 2.40279E-07, , 
DataValue, 8, 2.49557E-07, , 
DataValue, 8.2, 2.56725E-07, , 
DataValue, 8.4, 2.59222E-07, , 
DataValue, 8.6, 2.71218E-07, , 
DataValue, 8.8, 2.74376E-07, , 
DataValue, 9, 2.85159E-07, , 
DataValue, 9.2000000000000011, 2.88475E-07, , 
DataValue, 9.4, 3.03355E-07, , 
DataValue, 9.6, 3.04076E-07, , 
DataValue, 9.8, 3.15471E-07, , 
DataValue, 10, 3.29605E-07, , 
