
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.31845E-10, , 
DataValue, 0.1, 1.52912E-09, , 
DataValue, 0.2, 1.70562E-09, , 
DataValue, 0.3, 1.71025E-09, , 
DataValue, 0.4, 1.76999E-09, , 
DataValue, 0.5, 1.78894E-09, , 
DataValue, 0.6, 1.83016E-09, , 
DataValue, 0.70000000000000007, 1.85031E-09, , 
DataValue, 0.8, 1.89273E-09, , 
DataValue, 0.9, 1.95695E-09, , 
DataValue, 1, 2.00765E-09, , 
DataValue, 1.1, 2.08564E-09, , 
DataValue, 1.2, 2.18852E-09, , 
DataValue, 1.3, 2.28045E-09, , 
DataValue, 1.4000000000000001, 2.2802E-09, , 
DataValue, 1.5, 2.35518E-09, , 
DataValue, 1.6, 2.37029E-09, , 
DataValue, 1.7000000000000002, 2.41378E-09, , 
DataValue, 1.8, 2.47404E-09, , 
DataValue, 1.9000000000000001, 2.50446E-09, , 
DataValue, 2, 2.54233E-09, , 
DataValue, 2.1, 2.54542E-09, , 
DataValue, 2.2, 2.61276E-09, , 
DataValue, 2.3000000000000003, 2.63788E-09, , 
DataValue, 2.4, 2.67516E-09, , 
DataValue, 2.5, 2.72514E-09, , 
DataValue, 2.6, 2.73328E-09, , 
DataValue, 2.7, 2.78925E-09, , 
DataValue, 2.8000000000000003, 2.7961E-09, , 
DataValue, 2.9, 2.86143E-09, , 
DataValue, 3, 2.87601E-09, , 
DataValue, 3.1, 2.91875E-09, , 
DataValue, 3.2, 2.95944E-09, , 
DataValue, 3.3000000000000003, 2.99441E-09, , 
DataValue, 3.4, 3.02776E-09, , 
DataValue, 3.5, 3.06556E-09, , 
DataValue, 3.6, 3.10451E-09, , 
DataValue, 3.7, 3.15544E-09, , 
DataValue, 3.8000000000000003, 3.14769E-09, , 
DataValue, 3.9, 3.1999E-09, , 
DataValue, 4, 3.25482E-09, , 
DataValue, 4.1, 3.24933E-09, , 
DataValue, 4.2, 3.31408E-09, , 
DataValue, 4.3, 3.37181E-09, , 
DataValue, 4.4, 3.38019E-09, , 
DataValue, 4.5, 3.41019E-09, , 
DataValue, 4.6000000000000005, 3.46425E-09, , 
DataValue, 4.7, 3.52138E-09, , 
DataValue, 4.8, 3.5103999999999998E-09, , 
DataValue, 4.9, 3.5662E-09, , 
DataValue, 5, 3.62747E-09, , 
DataValue, 5.1000000000000005, 3.62324E-09, , 
DataValue, 5.2, 3.68079E-09, , 
DataValue, 5.3, 3.73154E-09, , 
DataValue, 5.4, 3.72815E-09, , 
DataValue, 5.5, 3.78965E-09, , 
DataValue, 5.6000000000000005, 3.85692E-09, , 
DataValue, 5.7, 3.84143E-09, , 
DataValue, 5.8, 3.91764E-09, , 
DataValue, 5.9, 3.93615E-09, , 
DataValue, 6, 3.98758E-09, , 
DataValue, 6.1000000000000005, 4.01968E-09, , 
DataValue, 6.2, 4.0503E-09, , 
DataValue, 6.3, 4.09362E-09, , 
DataValue, 6.4, 4.15266E-09, , 
DataValue, 6.5, 4.19837E-09, , 
DataValue, 6.6000000000000005, 4.2247E-09, , 
DataValue, 6.7, 4.26222E-09, , 
DataValue, 6.8, 4.29428E-09, , 
DataValue, 6.9, 4.32863E-09, , 
DataValue, 7, 4.39429E-09, , 
DataValue, 7.1000000000000005, 4.44788E-09, , 
DataValue, 7.2, 4.46053E-09, , 
DataValue, 7.3, 4.5147799999999996E-09, , 
DataValue, 7.4, 4.55818E-09, , 
DataValue, 7.5, 4.59259E-09, , 
DataValue, 7.6000000000000005, 4.62617E-09, , 
DataValue, 7.7, 4.68711E-09, , 
DataValue, 7.8, 4.73804E-09, , 
DataValue, 7.9, 4.79177E-09, , 
DataValue, 8, 4.79388E-09, , 
DataValue, 8.1, 4.86711E-09, , 
DataValue, 8.2, 4.91897E-09, , 
DataValue, 8.3, 4.9454E-09, , 
DataValue, 8.4, 5.00209E-09, , 
DataValue, 8.5, 5.04683E-09, , 
DataValue, 8.6, 5.11167E-09, , 
DataValue, 8.7000000000000011, 5.14143E-09, , 
DataValue, 8.8, 5.18422E-09, , 
DataValue, 8.9, 5.24717E-09, , 
DataValue, 9, 5.31562E-09, , 
DataValue, 9.1, 5.32255E-09, , 
DataValue, 9.2000000000000011, 5.39453E-09, , 
DataValue, 9.3, 5.44377E-09, , 
DataValue, 9.4, 5.49532E-09, , 
DataValue, 9.5, 5.5293E-09, , 
DataValue, 9.6, 5.59431E-09, , 
DataValue, 9.7000000000000011, 5.66009E-09, , 
DataValue, 9.8, 5.72708E-09, , 
DataValue, 9.9, 5.71871E-09, , 
DataValue, 10, 5.80424E-09, , 
