
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.8243E-10, , 
DataValue, 0.1, 1.53095E-09, , 
DataValue, 0.2, 1.68527E-09, , 
DataValue, 0.3, 1.74076E-09, , 
DataValue, 0.4, 1.72565E-09, , 
DataValue, 0.5, 1.79779E-09, , 
DataValue, 0.6, 1.82773E-09, , 
DataValue, 0.70000000000000007, 1.86194E-09, , 
DataValue, 0.8, 1.89667E-09, , 
DataValue, 0.9, 2.01559E-09, , 
DataValue, 1, 2.13584E-09, , 
DataValue, 1.1, 2.15411E-09, , 
DataValue, 1.2, 2.22399E-09, , 
DataValue, 1.3, 2.26383E-09, , 
DataValue, 1.4000000000000001, 2.30373E-09, , 
DataValue, 1.5, 2.31786E-09, , 
DataValue, 1.6, 2.37289E-09, , 
DataValue, 1.7000000000000002, 2.43063E-09, , 
DataValue, 1.8, 2.43472E-09, , 
DataValue, 1.9000000000000001, 2.49337E-09, , 
DataValue, 2, 2.5094E-09, , 
DataValue, 2.1, 2.56729E-09, , 
DataValue, 2.2, 2.59264E-09, , 
DataValue, 2.3000000000000003, 2.6319E-09, , 
DataValue, 2.4, 2.67218E-09, , 
DataValue, 2.5, 2.68026E-09, , 
DataValue, 2.6, 2.74387E-09, , 
DataValue, 2.7, 2.76168E-09, , 
DataValue, 2.8000000000000003, 2.8078E-09, , 
DataValue, 2.9, 2.83053E-09, , 
DataValue, 3, 2.8729E-09, , 
DataValue, 3.1, 2.91458E-09, , 
DataValue, 3.2, 2.94681E-09, , 
DataValue, 3.3000000000000003, 2.9858E-09, , 
DataValue, 3.4, 3.03474E-09, , 
DataValue, 3.5, 3.03216E-09, , 
DataValue, 3.6, 3.10078E-09, , 
DataValue, 3.7, 3.10968E-09, , 
DataValue, 3.8000000000000003, 3.15366E-09, , 
DataValue, 3.9, 3.17892E-09, , 
DataValue, 4, 3.21986E-09, , 
DataValue, 4.1, 3.28887E-09, , 
DataValue, 4.2, 3.28794E-09, , 
DataValue, 4.3, 3.33912E-09, , 
DataValue, 4.4, 3.37254E-09, , 
DataValue, 4.5, 3.37906E-09, , 
DataValue, 4.6000000000000005, 3.43972E-09, , 
DataValue, 4.7, 3.49429E-09, , 
DataValue, 4.8, 3.48145E-09, , 
DataValue, 4.9, 3.54554E-09, , 
DataValue, 5, 3.61078E-09, , 
DataValue, 5.1000000000000005, 3.59363E-09, , 
DataValue, 5.2, 3.65261E-09, , 
DataValue, 5.3, 3.72084E-09, , 
DataValue, 5.4, 3.71576E-09, , 
DataValue, 5.5, 3.76776E-09, , 
DataValue, 5.6000000000000005, 3.80344E-09, , 
DataValue, 5.7, 3.82736E-09, , 
DataValue, 5.8, 3.87672E-09, , 
DataValue, 5.9, 3.9131E-09, , 
DataValue, 6, 3.94752E-09, , 
DataValue, 6.1000000000000005, 3.99242E-09, , 
DataValue, 6.2, 4.03464E-09, , 
DataValue, 6.3, 4.03978E-09, , 
DataValue, 6.4, 4.11301E-09, , 
DataValue, 6.5, 4.17035E-09, , 
DataValue, 6.6000000000000005, 4.16043E-09, , 
DataValue, 6.7, 4.23586E-09, , 
DataValue, 6.8, 4.27424E-09, , 
DataValue, 6.9, 4.29917E-09, , 
DataValue, 7, 4.34604E-09, , 
DataValue, 7.1000000000000005, 4.38545E-09, , 
DataValue, 7.2, 4.42188E-09, , 
DataValue, 7.3, 4.46783E-09, , 
DataValue, 7.4, 4.50771E-09, , 
DataValue, 7.5, 4.5508E-09, , 
DataValue, 7.6000000000000005, 4.58069E-09, , 
DataValue, 7.7, 4.62626E-09, , 
DataValue, 7.8, 4.67739E-09, , 
DataValue, 7.9, 4.74394E-09, , 
DataValue, 8, 4.73585E-09, , 
DataValue, 8.1, 4.7974E-09, , 
DataValue, 8.2, 4.85859E-09, , 
DataValue, 8.3, 4.87137E-09, , 
DataValue, 8.4, 4.93244E-09, , 
DataValue, 8.5, 4.9792E-09, , 
DataValue, 8.6, 5.02195E-09, , 
DataValue, 8.7000000000000011, 5.05192E-09, , 
DataValue, 8.8, 5.1217E-09, , 
DataValue, 8.9, 5.16415E-09, , 
DataValue, 9, 5.2145E-09, , 
DataValue, 9.1, 5.20704E-09, , 
DataValue, 9.2000000000000011, 5.29247E-09, , 
DataValue, 9.3, 5.35986E-09, , 
DataValue, 9.4, 5.37454E-09, , 
DataValue, 9.5, 5.42895E-09, , 
DataValue, 9.6, 5.46625E-09, , 
DataValue, 9.7000000000000011, 5.54072E-09, , 
DataValue, 9.8, 5.57287E-09, , 
DataValue, 9.9, 5.60825E-09, , 
DataValue, 10, 5.67257E-09, , 
