
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -3.1257E-10, , 
DataValue, 0.05, -1.1068E-10, , 
DataValue, 0.1, 5.2813E-10, , 
DataValue, 0.15, 1.06227E-09, , 
DataValue, 0.2, 1.57704E-09, , 
DataValue, 0.25, 2.13711E-09, , 
DataValue, 0.3, 2.84169E-09, , 
DataValue, 0.35000000000000003, 3.39006E-09, , 
DataValue, 0.4, 3.47349E-09, , 
DataValue, 0.45, 4.30673E-09, , 
DataValue, 0.5, 4.90244E-09, , 
DataValue, 0.55, 5.23164E-09, , 
DataValue, 0.6, 5.72738E-09, , 
DataValue, 0.65, 6.99877E-09, , 
DataValue, 0.70000000000000007, 7.0363999999999994E-09, , 
DataValue, 0.75, 7.5318999999999988E-09, , 
DataValue, 0.8, 8.3499E-09, , 
DataValue, 0.85000000000000009, 8.8734999999999984E-09, , 
DataValue, 0.9, 9.3092999999999989E-09, , 
DataValue, 0.95000000000000007, 9.5065E-09, , 
DataValue, 1, 1.1619599999999999E-08, , 
DataValue, 1.05, 1.2085299999999998E-08, , 
DataValue, 1.1, 1.3353299999999999E-08, , 
DataValue, 1.1500000000000001, 1.62271E-08, , 
DataValue, 1.2, 1.7260499999999998E-08, , 
DataValue, 1.25, 1.9081499999999998E-08, , 
DataValue, 1.3, 1.84681E-08, , 
DataValue, 1.35, 1.85982E-08, , 
DataValue, 1.4000000000000001, 1.9777999999999997E-08, , 
DataValue, 1.4500000000000002, 2.05975E-08, , 
DataValue, 1.5, 2.32082E-08, , 
DataValue, 1.55, 2.30718E-08, , 
DataValue, 1.6, 2.3603199999999997E-08, , 
DataValue, 1.6500000000000001, 2.5177499999999998E-08, , 
DataValue, 1.7000000000000002, 2.9478699999999996E-08, , 
DataValue, 1.75, 3.1619299999999996E-08, , 
DataValue, 1.8, 2.8067999999999997E-08, , 
DataValue, 1.85, 3.3330999999999996E-08, , 
DataValue, 1.9000000000000001, 3.73912E-08, , 
DataValue, 1.9500000000000002, 3.64554E-08, , 
DataValue, 2, 4.5660999999999994E-08, , 
DataValue, 2.05, 4.2015699999999994E-08, , 
DataValue, 2.1, 4.2418799999999993E-08, , 
DataValue, 2.15, 4.67478E-08, , 
DataValue, 2.2, 4.5287899999999996E-08, , 
DataValue, 2.25, 4.8304099999999992E-08, , 
DataValue, 2.3000000000000003, 5.5674999999999994E-08, , 
DataValue, 2.35, 5.1639099999999996E-08, , 
DataValue, 2.4, 5.5362099999999995E-08, , 
DataValue, 2.45, 6.0120599999999991E-08, , 
DataValue, 2.5, 6.3829899999999991E-08, , 
DataValue, 2.5500000000000003, 6.579E-08, , 
DataValue, 2.6, 6.65928E-08, , 
DataValue, 2.65, 6.39869E-08, , 
DataValue, 2.7, 6.35843E-08, , 
DataValue, 2.75, 6.80555E-08, , 
DataValue, 2.8000000000000003, 7.2577799999999992E-08, , 
DataValue, 2.85, 7.7829299999999991E-08, , 
DataValue, 2.9, 8.076269999999999E-08, , 
DataValue, 2.95, 8.5664399999999987E-08, , 
DataValue, 3, 8.53917E-08, , 
DataValue, 3.0500000000000003, 9.0132899999999985E-08, , 
DataValue, 3.1, 8.8843299999999987E-08, , 
DataValue, 3.15, 9.8518899999999992E-08, , 
DataValue, 3.2, 9.624E-08, , 
DataValue, 3.25, 1.09485E-07, , 
DataValue, 3.3000000000000003, 1.0808599999999999E-07, , 
DataValue, 3.35, 1.22556E-07, , 
DataValue, 3.4, 1.28789E-07, , 
DataValue, 3.45, 1.2272E-07, , 
DataValue, 3.5, 1.30155E-07, , 
DataValue, 3.5500000000000003, 1.25612E-07, , 
DataValue, 3.6, 1.32787E-07, , 
DataValue, 3.65, 1.34968E-07, , 
DataValue, 3.7, 1.36114E-07, , 
DataValue, 3.75, 1.40791E-07, , 
DataValue, 3.8000000000000003, 1.56115E-07, , 
DataValue, 3.85, 1.61261E-07, , 
DataValue, 3.9, 1.65581E-07, , 
DataValue, 3.95, 1.65467E-07, , 
DataValue, 4, 1.70912E-07, , 
DataValue, 4.05, 1.8108599999999999E-07, , 
DataValue, 4.1, 1.72889E-07, , 
DataValue, 4.15, 1.7251799999999998E-07, , 
DataValue, 4.2, 1.7569E-07, , 
DataValue, 4.25, 1.85648E-07, , 
DataValue, 4.3, 1.84902E-07, , 
DataValue, 4.3500000000000005, 1.87485E-07, , 
DataValue, 4.4, 2.0043899999999999E-07, , 
DataValue, 4.45, 2.07295E-07, , 
DataValue, 4.5, 1.99863E-07, , 
DataValue, 4.55, 2.08083E-07, , 
DataValue, 4.6000000000000005, 2.14173E-07, , 
DataValue, 4.65, 2.16291E-07, , 
DataValue, 4.7, 2.26784E-07, , 
DataValue, 4.75, 2.40264E-07, , 
DataValue, 4.8, 2.44933E-07, , 
DataValue, 4.8500000000000005, 2.38674E-07, , 
DataValue, 4.9, 2.75291E-07, , 
DataValue, 4.95, 2.52035E-07, , 
DataValue, 5, 2.73024E-07, , 
DataValue, 5.05, 2.84782E-07, , 
DataValue, 5.1000000000000005, 3.05289E-07, , 
DataValue, 5.15, 2.89441E-07, , 
DataValue, 5.2, 3.16482E-07, , 
DataValue, 5.25, 3.31783E-07, , 
DataValue, 5.3, 3.46523E-07, , 
DataValue, 5.3500000000000005, 4.27843E-07, , 
DataValue, 5.4, 4.16597E-07, , 
DataValue, 5.45, 4.25282E-07, , 
DataValue, 5.5, 4.33515E-07, , 
DataValue, 5.55, 4.65754E-07, , 
DataValue, 5.6000000000000005, 4.56502E-07, , 
DataValue, 5.65, 4.6700899999999997E-07, , 
DataValue, 5.7, 4.81042E-07, , 
DataValue, 5.75, 4.8029099999999994E-07, , 
DataValue, 5.8, 4.81306E-07, , 
DataValue, 5.8500000000000005, 5.30732E-07, , 
DataValue, 5.9, 5.41114E-07, , 
DataValue, 5.95, 5.71103E-07, , 
DataValue, 6, 5.76762E-07, , 
DataValue, 6.05, 5.58568E-07, , 
DataValue, 6.1000000000000005, 5.53575E-07, , 
DataValue, 6.15, 5.86044E-07, , 
DataValue, 6.2, 5.884E-07, , 
DataValue, 6.25, 6.29557E-07, , 
DataValue, 6.3, 6.24905E-07, , 
DataValue, 6.3500000000000005, 6.44034E-07, , 
DataValue, 6.4, 6.71796E-07, , 
DataValue, 6.45, 6.60529E-07, , 
DataValue, 6.5, 6.91665E-07, , 
DataValue, 6.55, 7.20939E-07, , 
DataValue, 6.6000000000000005, 7.47801E-07, , 
DataValue, 6.65, 7.31595E-07, , 
DataValue, 6.7, 7.94475E-07, , 
DataValue, 6.75, 7.92474E-07, , 
DataValue, 6.8, 8.13406E-07, , 
DataValue, 6.8500000000000005, 8.39036E-07, , 
DataValue, 6.9, 9.1290999999999993E-07, , 
DataValue, 6.95, 8.54168E-07, , 
DataValue, 7, 8.22794E-07, , 
DataValue, 7.05, 8.75663E-07, , 
DataValue, 7.1000000000000005, 9.26019E-07, , 
DataValue, 7.15, 9.96623E-07, , 
DataValue, 7.2, 1.00881E-06, , 
DataValue, 7.25, 1.11585E-06, , 
DataValue, 7.3, 1.10162E-06, , 
DataValue, 7.3500000000000005, 1.0854500000000001E-06, , 
DataValue, 7.4, 1.0758300000000001E-06, , 
DataValue, 7.45, 1.0840700000000002E-06, , 
DataValue, 7.5, 1.10745E-06, , 
DataValue, 7.55, 1.14655E-06, , 
DataValue, 7.6000000000000005, 1.12948E-06, , 
DataValue, 7.65, 1.1469200000000001E-06, , 
DataValue, 7.7, 1.1728300000000002E-06, , 
DataValue, 7.75, 1.19768E-06, , 
DataValue, 7.8, 1.2093000000000002E-06, , 
DataValue, 7.8500000000000005, 1.2444700000000001E-06, , 
DataValue, 7.9, 1.29256E-06, , 
DataValue, 7.95, 1.2627900000000002E-06, , 
DataValue, 8, 1.33071E-06, , 
DataValue, 8.05, 1.35993E-06, , 
DataValue, 8.1, 1.3682800000000002E-06, , 
DataValue, 8.15, 1.43774E-06, , 
DataValue, 8.2, 1.4198300000000001E-06, , 
DataValue, 8.25, 1.4490200000000002E-06, , 
DataValue, 8.3, 1.4668800000000002E-06, , 
DataValue, 8.35, 1.5006200000000002E-06, , 
DataValue, 8.4, 1.5373700000000001E-06, , 
DataValue, 8.45, 1.5453900000000002E-06, , 
DataValue, 8.5, 1.5405700000000001E-06, , 
DataValue, 8.55, 1.4582900000000002E-06, , 
DataValue, 8.6, 1.5361500000000001E-06, , 
DataValue, 8.65, 1.5478500000000001E-06, , 
DataValue, 8.7000000000000011, 1.59136E-06, , 
DataValue, 8.75, 1.6408700000000003E-06, , 
DataValue, 8.8, 1.6723100000000001E-06, , 
DataValue, 8.85, 1.7289500000000002E-06, , 
DataValue, 8.9, 1.7005400000000001E-06, , 
DataValue, 8.9500000000000011, 1.7335400000000003E-06, , 
DataValue, 9, 1.9331E-06, , 
DataValue, 9.05, 2.15956E-06, , 
DataValue, 9.1, 2.1199000000000002E-06, , 
DataValue, 9.15, 2.10952E-06, , 
DataValue, 9.2000000000000011, 2.01317E-06, , 
DataValue, 9.25, 2.07615E-06, , 
DataValue, 9.3, 2.0849400000000004E-06, , 
DataValue, 9.35, 2.1745400000000004E-06, , 
DataValue, 9.4, 2.3575800000000004E-06, , 
DataValue, 9.4500000000000011, 2.3235200000000004E-06, , 
DataValue, 9.5, 2.3947E-06, , 
DataValue, 9.55, 2.3917600000000003E-06, , 
DataValue, 9.6, 2.4914900000000003E-06, , 
DataValue, 9.65, 2.4999300000000004E-06, , 
DataValue, 9.7000000000000011, 2.49989E-06, , 
DataValue, 9.75, 2.52749E-06, , 
DataValue, 9.8, 2.4812600000000004E-06, , 
DataValue, 9.85, 2.5797E-06, , 
DataValue, 9.9, 2.6932600000000003E-06, , 
DataValue, 9.9500000000000011, 2.7673100000000004E-06, , 
DataValue, 10, 2.7227500000000003E-06, , 
