
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -2.144E-12, , 
DataValue, 0.1, 3.7074400000000004E-10, , 
DataValue, 0.2, 7.43616E-10, , 
DataValue, 0.3, 1.15599E-09, , 
DataValue, 0.4, 1.61288E-09, , 
DataValue, 0.5, 2.00196E-09, , 
DataValue, 0.6, 2.53195E-09, , 
DataValue, 0.70000000000000007, 3.26747E-09, , 
DataValue, 0.8, 3.37784E-09, , 
DataValue, 0.9, 4.45256E-09, , 
DataValue, 1, 4.77649E-09, , 
DataValue, 1.1, 5.5745399999999996E-08, , 
DataValue, 1.2, 1.4326E-05, , 
DataValue, 1.3, 1.5413E-05, , 
DataValue, 1.4000000000000001, 1.69505E-05, , 
DataValue, 1.5, 1.85164E-05, , 
DataValue, 1.6, 1.9835000000000002E-05, , 
DataValue, 1.7000000000000002, 2.14226E-05, , 
DataValue, 1.8, 2.31189E-05, , 
DataValue, 1.9000000000000001, 2.38916E-05, , 
DataValue, 2, 2.49429E-05, , 
DataValue, 2.1, 2.6888E-05, , 
DataValue, 2.2, 2.75399E-05, , 
DataValue, 2.3000000000000003, 2.94145E-05, , 
DataValue, 2.4, 3.07501E-05, , 
DataValue, 2.5, 3.18034E-05, , 
DataValue, 2.6, 3.27646E-05, , 
DataValue, 2.7, 3.42496E-05, , 
DataValue, 2.8000000000000003, 3.55064E-05, , 
DataValue, 2.9, 3.66479E-05, , 
DataValue, 3, 3.7246E-05, , 
DataValue, 3.1, 3.8758000000000004E-05, , 
DataValue, 3.2, 4.01511E-05, , 
DataValue, 3.3000000000000003, 4.10074E-05, , 
DataValue, 3.4, 4.20641E-05, , 
DataValue, 3.5, 4.3140200000000004E-05, , 
DataValue, 3.6, 4.4212700000000004E-05, , 
DataValue, 3.7, 4.5040900000000004E-05, , 
DataValue, 3.8000000000000003, 4.65543E-05, , 
DataValue, 3.9, 4.7617800000000003E-05, , 
DataValue, 4, 4.8937E-05, , 
DataValue, 4.1, 5.01411E-05, , 
DataValue, 4.2, 5.12718E-05, , 
DataValue, 4.3, 5.2436000000000004E-05, , 
DataValue, 4.4, 5.38595E-05, , 
DataValue, 4.5, 5.4893000000000005E-05, , 
DataValue, 4.6000000000000005, 5.60587E-05, , 
DataValue, 4.7, 5.71513E-05, , 
DataValue, 4.8, 5.8054800000000005E-05, , 
DataValue, 4.9, 5.9383100000000004E-05, , 
DataValue, 5, 6.0777200000000005E-05, , 
DataValue, 5.1000000000000005, 6.15732E-05, , 
DataValue, 5.2, 6.26858E-05, , 
DataValue, 5.3, 6.36544E-05, , 
DataValue, 5.4, 6.49124E-05, , 
DataValue, 5.5, 6.56584E-05, , 
DataValue, 5.6000000000000005, 6.66218E-05, , 
DataValue, 5.7, 6.75932E-05, , 
DataValue, 5.8, 6.86677E-05, , 
DataValue, 5.9, 6.97635E-05, , 
DataValue, 6, 7.0673E-05, , 
DataValue, 6.1000000000000005, 7.15226E-05, , 
DataValue, 6.2, 7.24843E-05, , 
DataValue, 6.3, 7.34407E-05, , 
DataValue, 6.4, 7.47705E-05, , 
DataValue, 6.5, 7.5615900000000009E-05, , 
DataValue, 6.6000000000000005, 7.6734300000000008E-05, , 
DataValue, 6.7, 7.72854E-05, , 
DataValue, 6.8, 7.8421100000000007E-05, , 
DataValue, 6.9, 7.94866E-05, , 
DataValue, 7, 8.04889E-05, , 
DataValue, 7.1000000000000005, 8.15007E-05, , 
DataValue, 7.2, 8.27337E-05, , 
DataValue, 7.3, 8.41537E-05, , 
DataValue, 7.4, 8.52754E-05, , 
DataValue, 7.5, 8.619150000000001E-05, , 
DataValue, 7.6000000000000005, 8.7185700000000008E-05, , 
DataValue, 7.7, 8.8168300000000008E-05, , 
DataValue, 7.8, 8.91089E-05, , 
DataValue, 7.9, 9.0007400000000008E-05, , 
DataValue, 8, 9.13374E-05, , 
DataValue, 8.1, 9.16484E-05, , 
DataValue, 8.2, 9.1459600000000008E-05, , 
DataValue, 8.3, 9.34513E-05, , 
DataValue, 8.4, 9.4266400000000009E-05, , 
DataValue, 8.5, 9.4627700000000009E-05, , 
DataValue, 8.6, 9.51466E-05, , 
DataValue, 8.7000000000000011, 9.64251E-05, , 
DataValue, 8.8, 9.69997E-05, , 
DataValue, 8.9, 9.69678E-05, , 
DataValue, 9, 9.52529E-05, , 
DataValue, 9.1, 9.6855200000000007E-05, , 
DataValue, 9.2000000000000011, 9.88769E-05, , 
DataValue, 9.3, 9.80691E-05, , 
DataValue, 9.4, 9.92338E-05, , 
DataValue, 9.5, 9.99707E-05, , 
DataValue, 9.6, , , 
