
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.2846E-11, , 
DataValue, 0.1, 1.06436E-09, , 
DataValue, 0.2, 1.18651E-09, , 
DataValue, 0.3, 1.28522E-09, , 
DataValue, 0.4, 1.37165E-09, , 
DataValue, 0.5, 1.42556E-09, , 
DataValue, 0.6, 1.4729E-09, , 
DataValue, 0.70000000000000007, 1.52849E-09, , 
DataValue, 0.8, 1.54945E-09, , 
DataValue, 0.9, 1.59541E-09, , 
DataValue, 1, 1.6015E-09, , 
DataValue, 1.1, 1.67973E-09, , 
DataValue, 1.2, 1.7698E-09, , 
DataValue, 1.3, 1.78297E-09, , 
DataValue, 1.4000000000000001, 1.88006E-09, , 
DataValue, 1.5, 1.90883E-09, , 
DataValue, 1.6, 1.9872E-09, , 
DataValue, 1.7000000000000002, 2.0075E-09, , 
DataValue, 1.8, 2.10286E-09, , 
DataValue, 1.9000000000000001, 2.16802E-09, , 
DataValue, 2, 2.24242E-09, , 
DataValue, 2.1, 2.25218E-09, , 
DataValue, 2.2, 2.35745E-09, , 
DataValue, 2.3000000000000003, 2.41255E-09, , 
DataValue, 2.4, 2.43019E-09, , 
DataValue, 2.5, 2.50631E-09, , 
DataValue, 2.6, 2.51211E-09, , 
DataValue, 2.7, 2.55665E-09, , 
DataValue, 2.8000000000000003, 2.58542E-09, , 
DataValue, 2.9, 2.64858E-09, , 
DataValue, 3, 2.65949E-09, , 
DataValue, 3.1, 2.72309E-09, , 
DataValue, 3.2, 2.77547E-09, , 
DataValue, 3.3000000000000003, 2.77265E-09, , 
DataValue, 3.4, 2.86978E-09, , 
DataValue, 3.5, 2.87441E-09, , 
DataValue, 3.6, 2.88884E-09, , 
DataValue, 3.7, 2.93846E-09, , 
DataValue, 3.8000000000000003, 2.99463E-09, , 
DataValue, 3.9, 2.98447E-09, , 
DataValue, 4, 3.06233E-09, , 
DataValue, 4.1, 3.07045E-09, , 
DataValue, 4.2, 3.08912E-09, , 
DataValue, 4.3, 3.12066E-09, , 
DataValue, 4.4, 3.18915E-09, , 
DataValue, 4.5, 3.17698E-09, , 
DataValue, 4.6000000000000005, 3.23212E-09, , 
DataValue, 4.7, 3.31022E-09, , 
DataValue, 4.8, 3.26633E-09, , 
DataValue, 4.9, 3.35293E-09, , 
DataValue, 5, 3.37327E-09, , 
DataValue, 5.1000000000000005, 3.39049E-09, , 
DataValue, 5.2, 3.37553E-09, , 
DataValue, 5.3, 3.50208E-09, , 
DataValue, 5.4, 3.49477E-09, , 
DataValue, 5.5, 3.48339E-09, , 
DataValue, 5.6000000000000005, 3.59891E-09, , 
DataValue, 5.7, 3.60151E-09, , 
DataValue, 5.8, 3.60223E-09, , 
DataValue, 5.9, 3.60879E-09, , 
DataValue, 6, 3.733E-09, , 
DataValue, 6.1000000000000005, 3.70168E-09, , 
DataValue, 6.2, 3.71532E-09, , 
DataValue, 6.3, 3.83438E-09, , 
DataValue, 6.4, 3.79651E-09, , 
DataValue, 6.5, 3.78504E-09, , 
DataValue, 6.6000000000000005, 3.88876E-09, , 
DataValue, 6.7, 3.92018E-09, , 
DataValue, 6.8, 3.87496E-09, , 
DataValue, 6.9, 3.96634E-09, , 
DataValue, 7, 3.9573E-09, , 
DataValue, 7.1000000000000005, 3.98081E-09, , 
DataValue, 7.2, 4.03404E-09, , 
DataValue, 7.3, 4.08138E-09, , 
DataValue, 7.4, 4.03613E-09, , 
DataValue, 7.5, 4.1846E-09, , 
DataValue, 7.6000000000000005, 4.16056E-09, , 
DataValue, 7.7, 4.1692E-09, , 
DataValue, 7.8, 4.18951E-09, , 
DataValue, 7.9, 4.2742E-09, , 
DataValue, 8, 4.26516E-09, , 
DataValue, 8.1, 4.29169E-09, , 
DataValue, 8.2, 4.2741E-09, , 
DataValue, 8.3, 4.37908E-09, , 
DataValue, 8.4, 4.33537E-09, , 
DataValue, 8.5, 4.41615E-09, , 
DataValue, 8.6, 4.43779E-09, , 
DataValue, 8.7000000000000011, 4.45594E-09, , 
DataValue, 8.8, 4.44777E-09, , 
DataValue, 8.9, 4.49892E-09, , 
DataValue, 9, 4.58253E-09, , 
DataValue, 9.1, 4.60644E-09, , 
DataValue, 9.2000000000000011, 4.49887E-09, , 
DataValue, 9.3, 4.64634E-09, , 
DataValue, 9.4, 4.72855E-09, , 
DataValue, 9.5, 4.61678E-09, , 
DataValue, 9.6, 4.66507E-09, , 
DataValue, 9.7000000000000011, 4.80861E-09, , 
DataValue, 9.8, 4.74531E-09, , 
DataValue, 9.9, 4.755E-09, , 
DataValue, 10, 4.80788E-09, , 
