
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.4500000000000002E-10, , 
DataValue, 0.1, 3.83013E-09, , 
DataValue, 0.2, 7.38636E-09, , 
DataValue, 0.3, 1.0816199999999998E-08, , 
DataValue, 0.4, 1.41772E-08, , 
DataValue, 0.5, 1.75973E-08, , 
DataValue, 0.6, 2.10293E-08, , 
DataValue, 0.70000000000000007, 2.45401E-08, , 
DataValue, 0.8, 2.8073199999999997E-08, , 
DataValue, 0.9, 3.1798299999999994E-08, , 
DataValue, 1, 3.5510899999999994E-08, , 
DataValue, 1.1, 3.9227299999999994E-08, , 
DataValue, 1.2, 4.2924399999999996E-08, , 
DataValue, 1.3, 4.69507E-08, , 
DataValue, 1.4000000000000001, 5.0753E-08, , 
DataValue, 1.5, 5.4719199999999993E-08, , 
DataValue, 1.6, 5.8520399999999992E-08, , 
DataValue, 1.7000000000000002, 6.2569399999999991E-08, , 
DataValue, 1.8, 6.64555E-08, , 
DataValue, 1.9000000000000001, 7.03349E-08, , 
DataValue, 2, 7.42785E-08, , 
DataValue, 2.1, 7.8395199999999992E-08, , 
DataValue, 2.2, 8.227529999999999E-08, , 
DataValue, 2.3000000000000003, 8.6215E-08, , 
DataValue, 2.4, 9.02518E-08, , 
DataValue, 2.5, 9.43194E-08, , 
DataValue, 2.6, 9.8421999999999993E-08, , 
DataValue, 2.7, 1.02481E-07, , 
DataValue, 2.8000000000000003, 1.06558E-07, , 
DataValue, 2.9, 1.10646E-07, , 
DataValue, 3, 1.14872E-07, , 
DataValue, 3.1, 1.19041E-07, , 
DataValue, 3.2, 1.2332E-07, , 
DataValue, 3.3000000000000003, 1.27563E-07, , 
DataValue, 3.4, 1.31736E-07, , 
DataValue, 3.5, 1.3607E-07, , 
DataValue, 3.6, 1.40297E-07, , 
DataValue, 3.7, 1.44705E-07, , 
DataValue, 3.8000000000000003, 1.4903E-07, , 
DataValue, 3.9, 1.5360999999999998E-07, , 
DataValue, 4, 1.5813899999999998E-07, , 
DataValue, 4.1, 1.62748E-07, , 
DataValue, 4.2, 1.67233E-07, , 
DataValue, 4.3, 1.71953E-07, , 
DataValue, 4.4, 1.76529E-07, , 
DataValue, 4.5, 1.81093E-07, , 
DataValue, 4.6000000000000005, 1.85697E-07, , 
DataValue, 4.7, 1.90482E-07, , 
DataValue, 4.8, 1.95122E-07, , 
DataValue, 4.9, 1.99836E-07, , 
DataValue, 5, 2.0469E-07, , 
DataValue, 5.1000000000000005, 2.0940299999999999E-07, , 
DataValue, 5.2, 2.1435199999999999E-07, , 
DataValue, 5.3, 2.19196E-07, , 
DataValue, 5.4, 2.24066E-07, , 
DataValue, 5.5, 2.28935E-07, , 
DataValue, 5.6000000000000005, 2.33931E-07, , 
DataValue, 5.7, 2.38928E-07, , 
DataValue, 5.8, 2.43976E-07, , 
DataValue, 5.9, 2.48994E-07, , 
DataValue, 6, 2.54241E-07, , 
DataValue, 6.1000000000000005, 2.59234E-07, , 
DataValue, 6.2, 2.64556E-07, , 
DataValue, 6.3, 2.69748E-07, , 
DataValue, 6.4, 2.74946E-07, , 
DataValue, 6.5, 2.8036E-07, , 
DataValue, 6.6000000000000005, 2.85482E-07, , 
DataValue, 6.7, 2.90841E-07, , 
DataValue, 6.8, 2.96266E-07, , 
DataValue, 6.9, 3.01541E-07, , 
DataValue, 7, 3.07119E-07, , 
DataValue, 7.1000000000000005, 3.12657E-07, , 
DataValue, 7.2, 3.17946E-07, , 
DataValue, 7.3, 3.23642E-07, , 
DataValue, 7.4, 3.29158E-07, , 
DataValue, 7.5, 3.349E-07, , 
DataValue, 7.6000000000000005, 3.40283E-07, , 
DataValue, 7.7, 3.46108E-07, , 
DataValue, 7.8, 3.51913E-07, , 
DataValue, 7.9, 3.57476E-07, , 
DataValue, 8, 3.63426E-07, , 
DataValue, 8.1, 3.69319E-07, , 
DataValue, 8.2, 3.75053E-07, , 
DataValue, 8.3, 3.81175E-07, , 
DataValue, 8.4, 3.86907E-07, , 
DataValue, 8.5, 3.92822E-07, , 
DataValue, 8.6, 3.98786E-07, , 
DataValue, 8.7000000000000011, 4.04628E-07, , 
DataValue, 8.8, 4.10913E-07, , 
DataValue, 8.9, 4.1668E-07, , 
DataValue, 9, 4.22976E-07, , 
DataValue, 9.1, 4.29161E-07, , 
DataValue, 9.2000000000000011, 4.35265E-07, , 
DataValue, 9.3, 4.41437E-07, , 
DataValue, 9.4, 4.47741E-07, , 
DataValue, 9.5, 4.5391599999999997E-07, , 
DataValue, 9.6, 4.60376E-07, , 
DataValue, 9.7000000000000011, 4.6639699999999996E-07, , 
DataValue, 9.8, 4.73091E-07, , 
DataValue, 9.9, 4.79265E-07, , 
DataValue, 10, 4.85795E-07, , 
