
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -4.36E-13, , 
DataValue, 0.1, 4.1792E-11, , 
DataValue, 0.2, 9.8384000000000009E-11, , 
DataValue, 0.3, 1.6988E-10, , 
DataValue, 0.4, 2.78932E-10, , 
DataValue, 0.5, 4.29945E-10, , 
DataValue, 0.6, 6.53204E-10, , 
DataValue, 0.70000000000000007, 8.5611600000000011E-10, , 
DataValue, 0.8, 1.10355E-09, , 
DataValue, 0.9, 1.57465E-09, , 
DataValue, 1, 1.85749E-09, , 
DataValue, 1.1, 1.97107E-09, , 
DataValue, 1.2, 2.31344E-09, , 
DataValue, 1.3, 6.38164E-09, , 
DataValue, 1.4000000000000001, 6.94789E-09, , 
DataValue, 1.5, 8.63577E-09, , 
DataValue, 1.6, 1.0315099999999999E-08, , 
DataValue, 1.7000000000000002, 1.06873E-08, , 
DataValue, 1.8, 1.1181599999999999E-08, , 
DataValue, 1.9000000000000001, 1.2740699999999998E-08, , 
DataValue, 2, 1.2922399999999998E-08, , 
DataValue, 2.1, 1.4327499999999999E-08, , 
DataValue, 2.2, 1.4025199999999999E-08, , 
DataValue, 2.3000000000000003, 1.4346499999999999E-08, , 
DataValue, 2.4, 1.80684E-08, , 
DataValue, 2.5, 1.9732599999999997E-08, , 
DataValue, 2.6, 1.8837699999999997E-08, , 
DataValue, 2.7, 2.0304099999999997E-08, , 
DataValue, 2.8000000000000003, 2.38527E-08, , 
DataValue, 2.9, 2.3572799999999998E-08, , 
DataValue, 3, 2.7932699999999996E-08, , 
DataValue, 3.1, 2.61372E-08, , 
DataValue, 3.2, 3.2697299999999995E-08, , 
DataValue, 3.3000000000000003, 3.9968E-08, , 
DataValue, 3.4, 3.73404E-08, , 
DataValue, 3.5, 3.91203E-08, , 
DataValue, 3.6, 4.2754599999999993E-08, , 
DataValue, 3.7, 4.5086099999999996E-08, , 
DataValue, 3.8000000000000003, 4.5790099999999994E-08, , 
DataValue, 3.9, 4.8411699999999994E-08, , 
DataValue, 4, 5.0592599999999993E-08, , 
DataValue, 4.1, 6.4651499999999988E-08, , 
DataValue, 4.2, 6.59411E-08, , 
DataValue, 4.3, 7.0665199999999989E-08, , 
DataValue, 4.4, 6.75464E-08, , 
DataValue, 4.5, 7.21177E-08, , 
DataValue, 4.6000000000000005, 7.73582E-08, , 
DataValue, 4.7, 7.68589E-08, , 
DataValue, 4.8, 8.7025599999999993E-08, , 
DataValue, 4.9, 9.2538999999999992E-08, , 
DataValue, 5, 9.8145299999999986E-08, , 
DataValue, 5.1000000000000005, 1.0594999999999999E-07, , 
DataValue, 5.2, 9.60863E-08, , 
DataValue, 5.3, 1.00262E-07, , 
DataValue, 5.4, 1.0375059999999999E-07, , 
DataValue, 5.5, 9.2772899999999988E-08, , 
DataValue, 5.6000000000000005, 1.1057E-07, , 
DataValue, 5.7, 1.28655E-07, , 
DataValue, 5.8, 1.24941E-07, , 
DataValue, 5.9, 1.31381E-07, , 
DataValue, 6, 1.66997E-07, , 
DataValue, 6.1000000000000005, 1.88623E-07, , 
DataValue, 6.2, 1.85285E-07, , 
DataValue, 6.3, 1.99631E-07, , 
DataValue, 6.4, 2.37729E-07, , 
DataValue, 6.5, 2.2374E-07, , 
DataValue, 6.6000000000000005, 2.65379E-07, , 
DataValue, 6.7, 2.91936E-07, , 
DataValue, 6.8, 3.4249299999999997E-07, , 
DataValue, 6.9, 4.15922E-07, , 
DataValue, 7, 6.04961E-07, , 
DataValue, 7.1000000000000005, 8.4627E-07, , 
DataValue, 7.2, 1.0740719999999999E-06, , 
DataValue, 7.3, 1.204E-06, , 
DataValue, 7.4, 8.87479E-07, , 
DataValue, 7.5, 6.4336E-07, , 
DataValue, 7.6000000000000005, 5.52945E-07, , 
DataValue, 7.7, 5.50432E-07, , 
DataValue, 7.8, 8.60414E-07, , 
DataValue, 7.9, 8.68285E-07, , 
DataValue, 8, 1.1082200000000002E-06, , 
DataValue, 8.1, 9.12755E-05, , 
DataValue, 8.2, 9.2967400000000007E-05, , 
DataValue, 8.3, 9.302730000000001E-05, , 
DataValue, 8.4, 8.9484900000000008E-05, , 
DataValue, 8.5, 9.07695E-05, , 
DataValue, 8.6, 9.24173E-05, , 
DataValue, 8.7000000000000011, 9.29468E-05, , 
DataValue, 8.8, 9.38998E-05, , 
DataValue, 8.9, 9.66589E-05, , 
DataValue, 9, 9.8748E-05, , 
DataValue, 9.1, 9.95989E-05, , 
DataValue, 9.2000000000000011, , , 
