
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.0511800000000002E-10, , 
DataValue, 0.1, 5.51056E-09, , 
DataValue, 0.2, 1.1372199999999998E-08, , 
DataValue, 0.3, 1.72995E-08, , 
DataValue, 0.4, 2.31328E-08, , 
DataValue, 0.5, 2.8672999999999998E-08, , 
DataValue, 0.6, 3.4253499999999996E-08, , 
DataValue, 0.70000000000000007, 3.96699E-08, , 
DataValue, 0.8, 4.5098999999999992E-08, , 
DataValue, 0.9, 5.0487699999999992E-08, , 
DataValue, 1, 5.6185599999999996E-08, , 
DataValue, 1.1, 6.14842E-08, , 
DataValue, 1.2, 6.69233E-08, , 
DataValue, 1.3, 7.2343799999999992E-08, , 
DataValue, 1.4000000000000001, 7.80215E-08, , 
DataValue, 1.5, 8.3661899999999993E-08, , 
DataValue, 1.6, 8.9280199999999987E-08, , 
DataValue, 1.7000000000000002, 9.49683E-08, , 
DataValue, 1.8, 1.006848E-07, , 
DataValue, 1.9000000000000001, 1.0632399999999999E-07, , 
DataValue, 2, 1.12039E-07, , 
DataValue, 2.1, 1.17663E-07, , 
DataValue, 2.2, 1.23421E-07, , 
DataValue, 2.3000000000000003, 1.29186E-07, , 
DataValue, 2.4, 1.34949E-07, , 
DataValue, 2.5, 1.40806E-07, , 
DataValue, 2.6, 1.46638E-07, , 
DataValue, 2.7, 1.5252E-07, , 
DataValue, 2.8000000000000003, 1.58339E-07, , 
DataValue, 2.9, 1.64336E-07, , 
DataValue, 3, 1.7034E-07, , 
DataValue, 3.1, 1.76203E-07, , 
DataValue, 3.2, 1.82242E-07, , 
DataValue, 3.3000000000000003, 1.88331E-07, , 
DataValue, 3.4, 1.94382E-07, , 
DataValue, 3.5, 2.00604E-07, , 
DataValue, 3.6, 2.06738E-07, , 
DataValue, 3.7, 2.12886E-07, , 
DataValue, 3.8000000000000003, 2.19167E-07, , 
DataValue, 3.9, 2.2543E-07, , 
DataValue, 4, 2.31584E-07, , 
DataValue, 4.1, 2.37965E-07, , 
DataValue, 4.2, 2.44307E-07, , 
DataValue, 4.3, 2.50788E-07, , 
DataValue, 4.4, 2.5726799999999997E-07, , 
DataValue, 4.5, 2.63777E-07, , 
DataValue, 4.6000000000000005, 2.70449E-07, , 
DataValue, 4.7, 2.76976E-07, , 
DataValue, 4.8, 2.83632E-07, , 
DataValue, 4.9, 2.9025099999999997E-07, , 
DataValue, 5, 2.96851E-07, , 
DataValue, 5.1000000000000005, 3.03516E-07, , 
DataValue, 5.2, 3.1030199999999997E-07, , 
DataValue, 5.3, 3.1721399999999997E-07, , 
DataValue, 5.4, 3.24126E-07, , 
DataValue, 5.5, 3.31043E-07, , 
DataValue, 5.6000000000000005, 3.3797E-07, , 
DataValue, 5.7, 3.44832E-07, , 
DataValue, 5.8, 3.51809E-07, , 
DataValue, 5.9, 3.5885999999999997E-07, , 
DataValue, 6, 3.65829E-07, , 
DataValue, 6.1000000000000005, 3.7293099999999997E-07, , 
DataValue, 6.2, 3.799E-07, , 
DataValue, 6.3, 3.87179E-07, , 
DataValue, 6.4, 3.9426E-07, , 
DataValue, 6.5, 4.01674E-07, , 
DataValue, 6.6000000000000005, 4.08762E-07, , 
DataValue, 6.7, 4.16228E-07, , 
DataValue, 6.8, 4.23714E-07, , 
DataValue, 6.9, 4.31164E-07, , 
DataValue, 7, 4.3848E-07, , 
DataValue, 7.1000000000000005, 4.46096E-07, , 
DataValue, 7.2, 4.53493E-07, , 
DataValue, 7.3, 4.6114E-07, , 
DataValue, 7.4, 4.68945E-07, , 
DataValue, 7.5, 4.76501E-07, , 
DataValue, 7.6000000000000005, 4.84337E-07, , 
DataValue, 7.7, 4.91983E-07, , 
DataValue, 7.8, 4.9968799999999994E-07, , 
DataValue, 7.9, 5.0745899999999994E-07, , 
DataValue, 8, 5.15302E-07, , 
DataValue, 8.1, 5.2300899999999994E-07, , 
DataValue, 8.2, 5.30887E-07, , 
DataValue, 8.3, 5.3864699999999994E-07, , 
DataValue, 8.4, 5.46671E-07, , 
DataValue, 8.5, 5.5456499999999994E-07, , 
DataValue, 8.6, 5.6288E-07, , 
DataValue, 8.7000000000000011, 5.70903E-07, , 
DataValue, 8.8, 5.79021E-07, , 
DataValue, 8.9, 5.8708399999999994E-07, , 
DataValue, 9, 5.95476E-07, , 
DataValue, 9.1, 6.03373E-07, , 
DataValue, 9.2000000000000011, 6.11771E-07, , 
DataValue, 9.3, 6.19961E-07, , 
DataValue, 9.4, 6.28315E-07, , 
DataValue, 9.5, 6.3690599999999995E-07, , 
DataValue, 9.6, 6.45139E-07, , 
DataValue, 9.7000000000000011, 6.53701E-07, , 
DataValue, 9.8, 6.6227E-07, , 
DataValue, 9.9, 6.70527E-07, , 
DataValue, 10, 6.79058E-07, , 
