
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.3375700000000004E-10, , 
DataValue, 0.1, 2.79227E-09, , 
DataValue, 0.2, 5.75966E-09, , 
DataValue, 0.3, 8.9029999999999987E-09, , 
DataValue, 0.4, 1.2823799999999999E-08, , 
DataValue, 0.5, 1.5613099999999998E-08, , 
DataValue, 0.6, 1.82436E-08, , 
DataValue, 0.70000000000000007, 2.47624E-08, , 
DataValue, 0.8, 2.8884399999999998E-08, , 
DataValue, 0.9, 3.69385E-08, , 
DataValue, 1, 4.07888E-08, , 
DataValue, 1.1, 4.2681199999999994E-08, , 
DataValue, 1.2, 5.53942E-08, , 
DataValue, 1.3, 5.9162499999999991E-08, , 
DataValue, 1.4000000000000001, 6.6194699999999989E-08, , 
DataValue, 1.5, 7.822259999999999E-08, , 
DataValue, 1.6, 7.78756E-08, , 
DataValue, 1.7000000000000002, 8.67885E-08, , 
DataValue, 1.8, 8.4155499999999989E-08, , 
DataValue, 1.9000000000000001, 8.8349499999999993E-08, , 
DataValue, 2, 9.5200499999999993E-08, , 
DataValue, 2.1, 9.8935999999999993E-08, , 
DataValue, 2.2, 1.07334E-07, , 
DataValue, 2.3000000000000003, 1.13333E-07, , 
DataValue, 2.4, 1.24031E-07, , 
DataValue, 2.5, 1.32057E-07, , 
DataValue, 2.6, 1.48372E-07, , 
DataValue, 2.7, 1.46637E-07, , 
DataValue, 2.8000000000000003, 1.41722E-07, , 
DataValue, 2.9, 1.53476E-07, , 
DataValue, 3, 1.59062E-07, , 
DataValue, 3.1, 1.7424599999999998E-07, , 
DataValue, 3.2, 1.87025E-07, , 
DataValue, 3.3000000000000003, 1.9263999999999998E-07, , 
DataValue, 3.4, 2.04117E-07, , 
DataValue, 3.5, 2.0522299999999998E-07, , 
DataValue, 3.6, 2.18266E-07, , 
DataValue, 3.7, 2.18557E-07, , 
DataValue, 3.8000000000000003, 2.25117E-07, , 
DataValue, 3.9, 2.45063E-07, , 
DataValue, 4, 2.50831E-07, , 
DataValue, 4.1, 2.56458E-07, , 
DataValue, 4.2, 2.5892E-07, , 
DataValue, 4.3, 2.62909E-07, , 
DataValue, 4.4, 2.7342199999999997E-07, , 
DataValue, 4.5, 2.946E-07, , 
DataValue, 4.6000000000000005, 3.08736E-07, , 
DataValue, 4.7, 2.9772099999999997E-07, , 
DataValue, 4.8, 3.06868E-07, , 
DataValue, 4.9, 3.41275E-07, , 
DataValue, 5, 3.31455E-07, , 
DataValue, 5.1000000000000005, 3.58222E-07, , 
DataValue, 5.2, 3.6292199999999997E-07, , 
DataValue, 5.3, 3.65165E-07, , 
DataValue, 5.4, 3.9465E-07, , 
DataValue, 5.5, 4.3152499999999997E-07, , 
DataValue, 5.6000000000000005, 4.32318E-07, , 
DataValue, 5.7, 4.59801E-07, , 
DataValue, 5.8, 4.39192E-07, , 
DataValue, 5.9, 4.49302E-07, , 
DataValue, 6, 5.08566E-07, , 
DataValue, 6.1000000000000005, 5.00884E-07, , 
DataValue, 6.2, 5.00947E-07, , 
DataValue, 6.3, 5.34007E-07, , 
DataValue, 6.4, 5.45837E-07, , 
DataValue, 6.5, 5.4576599999999994E-07, , 
DataValue, 6.6000000000000005, 5.8650499999999994E-07, , 
DataValue, 6.7, 6.12315E-07, , 
DataValue, 6.8, 6.31655E-07, , 
DataValue, 6.9, 6.20986E-07, , 
DataValue, 7, 6.3209199999999994E-07, , 
DataValue, 7.1000000000000005, 6.4511399999999994E-07, , 
DataValue, 7.2, 6.36546E-07, , 
DataValue, 7.3, 6.456E-07, , 
DataValue, 7.4, 6.94402E-07, , 
DataValue, 7.5, 7.0668E-07, , 
DataValue, 7.6000000000000005, 7.20691E-07, , 
DataValue, 7.7, 7.70983E-07, , 
DataValue, 7.8, 7.8686E-07, , 
DataValue, 7.9, 8.39897E-07, , 
DataValue, 8, 8.57307E-07, , 
DataValue, 8.1, 8.6027299999999994E-07, , 
DataValue, 8.2, 9.1638E-07, , 
DataValue, 8.3, 8.93483E-07, , 
DataValue, 8.4, 9.44122E-07, , 
DataValue, 8.5, 9.8054E-07, , 
DataValue, 8.6, 9.59977E-07, , 
DataValue, 8.7000000000000011, 9.61953E-07, , 
DataValue, 8.8, 1.04367E-06, , 
DataValue, 8.9, 1.0314900000000001E-06, , 
DataValue, 9, 1.0616400000000002E-06, , 
DataValue, 9.1, 1.0955700000000002E-06, , 
DataValue, 9.2000000000000011, 1.1172100000000001E-06, , 
DataValue, 9.3, 1.11717E-06, , 
DataValue, 9.4, 1.1685700000000002E-06, , 
DataValue, 9.5, 1.16006E-06, , 
DataValue, 9.6, 1.2052100000000002E-06, , 
DataValue, 9.7000000000000011, 1.2271100000000001E-06, , 
DataValue, 9.8, 1.2378300000000002E-06, , 
DataValue, 9.9, 1.2719200000000002E-06, , 
DataValue, 10, 1.26304E-06, , 
