
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.6871E-10, , 
DataValue, 0.1, 1.44345E-09, , 
DataValue, 0.2, 1.47007E-09, , 
DataValue, 0.3, 1.53356E-09, , 
DataValue, 0.4, 1.54131E-09, , 
DataValue, 0.5, 1.58428E-09, , 
DataValue, 0.6, 1.56729E-09, , 
DataValue, 0.70000000000000007, 1.62135E-09, , 
DataValue, 0.8, 1.69276E-09, , 
DataValue, 0.9, 1.79714E-09, , 
DataValue, 1, 1.95173E-09, , 
DataValue, 1.1, 1.986E-09, , 
DataValue, 1.2, 2.04758E-09, , 
DataValue, 1.3, 2.06386E-09, , 
DataValue, 1.4000000000000001, 2.12332E-09, , 
DataValue, 1.5, 2.16194E-09, , 
DataValue, 1.6, 2.18128E-09, , 
DataValue, 1.7000000000000002, 2.23197E-09, , 
DataValue, 1.8, 2.24898E-09, , 
DataValue, 1.9000000000000001, 2.2846E-09, , 
DataValue, 2, 2.2917E-09, , 
DataValue, 2.1, 2.34679E-09, , 
DataValue, 2.2, 2.36097E-09, , 
DataValue, 2.3000000000000003, 2.41117E-09, , 
DataValue, 2.4, 2.41065E-09, , 
DataValue, 2.5, 2.46391E-09, , 
DataValue, 2.6, 2.50032E-09, , 
DataValue, 2.7, 2.52408E-09, , 
DataValue, 2.8000000000000003, 2.56561E-09, , 
DataValue, 2.9, 2.58164E-09, , 
DataValue, 3, 2.63011E-09, , 
DataValue, 3.1, 2.63975E-09, , 
DataValue, 3.2, 2.68452E-09, , 
DataValue, 3.3000000000000003, 2.74459E-09, , 
DataValue, 3.4, 2.74962E-09, , 
DataValue, 3.5, 2.7921E-09, , 
DataValue, 3.6, 2.82957E-09, , 
DataValue, 3.7, 2.86487E-09, , 
DataValue, 3.8000000000000003, 2.8487E-09, , 
DataValue, 3.9, 2.93171E-09, , 
DataValue, 4, 2.95908E-09, , 
DataValue, 4.1, 2.99202E-09, , 
DataValue, 4.2, 3.02459E-09, , 
DataValue, 4.3, 3.06781E-09, , 
DataValue, 4.4, 3.13265E-09, , 
DataValue, 4.5, 3.11828E-09, , 
DataValue, 4.6000000000000005, 3.19771E-09, , 
DataValue, 4.7, 3.21007E-09, , 
DataValue, 4.8, 3.25471E-09, , 
DataValue, 4.9, 3.28742E-09, , 
DataValue, 5, 3.32472E-09, , 
DataValue, 5.1000000000000005, 3.36922E-09, , 
DataValue, 5.2, 3.41132E-09, , 
DataValue, 5.3, 3.45666E-09, , 
DataValue, 5.4, 3.5093E-09, , 
DataValue, 5.5, 3.50604E-09, , 
DataValue, 5.6000000000000005, 3.58811E-09, , 
DataValue, 5.7, 3.64459E-09, , 
DataValue, 5.8, 3.64561E-09, , 
DataValue, 5.9, 3.71968E-09, , 
DataValue, 6, 3.74951E-09, , 
DataValue, 6.1000000000000005, 3.80887E-09, , 
DataValue, 6.2, 3.86433E-09, , 
DataValue, 6.3, 3.90755E-09, , 
DataValue, 6.4, 3.95051E-09, , 
DataValue, 6.5, 4.01392E-09, , 
DataValue, 6.6000000000000005, 4.03025E-09, , 
DataValue, 6.7, 4.09338E-09, , 
DataValue, 6.8, 4.14606E-09, , 
DataValue, 6.9, 4.20215E-09, , 
DataValue, 7, 4.24645E-09, , 
DataValue, 7.1000000000000005, 4.32686E-09, , 
DataValue, 7.2, 4.35504E-09, , 
DataValue, 7.3, 4.41757E-09, , 
DataValue, 7.4, 4.48068E-09, , 
DataValue, 7.5, 4.5239E-09, , 
DataValue, 7.6000000000000005, 4.57613E-09, , 
DataValue, 7.7, 4.66092E-09, , 
DataValue, 7.8, 4.70665E-09, , 
DataValue, 7.9, 4.76402E-09, , 
DataValue, 8, 4.84066E-09, , 
DataValue, 8.1, 4.90156E-09, , 
DataValue, 8.2, 4.94662E-09, , 
DataValue, 8.3, 5.04575E-09, , 
DataValue, 8.4, 5.12843E-09, , 
DataValue, 8.5, 5.1392E-09, , 
DataValue, 8.6, 5.24409E-09, , 
DataValue, 8.7000000000000011, 5.3205E-09, , 
DataValue, 8.8, 5.38705E-09, , 
DataValue, 8.9, 5.45936E-09, , 
DataValue, 9, 5.51518E-09, , 
DataValue, 9.1, 5.62594E-09, , 
DataValue, 9.2000000000000011, 5.7021E-09, , 
DataValue, 9.3, 5.73851E-09, , 
DataValue, 9.4, 5.8506E-09, , 
DataValue, 9.5, 5.97097E-09, , 
DataValue, 9.6, 6.00957E-09, , 
DataValue, 9.7000000000000011, 6.11337E-09, , 
DataValue, 9.8, 6.19672E-09, , 
DataValue, 9.9, 6.28173E-09, , 
DataValue, 10, 6.35573E-09, , 
