
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 9.08684E-10, , 
DataValue, 0.2, 4.4706000000000009E-06, , 
DataValue, 0.4, 8.8505800000000016E-06, , 
DataValue, 0.6, 1.30507E-05, , 
DataValue, 0.8, 1.70402E-05, , 
DataValue, 1, 2.07633E-05, , 
DataValue, 1.2, 2.42397E-05, , 
DataValue, 1.4000000000000001, 2.7567100000000002E-05, , 
DataValue, 1.6, 3.08258E-05, , 
DataValue, 1.8, 3.4026700000000004E-05, , 
DataValue, 2, 3.71877E-05, , 
DataValue, 2.2, 4.02798E-05, , 
DataValue, 2.4, 4.33175E-05, , 
DataValue, 2.6, 4.6301E-05, , 
DataValue, 2.8000000000000003, 4.92449E-05, , 
DataValue, 3, 5.21187E-05, , 
DataValue, 3.2, 5.49277E-05, , 
DataValue, 3.4, 5.7659200000000005E-05, , 
DataValue, 3.6, 6.0306E-05, , 
DataValue, 3.8000000000000003, 6.28504E-05, , 
DataValue, 4, 6.53145E-05, , 
DataValue, 4.2, 6.77273E-05, , 
DataValue, 4.4, 7.01223E-05, , 
DataValue, 4.6000000000000005, 7.24987E-05, , 
DataValue, 4.8, 7.48688E-05, , 
DataValue, 5, 7.72423E-05, , 
DataValue, 5.2, 7.96276E-05, , 
DataValue, 5.4, 8.2006100000000008E-05, , 
DataValue, 5.6000000000000005, 8.43878E-05, , 
DataValue, 5.8, 8.6776E-05, , 
DataValue, 6, 8.9178E-05, , 
DataValue, 6.2, 9.15765E-05, , 
DataValue, 6.4, 9.39811E-05, , 
DataValue, 6.6000000000000005, 9.6392200000000009E-05, , 
DataValue, 6.8, 9.88203E-05, , 
DataValue, 7, 9.99976E-05, , 
DataValue, 7.2, , , 
