
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.6925000000000002E-11, , 
DataValue, 0.1, 3.1936900000000005E-10, , 
DataValue, 0.2, 4.8364E-10, , 
DataValue, 0.3, 5.9099E-10, , 
DataValue, 0.4, 6.5342E-10, , 
DataValue, 0.5, 7.3907E-10, , 
DataValue, 0.6, 8.4351E-10, , 
DataValue, 0.70000000000000007, 9.7226E-10, , 
DataValue, 0.8, 1.0519E-09, , 
DataValue, 0.9, 1.23206E-09, , 
DataValue, 1, 1.3702E-09, , 
DataValue, 1.1, 1.4154E-09, , 
DataValue, 1.2, 1.60799E-09, , 
DataValue, 1.3, 1.77506E-09, , 
DataValue, 1.4000000000000001, 2.01054E-09, , 
DataValue, 1.5, 2.21952E-09, , 
DataValue, 1.6, 2.359E-09, , 
DataValue, 1.7000000000000002, 2.52245E-09, , 
DataValue, 1.8, 2.74486E-09, , 
DataValue, 1.9000000000000001, 2.95831E-09, , 
DataValue, 2, 3.0591E-09, , 
DataValue, 2.1, 3.2466999999999996E-09, , 
DataValue, 2.2, 3.3902999999999998E-09, , 
DataValue, 2.3000000000000003, 3.6741999999999996E-09, , 
DataValue, 2.4, 3.6873999999999995E-09, , 
DataValue, 2.5, 3.9445E-09, , 
DataValue, 2.6, 4.0768999999999994E-09, , 
DataValue, 2.7, 4.2701999999999996E-09, , 
DataValue, 2.8000000000000003, 4.5357999999999992E-09, , 
DataValue, 2.9, 4.6361E-09, , 
DataValue, 3, 4.9366999999999993E-09, , 
DataValue, 3.1, 5.1029999999999994E-09, , 
DataValue, 3.2, 5.4371999999999994E-09, , 
DataValue, 3.3000000000000003, 5.5071E-09, , 
DataValue, 3.4, 5.7348E-09, , 
DataValue, 3.5, 6.1176E-09, , 
DataValue, 3.6, 6.0956999999999991E-09, , 
DataValue, 3.7, 6.4543999999999995E-09, , 
DataValue, 3.8000000000000003, 6.8065E-09, , 
DataValue, 3.9, 6.9605999999999993E-09, , 
DataValue, 4, 7.1007999999999993E-09, , 
DataValue, 4.1, 7.6678999999999991E-09, , 
DataValue, 4.2, 7.811599999999999E-09, , 
DataValue, 4.3, 7.932E-09, , 
DataValue, 4.4, 8.53E-09, , 
DataValue, 4.5, 8.7788E-09, , 
DataValue, 4.6000000000000005, 8.8413E-09, , 
DataValue, 4.7, 9.6718999999999984E-09, , 
DataValue, 4.8, 9.633299999999999E-09, , 
DataValue, 4.9, 9.7754999999999988E-09, , 
DataValue, 5, 1.04825E-08, , 
DataValue, 5.1000000000000005, 1.0721699999999999E-08, , 
DataValue, 5.2, 1.0682899999999998E-08, , 
DataValue, 5.3, 1.1672799999999999E-08, , 
DataValue, 5.4, 1.1874999999999999E-08, , 
DataValue, 5.5, 1.2222399999999999E-08, , 
DataValue, 5.6000000000000005, 1.2845299999999998E-08, , 
DataValue, 5.7, 1.3244699999999999E-08, , 
DataValue, 5.8, 1.3172199999999998E-08, , 
DataValue, 5.9, 1.4063399999999998E-08, , 
DataValue, 6, 1.44624E-08, , 
DataValue, 6.1000000000000005, 1.4914199999999998E-08, , 
DataValue, 6.2, 1.5683099999999998E-08, , 
DataValue, 6.3, 1.6257599999999997E-08, , 
DataValue, 6.4, 1.62596E-08, , 
DataValue, 6.5, 1.68379E-08, , 
DataValue, 6.6000000000000005, 1.7684799999999998E-08, , 
DataValue, 6.7, 1.7994399999999997E-08, , 
DataValue, 6.8, 1.8597599999999997E-08, , 
DataValue, 6.9, 1.9282199999999998E-08, , 
DataValue, 7, 1.97379E-08, , 
DataValue, 7.1000000000000005, 2.06517E-08, , 
DataValue, 7.2, 2.08953E-08, , 
DataValue, 7.3, 2.2397899999999998E-08, , 
DataValue, 7.4, 2.27459E-08, , 
DataValue, 7.5, 2.32047E-08, , 
DataValue, 7.6000000000000005, 2.3996899999999998E-08, , 
DataValue, 7.7, 2.4802099999999998E-08, , 
DataValue, 7.8, 2.5608499999999997E-08, , 
DataValue, 7.9, 2.6385599999999997E-08, , 
DataValue, 8, 2.6882399999999997E-08, , 
DataValue, 8.1, 2.8143299999999996E-08, , 
DataValue, 8.2, 2.9581299999999998E-08, , 
DataValue, 8.3, 2.9781899999999996E-08, , 
DataValue, 8.4, 3.03756E-08, , 
DataValue, 8.5, 3.1916999999999994E-08, , 
DataValue, 8.6, 3.2279899999999996E-08, , 
DataValue, 8.7000000000000011, 3.36676E-08, , 
DataValue, 8.8, 3.4036499999999995E-08, , 
DataValue, 8.9, 3.54702E-08, , 
DataValue, 9, 3.6403299999999995E-08, , 
DataValue, 9.1, 3.6865399999999995E-08, , 
DataValue, 9.2000000000000011, 3.87458E-08, , 
DataValue, 9.3, 3.9687799999999994E-08, , 
DataValue, 9.4, 4.05641E-08, , 
DataValue, 9.5, 4.2046399999999993E-08, , 
DataValue, 9.6, 4.2964599999999993E-08, , 
DataValue, 9.7000000000000011, 4.41481E-08, , 
DataValue, 9.8, 4.5305999999999996E-08, , 
DataValue, 9.9, 4.6772199999999994E-08, , 
DataValue, 10, 4.7727999999999996E-08, , 
