
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -8.1251000000000012E-11, , 
DataValue, 0.1, 1.76794E-09, , 
DataValue, 0.2, 1.0192499999999999E-08, , 
DataValue, 0.3, 2.5993599999999996E-08, , 
DataValue, 0.4, 4.85896E-08, , 
DataValue, 0.5, 7.49765E-08, , 
DataValue, 0.6, 1.05255E-07, , 
DataValue, 0.70000000000000007, 1.32728E-07, , 
DataValue, 0.8, 1.62837E-07, , 
DataValue, 0.9, 2.03058E-07, , 
DataValue, 1, 2.3543099999999999E-07, , 
DataValue, 1.1, 2.77198E-07, , 
DataValue, 1.2, 3.01393E-07, , 
DataValue, 1.3, 3.70465E-07, , 
DataValue, 1.4000000000000001, 3.92774E-07, , 
DataValue, 1.5, 4.0509E-07, , 
DataValue, 1.6, 4.14261E-07, , 
DataValue, 1.7000000000000002, 4.07518E-07, , 
DataValue, 1.8, 3.92275E-07, , 
DataValue, 1.9000000000000001, 3.65716E-07, , 
DataValue, 2, 3.70414E-07, , 
DataValue, 2.1, 3.758E-07, , 
DataValue, 2.2, 3.84125E-07, , 
DataValue, 2.3000000000000003, 3.63479E-07, , 
DataValue, 2.4, 3.5595E-07, , 
DataValue, 2.5, 3.46375E-07, , 
DataValue, 2.6, 3.44209E-07, , 
DataValue, 2.7, 3.5465399999999997E-07, , 
DataValue, 2.8000000000000003, 3.39637E-07, , 
DataValue, 2.9, 3.44086E-07, , 
DataValue, 3, 3.47951E-07, , 
DataValue, 3.1, 3.43605E-07, , 
DataValue, 3.2, 3.50267E-07, , 
DataValue, 3.3000000000000003, 3.42848E-07, , 
DataValue, 3.4, 3.4305E-07, , 
DataValue, 3.5, 3.41523E-07, , 
DataValue, 3.6, 3.39961E-07, , 
DataValue, 3.7, 3.53133E-07, , 
DataValue, 3.8000000000000003, 3.5500899999999997E-07, , 
DataValue, 3.9, 3.56E-07, , 
DataValue, 4, 3.53422E-07, , 
DataValue, 4.1, 3.45121E-07, , 
DataValue, 4.2, 3.46999E-07, , 
DataValue, 4.3, 3.39384E-07, , 
DataValue, 4.4, 3.4246E-07, , 
DataValue, 4.5, 3.58489E-07, , 
DataValue, 4.6000000000000005, 3.5203999999999997E-07, , 
DataValue, 4.7, 3.58455E-07, , 
DataValue, 4.8, 3.67021E-07, , 
DataValue, 4.9, 3.52952E-07, , 
DataValue, 5, 3.52147E-07, , 
DataValue, 5.1000000000000005, 3.50465E-07, , 
DataValue, 5.2, 3.47396E-07, , 
DataValue, 5.3, 3.50171E-07, , 
DataValue, 5.4, 3.52388E-07, , 
DataValue, 5.5, 3.41315E-07, , 
DataValue, 5.6000000000000005, 3.53061E-07, , 
DataValue, 5.7, 3.6014499999999997E-07, , 
DataValue, 5.8, 3.51711E-07, , 
DataValue, 5.9, 3.66824E-07, , 
DataValue, 6, 3.62656E-07, , 
DataValue, 6.1000000000000005, 3.63546E-07, , 
DataValue, 6.2, 3.48506E-07, , 
DataValue, 6.3, 3.55353E-07, , 
DataValue, 6.4, 3.7328E-07, , 
DataValue, 6.5, 3.60931E-07, , 
DataValue, 6.6000000000000005, 3.66407E-07, , 
DataValue, 6.7, 3.67096E-07, , 
DataValue, 6.8, 3.56026E-07, , 
DataValue, 6.9, 3.69216E-07, , 
DataValue, 7, 3.72137E-07, , 
DataValue, 7.1000000000000005, 3.65429E-07, , 
DataValue, 7.2, 3.74515E-07, , 
DataValue, 7.3, 3.65471E-07, , 
DataValue, 7.4, 3.45868E-07, , 
DataValue, 7.5, 3.46293E-07, , 
DataValue, 7.6000000000000005, 3.42901E-07, , 
DataValue, 7.7, 3.68976E-07, , 
DataValue, 7.8, 3.6011999999999997E-07, , 
DataValue, 7.9, 3.63775E-07, , 
DataValue, 8, 3.58246E-07, , 
DataValue, 8.1, 3.71066E-07, , 
DataValue, 8.2, 3.73053E-07, , 
DataValue, 8.3, 3.71387E-07, , 
DataValue, 8.4, 3.82652E-07, , 
DataValue, 8.5, 3.76064E-07, , 
DataValue, 8.6, 3.78031E-07, , 
DataValue, 8.7000000000000011, 3.70966E-07, , 
DataValue, 8.8, 3.73952E-07, , 
DataValue, 8.9, 3.6697E-07, , 
DataValue, 9, 3.68211E-07, , 
DataValue, 9.1, 3.76079E-07, , 
DataValue, 9.2000000000000011, 3.82429E-07, , 
DataValue, 9.3, 3.80285E-07, , 
DataValue, 9.4, 4.01675E-07, , 
DataValue, 9.5, 3.9672399999999997E-07, , 
DataValue, 9.6, 3.83474E-07, , 
DataValue, 9.7000000000000011, 3.9095E-07, , 
DataValue, 9.8, 3.8766399999999997E-07, , 
DataValue, 9.9, 3.98117E-07, , 
DataValue, 10, 3.93869E-07, , 
