
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -1.0868000000000001E-11, , 
DataValue, 0.1, -4.4E-14, , 
DataValue, 0.2, 4.786E-12, , 
DataValue, 0.3, 1.0884000000000001E-11, , 
DataValue, 0.4, 1.5243E-11, , 
DataValue, 0.5, 2.1293E-11, , 
DataValue, 0.6, 2.8356E-11, , 
DataValue, 0.70000000000000007, 3.5648E-11, , 
DataValue, 0.8, 4.2835000000000006E-11, , 
DataValue, 0.9, 5.1237E-11, , 
DataValue, 1, 6.2069E-11, , 
DataValue, 1.1, 7.0307E-11, , 
DataValue, 1.2, 7.9234E-11, , 
DataValue, 1.3, 8.8440000000000007E-11, , 
DataValue, 1.4000000000000001, 1.0102100000000001E-10, , 
DataValue, 1.5, 1.05231E-10, , 
DataValue, 1.6, 1.64437E-10, , 
DataValue, 1.7000000000000002, 1.36573E-10, , 
DataValue, 1.8, 1.4748000000000002E-10, , 
DataValue, 1.9000000000000001, 1.69702E-10, , 
DataValue, 2, 1.9209800000000002E-10, , 
DataValue, 2.1, 2.1684800000000002E-10, , 
DataValue, 2.2, 1.50308E-10, , 
DataValue, 2.3000000000000003, 1.8913200000000001E-10, , 
DataValue, 2.4, 2.2991100000000002E-10, , 
DataValue, 2.5, 2.25321E-10, , 
DataValue, 2.6, 2.5719800000000004E-10, , 
DataValue, 2.7, 2.83098E-10, , 
DataValue, 2.8000000000000003, 2.97699E-10, , 
DataValue, 2.9, 3.1036900000000003E-10, , 
DataValue, 3, 3.3062000000000004E-10, , 
DataValue, 3.1, 3.3715900000000005E-10, , 
DataValue, 3.2, 3.57543E-10, , 
DataValue, 3.3000000000000003, 3.7270400000000005E-10, , 
DataValue, 3.4, 3.91038E-10, , 
DataValue, 3.5, 4.06347E-10, , 
DataValue, 3.6, 4.2963400000000003E-10, , 
DataValue, 3.7, 4.4929300000000003E-10, , 
DataValue, 3.8000000000000003, 4.68639E-10, , 
DataValue, 3.9, 4.83244E-10, , 
DataValue, 4, 5.00846E-10, , 
DataValue, 4.1, 5.2672600000000007E-10, , 
DataValue, 4.2, 5.5039800000000007E-10, , 
DataValue, 4.3, 5.90215E-10, , 
DataValue, 4.4, 5.9228200000000006E-10, , 
DataValue, 4.5, 6.1824300000000005E-10, , 
DataValue, 4.6000000000000005, 6.6291E-10, , 
DataValue, 4.7, 6.61403E-10, , 
DataValue, 4.8, 6.83191E-10, , 
DataValue, 4.9, 7.0362E-10, , 
DataValue, 5, 7.3180100000000011E-10, , 
DataValue, 5.1000000000000005, 7.6579E-10, , 
DataValue, 5.2, 7.7293E-10, , 
DataValue, 5.3, 8.2746E-10, , 
DataValue, 5.4, 8.1994E-10, , 
DataValue, 5.5, 8.5482E-10, , 
DataValue, 5.6000000000000005, 9.1421E-10, , 
DataValue, 5.7, 8.9609E-10, , 
DataValue, 5.8, 9.5523E-10, , 
DataValue, 5.9, 1.01512E-09, , 
DataValue, 6, 9.8758E-10, , 
DataValue, 6.1000000000000005, 1.03257E-09, , 
DataValue, 6.2, 1.08148E-09, , 
DataValue, 6.3, 1.09226E-09, , 
DataValue, 6.4, 1.11762E-09, , 
DataValue, 6.5, 1.14162E-09, , 
DataValue, 6.6000000000000005, 1.18067E-09, , 
DataValue, 6.7, 1.17541E-09, , 
DataValue, 6.8, 1.22193E-09, , 
DataValue, 6.9, 1.23583E-09, , 
DataValue, 7, 1.2805E-09, , 
DataValue, 7.1000000000000005, 1.33302E-09, , 
DataValue, 7.2, 1.33403E-09, , 
DataValue, 7.3, 1.4142E-09, , 
DataValue, 7.4, 1.42201E-09, , 
DataValue, 7.5, 1.39519E-09, , 
DataValue, 7.6000000000000005, 1.50053E-09, , 
DataValue, 7.7, 1.56543E-09, , 
DataValue, 7.8, 1.54001E-09, , 
DataValue, 7.9, 1.60661E-09, , 
DataValue, 8, 1.68977E-09, , 
DataValue, 8.1, 1.69454E-09, , 
DataValue, 8.2, 1.6303E-09, , 
DataValue, 8.3, 1.82795E-09, , 
DataValue, 8.4, 1.76862E-09, , 
DataValue, 8.5, 1.88619E-09, , 
DataValue, 8.6, 1.89091E-09, , 
DataValue, 8.7000000000000011, 2.01034E-09, , 
DataValue, 8.8, 1.98591E-09, , 
DataValue, 8.9, 1.99395E-09, , 
DataValue, 9, 2.09033E-09, , 
DataValue, 9.1, 2.12698E-09, , 
DataValue, 9.2000000000000011, 2.07817E-09, , 
DataValue, 9.3, 2.24757E-09, , 
DataValue, 9.4, 2.32458E-09, , 
DataValue, 9.5, 2.2746499999999998E-09, , 
DataValue, 9.6, 2.35527E-09, , 
DataValue, 9.7000000000000011, 2.41006E-09, , 
DataValue, 9.8, 2.48546E-09, , 
DataValue, 9.9, 2.56112E-09, , 
DataValue, 10, 2.63251E-09, , 
