
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.3290000000000006E-12, , 
DataValue, 0.1, 1.0977E-11, , 
DataValue, 0.2, 1.3013E-11, , 
DataValue, 0.3, 1.5826E-11, , 
DataValue, 0.4, 1.8618000000000002E-11, , 
DataValue, 0.5, 2.0602000000000003E-11, , 
DataValue, 0.6, 2.3016000000000003E-11, , 
DataValue, 0.70000000000000007, 2.5061E-11, , 
DataValue, 0.8, 2.6199000000000002E-11, , 
DataValue, 0.9, 2.6988E-11, , 
DataValue, 1, 2.9845E-11, , 
DataValue, 1.1, 3.2302000000000005E-11, , 
DataValue, 1.2, 3.457E-11, , 
DataValue, 1.3, 3.6588E-11, , 
DataValue, 1.4000000000000001, 3.893E-11, , 
DataValue, 1.5, 4.0442E-11, , 
DataValue, 1.6, 4.1718E-11, , 
DataValue, 1.7000000000000002, 4.3583000000000006E-11, , 
DataValue, 1.8, 4.6036E-11, , 
DataValue, 1.9000000000000001, 4.9523000000000007E-11, , 
DataValue, 2, 5.3216E-11, , 
DataValue, 2.1, 5.4089E-11, , 
DataValue, 2.2, 5.8931E-11, , 
DataValue, 2.3000000000000003, 5.8727E-11, , 
DataValue, 2.4, 5.9946E-11, , 
DataValue, 2.5, 6.0795000000000008E-11, , 
DataValue, 2.6, 6.6023000000000008E-11, , 
DataValue, 2.7, 6.9559000000000008E-11, , 
DataValue, 2.8000000000000003, 7.0692000000000008E-11, , 
DataValue, 2.9, 7.2543E-11, , 
DataValue, 3, 7.4639E-11, , 
DataValue, 3.1, 7.309E-11, , 
DataValue, 3.2, 7.7605E-11, , 
DataValue, 3.3000000000000003, 7.4277E-11, , 
DataValue, 3.4, 7.8907E-11, , 
DataValue, 3.5, 8.1810000000000013E-11, , 
DataValue, 3.6, 8.4649E-11, , 
DataValue, 3.7, 8.2892E-11, , 
DataValue, 3.8000000000000003, 8.4894000000000012E-11, , 
DataValue, 3.9, 8.3729000000000009E-11, , 
DataValue, 4, 8.9514E-11, , 
DataValue, 4.1, 9.2252000000000009E-11, , 
DataValue, 4.2, 9.0217000000000013E-11, , 
DataValue, 4.3, 9.3776E-11, , 
DataValue, 4.4, 9.6020000000000008E-11, , 
DataValue, 4.5, 1.0875900000000001E-10, , 
DataValue, 4.6000000000000005, 1.1100400000000001E-10, , 
DataValue, 4.7, 1.1606300000000001E-10, , 
DataValue, 4.8, 1.29022E-10, , 
DataValue, 4.9, 1.22059E-10, , 
DataValue, 5, 1.21912E-10, , 
DataValue, 5.1000000000000005, 1.30878E-10, , 
DataValue, 5.2, 1.37312E-10, , 
DataValue, 5.3, 1.3249800000000002E-10, , 
DataValue, 5.4, 1.4114300000000002E-10, , 
DataValue, 5.5, 1.4031500000000002E-10, , 
DataValue, 5.6000000000000005, 1.46461E-10, , 
DataValue, 5.7, 1.4872E-10, , 
DataValue, 5.8, 1.48229E-10, , 
DataValue, 5.9, 1.49232E-10, , 
DataValue, 6, 1.5623700000000002E-10, , 
DataValue, 6.1000000000000005, 1.71497E-10, , 
DataValue, 6.2, 1.60128E-10, , 
DataValue, 6.3, 1.62244E-10, , 
DataValue, 6.4, 1.58273E-10, , 
DataValue, 6.5, 1.62599E-10, , 
DataValue, 6.6000000000000005, 1.6920300000000002E-10, , 
DataValue, 6.7, 1.5309400000000002E-10, , 
DataValue, 6.8, 1.57449E-10, , 
DataValue, 6.9, 1.5728600000000002E-10, , 
DataValue, 7, 1.5131300000000002E-10, , 
DataValue, 7.1000000000000005, 1.54648E-10, , 
DataValue, 7.2, 1.5975300000000002E-10, , 
DataValue, 7.3, 1.59459E-10, , 
DataValue, 7.4, 1.6257400000000002E-10, , 
DataValue, 7.5, 1.6356500000000002E-10, , 
DataValue, 7.6000000000000005, 1.73884E-10, , 
DataValue, 7.7, 1.7145400000000002E-10, , 
DataValue, 7.8, 1.5800500000000001E-10, , 
DataValue, 7.9, 1.6257900000000001E-10, , 
DataValue, 8, 1.6779500000000001E-10, , 
DataValue, 8.1, 1.6747400000000003E-10, , 
DataValue, 8.2, 1.6292000000000002E-10, , 
DataValue, 8.3, 1.74556E-10, , 
DataValue, 8.4, 1.68755E-10, , 
DataValue, 8.5, 1.7053700000000001E-10, , 
DataValue, 8.6, 1.69904E-10, , 
DataValue, 8.7000000000000011, 1.69129E-10, , 
DataValue, 8.8, 1.7140800000000001E-10, , 
DataValue, 8.9, 1.76047E-10, , 
DataValue, 9, 1.91458E-10, , 
DataValue, 9.1, 1.95552E-10, , 
DataValue, 9.2000000000000011, 1.95547E-10, , 
DataValue, 9.3, 2.0466300000000002E-10, , 
DataValue, 9.4, 2.0481600000000001E-10, , 
DataValue, 9.5, 2.0210700000000001E-10, , 
DataValue, 9.6, 2.11438E-10, , 
DataValue, 9.7000000000000011, 2.2037E-10, , 
DataValue, 9.8, 2.1888800000000002E-10, , 
DataValue, 9.9, 2.4754300000000003E-10, , 
DataValue, 10, 2.56356E-10, , 
