
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.53056E-10, , 
DataValue, 0.1, 7.3838E-10, , 
DataValue, 0.2, 1.1317E-09, , 
DataValue, 0.3, 1.29016E-09, , 
DataValue, 0.4, 1.40446E-09, , 
DataValue, 0.5, 1.49106E-09, , 
DataValue, 0.6, 1.6048E-09, , 
DataValue, 0.70000000000000007, 1.65861E-09, , 
DataValue, 0.8, 1.77072E-09, , 
DataValue, 0.9, 1.86389E-09, , 
DataValue, 1, 1.97911E-09, , 
DataValue, 1.1, 2.10147E-09, , 
DataValue, 1.2, 2.25959E-09, , 
DataValue, 1.3, 2.39284E-09, , 
DataValue, 1.4000000000000001, 2.48094E-09, , 
DataValue, 1.5, 2.58924E-09, , 
DataValue, 1.6, 2.6941E-09, , 
DataValue, 1.7000000000000002, 2.79495E-09, , 
DataValue, 1.8, 2.84948E-09, , 
DataValue, 1.9000000000000001, 2.97102E-09, , 
DataValue, 2, 3.05649E-09, , 
DataValue, 2.1, 3.14788E-09, , 
DataValue, 2.2, 3.26238E-09, , 
DataValue, 2.3000000000000003, 3.33865E-09, , 
DataValue, 2.4, 3.44807E-09, , 
DataValue, 2.5, 3.52082E-09, , 
DataValue, 2.6, 3.62414E-09, , 
DataValue, 2.7, 3.72747E-09, , 
DataValue, 2.8000000000000003, 3.81077E-09, , 
DataValue, 2.9, 3.8802E-09, , 
DataValue, 3, 3.98922E-09, , 
DataValue, 3.1, 4.0848E-09, , 
DataValue, 3.2, 4.14062E-09, , 
DataValue, 3.3000000000000003, 4.24253E-09, , 
DataValue, 3.4, 4.34658E-09, , 
DataValue, 3.5, 4.40806E-09, , 
DataValue, 3.6, 4.51289E-09, , 
DataValue, 3.7, 4.6192E-09, , 
DataValue, 3.8000000000000003, 4.68273E-09, , 
DataValue, 3.9, 4.77927E-09, , 
DataValue, 4, 4.87767E-09, , 
DataValue, 4.1, 4.96516E-09, , 
DataValue, 4.2, 5.03268E-09, , 
DataValue, 4.3, 5.14567E-09, , 
DataValue, 4.4, 5.20263E-09, , 
DataValue, 4.5, 5.30995E-09, , 
DataValue, 4.6000000000000005, 5.40735E-09, , 
DataValue, 4.7, 5.48498E-09, , 
DataValue, 4.8, 5.57606E-09, , 
DataValue, 4.9, 5.66803E-09, , 
DataValue, 5, 5.75858E-09, , 
DataValue, 5.1000000000000005, 5.87075E-09, , 
DataValue, 5.2, 5.92379E-09, , 
DataValue, 5.3, 6.01957E-09, , 
DataValue, 5.4, 6.09405E-09, , 
DataValue, 5.5, 6.2051E-09, , 
DataValue, 5.6000000000000005, 6.3122E-09, , 
DataValue, 5.7, 6.34959E-09, , 
DataValue, 5.8, 6.45377E-09, , 
DataValue, 5.9, 6.54937E-09, , 
DataValue, 6, 6.63968E-09, , 
DataValue, 6.1000000000000005, 6.75101E-09, , 
DataValue, 6.2, 6.79765E-09, , 
DataValue, 6.3, 6.89731E-09, , 
DataValue, 6.4, 6.99181E-09, , 
DataValue, 6.5, 7.07509E-09, , 
DataValue, 6.6000000000000005, 7.16563E-09, , 
DataValue, 6.7, 7.24972E-09, , 
DataValue, 6.8, 7.35473E-09, , 
DataValue, 6.9, 7.4141E-09, , 
DataValue, 7, 7.49986E-09, , 
DataValue, 7.1000000000000005, 7.56536E-09, , 
DataValue, 7.2, 7.68492E-09, , 
DataValue, 7.3, 7.76492E-09, , 
DataValue, 7.4, 7.85005E-09, , 
DataValue, 7.5, 7.8986E-09, , 
DataValue, 7.6000000000000005, 8.0206E-09, , 
DataValue, 7.7, 8.0952999999999987E-09, , 
DataValue, 7.8, 8.20588E-09, , 
DataValue, 7.9, 8.2802E-09, , 
DataValue, 8, 8.358E-09, , 
DataValue, 8.1, 8.4224E-09, , 
DataValue, 8.2, 8.5465999999999986E-09, , 
DataValue, 8.3, 8.618E-09, , 
DataValue, 8.4, 8.6937999999999991E-09, , 
DataValue, 8.5, 8.81572E-09, , 
DataValue, 8.6, 8.8865E-09, , 
DataValue, 8.7000000000000011, 8.9672E-09, , 
DataValue, 8.8, 9.0599E-09, , 
DataValue, 8.9, 9.1434999999999985E-09, , 
DataValue, 9, 9.222199999999999E-09, , 
DataValue, 9.1, 9.339499999999999E-09, , 
DataValue, 9.2000000000000011, 9.4312E-09, , 
DataValue, 9.3, 9.4695E-09, , 
DataValue, 9.4, 9.6137E-09, , 
DataValue, 9.5, 9.6814E-09, , 
DataValue, 9.6, 9.7754999999999988E-09, , 
DataValue, 9.7000000000000011, 9.8844999999999983E-09, , 
DataValue, 9.8, 9.9507E-09, , 
DataValue, 9.9, 9.9958E-09, , 
DataValue, 10, 1.0150899999999999E-08, , 
