
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.9269500000000004E-10, , 
DataValue, 0.2, 1.4261999999999999E-08, , 
DataValue, 0.4, 3.20352E-08, , 
DataValue, 0.6, 5.34714E-08, , 
DataValue, 0.8, 7.85318E-08, , 
DataValue, 1, 1.04576E-07, , 
DataValue, 1.2, 1.6457E-07, , 
DataValue, 1.4000000000000001, 1.81411E-07, , 
DataValue, 1.6, 2.25424E-07, , 
DataValue, 1.8, 2.76841E-07, , 
DataValue, 2, 2.75083E-07, , 
DataValue, 2.2, 3.02866E-07, , 
DataValue, 2.4, 3.20395E-07, , 
DataValue, 2.6, 3.1358E-07, , 
DataValue, 2.8000000000000003, 3.19878E-07, , 
DataValue, 3, 3.17462E-07, , 
DataValue, 3.2, 3.13951E-07, , 
DataValue, 3.4, 3.2456499999999997E-07, , 
DataValue, 3.6, 3.25869E-07, , 
DataValue, 3.8000000000000003, 3.12904E-07, , 
DataValue, 4, 3.20429E-07, , 
DataValue, 4.2, 3.2589E-07, , 
DataValue, 4.4, 3.22113E-07, , 
DataValue, 4.6000000000000005, 3.21821E-07, , 
DataValue, 4.8, 3.20792E-07, , 
DataValue, 5, 3.26684E-07, , 
DataValue, 5.2, 3.2325899999999997E-07, , 
DataValue, 5.4, 3.22423E-07, , 
DataValue, 5.6000000000000005, 3.27259E-07, , 
DataValue, 5.8, 3.27239E-07, , 
DataValue, 6, 3.41223E-07, , 
DataValue, 6.2, 3.33909E-07, , 
DataValue, 6.4, 3.35689E-07, , 
DataValue, 6.6000000000000005, 3.49927E-07, , 
DataValue, 6.8, 3.43751E-07, , 
DataValue, 7, 3.43092E-07, , 
DataValue, 7.2, 3.49462E-07, , 
DataValue, 7.4, 3.48691E-07, , 
DataValue, 7.6000000000000005, 3.5801999999999997E-07, , 
DataValue, 7.8, 3.67259E-07, , 
DataValue, 8, 3.6915299999999997E-07, , 
DataValue, 8.2, 3.74746E-07, , 
DataValue, 8.4, 3.75309E-07, , 
DataValue, 8.6, 3.83166E-07, , 
DataValue, 8.8, 3.7311899999999997E-07, , 
DataValue, 9, 3.87625E-07, , 
DataValue, 9.2000000000000011, 3.90638E-07, , 
DataValue, 9.4, 3.9317199999999997E-07, , 
DataValue, 9.6, 3.96146E-07, , 
DataValue, 9.8, 4.02772E-07, , 
DataValue, 10, 4.22994E-07, , 
