
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -5.408E-10, , 
DataValue, 0.05, 4.2263E-10, , 
DataValue, 0.1, 2.12889E-09, , 
DataValue, 0.15, 3.59352E-09, , 
DataValue, 0.2, 5.4744E-09, , 
DataValue, 0.25, 7.15969E-09, , 
DataValue, 0.3, 9.4746999999999991E-09, , 
DataValue, 0.35000000000000003, 1.2248799999999999E-08, , 
DataValue, 0.4, 1.3374E-08, , 
DataValue, 0.45, 1.58309E-08, , 
DataValue, 0.5, 1.79488E-08, , 
DataValue, 0.55, 2.05497E-08, , 
DataValue, 0.6, 2.36949E-08, , 
DataValue, 0.65, 2.6327899999999997E-08, , 
DataValue, 0.70000000000000007, 2.9468599999999996E-08, , 
DataValue, 0.75, 3.4967899999999994E-08, , 
DataValue, 0.8, 3.69503E-08, , 
DataValue, 0.85000000000000009, 3.9079099999999994E-08, , 
DataValue, 0.9, 4.53053E-08, , 
DataValue, 0.95000000000000007, 4.58423E-08, , 
DataValue, 1, 5.3010799999999993E-08, , 
DataValue, 1.05, 6.2837199999999993E-08, , 
DataValue, 1.1, 6.70111E-08, , 
DataValue, 1.1500000000000001, 7.1264399999999991E-08, , 
DataValue, 1.2, 6.9904299999999992E-08, , 
DataValue, 1.25, 7.58843E-08, , 
DataValue, 1.3, 8.4465799999999986E-08, , 
DataValue, 1.35, 8.2398099999999987E-08, , 
DataValue, 1.4000000000000001, 8.9011E-08, , 
DataValue, 1.4500000000000002, 9.3680199999999987E-08, , 
DataValue, 1.5, 1.02738E-07, , 
DataValue, 1.55, 1.13038E-07, , 
DataValue, 1.6, 1.20798E-07, , 
DataValue, 1.6500000000000001, 1.30733E-07, , 
DataValue, 1.7000000000000002, 1.27869E-07, , 
DataValue, 1.75, 1.34621E-07, , 
DataValue, 1.8, 1.30709E-07, , 
DataValue, 1.85, 1.42322E-07, , 
DataValue, 1.9000000000000001, 1.54748E-07, , 
DataValue, 1.9500000000000002, 1.60275E-07, , 
DataValue, 2, 1.8658E-07, , 
DataValue, 2.05, 1.82434E-07, , 
DataValue, 2.1, 1.83852E-07, , 
DataValue, 2.15, 1.90486E-07, , 
DataValue, 2.2, 2.00686E-07, , 
DataValue, 2.25, 2.17344E-07, , 
DataValue, 2.3000000000000003, 2.25397E-07, , 
DataValue, 2.35, 2.41881E-07, , 
DataValue, 2.4, 2.51176E-07, , 
DataValue, 2.45, 2.68914E-07, , 
DataValue, 2.5, 2.7177E-07, , 
DataValue, 2.5500000000000003, 2.92454E-07, , 
DataValue, 2.6, 3.06013E-07, , 
DataValue, 2.65, 3.42128E-07, , 
DataValue, 2.7, 3.2774E-07, , 
DataValue, 2.75, 3.55426E-07, , 
DataValue, 2.8000000000000003, 3.69725E-07, , 
DataValue, 2.85, 4.0089899999999997E-07, , 
DataValue, 2.9, 3.98925E-07, , 
DataValue, 2.95, 4.1677E-07, , 
DataValue, 3, 4.30776E-07, , 
DataValue, 3.0500000000000003, 4.4298799999999997E-07, , 
DataValue, 3.1, 4.34927E-07, , 
DataValue, 3.15, 4.51266E-07, , 
DataValue, 3.2, 4.83715E-07, , 
DataValue, 3.25, 5.06277E-07, , 
DataValue, 3.3000000000000003, 5.08146E-07, , 
DataValue, 3.35, 5.1261E-07, , 
DataValue, 3.4, 5.33938E-07, , 
DataValue, 3.45, 5.91045E-07, , 
DataValue, 3.5, 5.91625E-07, , 
DataValue, 3.5500000000000003, 5.97788E-07, , 
DataValue, 3.6, 6.14524E-07, , 
DataValue, 3.65, 6.15712E-07, , 
DataValue, 3.7, 6.42022E-07, , 
DataValue, 3.75, 6.62494E-07, , 
DataValue, 3.8000000000000003, 6.9852E-07, , 
DataValue, 3.85, 7.3172399999999994E-07, , 
DataValue, 3.9, 7.78568E-07, , 
DataValue, 3.95, 8.06427E-07, , 
DataValue, 4, 7.59923E-07, , 
DataValue, 4.05, 7.6315E-07, , 
DataValue, 4.1, 8.0183E-07, , 
DataValue, 4.15, 7.61221E-07, , 
DataValue, 4.2, 8.01039E-07, , 
DataValue, 4.25, 8.78131E-07, , 
DataValue, 4.3, 8.33282E-07, , 
DataValue, 4.3500000000000005, 9.1676899999999994E-07, , 
DataValue, 4.4, 9.04875E-07, , 
DataValue, 4.45, 9.11929E-07, , 
DataValue, 4.5, 8.85318E-07, , 
DataValue, 4.55, 9.41364E-07, , 
DataValue, 4.6000000000000005, 9.64232E-07, , 
DataValue, 4.65, 1.06452E-06, , 
DataValue, 4.7, 1.0787600000000001E-06, , 
DataValue, 4.75, 1.1156900000000001E-06, , 
DataValue, 4.8, 1.1563900000000002E-06, , 
DataValue, 4.8500000000000005, 1.151E-06, , 
DataValue, 4.9, 1.1641000000000002E-06, , 
DataValue, 4.95, 1.1757300000000002E-06, , 
DataValue, 5, 1.21365E-06, , 
DataValue, 5.05, 1.2570900000000002E-06, , 
DataValue, 5.1000000000000005, 1.2416800000000002E-06, , 
DataValue, 5.15, 1.24663E-06, , 
DataValue, 5.2, 1.3271900000000001E-06, , 
DataValue, 5.25, 1.32573E-06, , 
DataValue, 5.3, 1.3314E-06, , 
DataValue, 5.3500000000000005, 1.3735100000000001E-06, , 
DataValue, 5.4, 1.4104800000000002E-06, , 
DataValue, 5.45, 1.5132700000000002E-06, , 
DataValue, 5.5, 1.4956300000000001E-06, , 
DataValue, 5.55, 1.5035400000000001E-06, , 
DataValue, 5.6000000000000005, 1.5581400000000002E-06, , 
DataValue, 5.65, 1.5455800000000002E-06, , 
DataValue, 5.7, 1.5131400000000002E-06, , 
DataValue, 5.75, 1.5801800000000002E-06, , 
DataValue, 5.8, 1.5396500000000002E-06, , 
DataValue, 5.8500000000000005, 1.6895200000000002E-06, , 
DataValue, 5.9, 1.6330900000000002E-06, , 
DataValue, 5.95, 1.7665300000000001E-06, , 
DataValue, 6, 1.7521700000000002E-06, , 
DataValue, 6.05, 1.79861E-06, , 
DataValue, 6.1000000000000005, 1.8286000000000002E-06, , 
DataValue, 6.15, 1.77008E-06, , 
DataValue, 6.2, 1.9190500000000003E-06, , 
DataValue, 6.25, 1.9915300000000003E-06, , 
DataValue, 6.3, 2.0025900000000003E-06, , 
DataValue, 6.3500000000000005, 2.04924E-06, , 
DataValue, 6.4, 2.07928E-06, , 
DataValue, 6.45, 2.12881E-06, , 
DataValue, 6.5, 2.06202E-06, , 
DataValue, 6.55, 2.2576500000000003E-06, , 
DataValue, 6.6000000000000005, 2.31217E-06, , 
DataValue, 6.65, 2.34714E-06, , 
DataValue, 6.7, 2.32047E-06, , 
DataValue, 6.75, 2.41503E-06, , 
DataValue, 6.8, 2.41931E-06, , 
DataValue, 6.8500000000000005, 2.5156500000000002E-06, , 
DataValue, 6.9, 2.4998400000000004E-06, , 
DataValue, 6.95, 2.5205600000000002E-06, , 
DataValue, 7, 2.4788200000000004E-06, , 
DataValue, 7.05, 2.5772700000000003E-06, , 
DataValue, 7.1000000000000005, 2.4740800000000005E-06, , 
DataValue, 7.15, 2.58489E-06, , 
DataValue, 7.2, 2.5867200000000003E-06, , 
DataValue, 7.25, 2.7732900000000003E-06, , 
DataValue, 7.3, 2.6804E-06, , 
DataValue, 7.3500000000000005, 2.7843500000000003E-06, , 
DataValue, 7.4, 2.8563E-06, , 
DataValue, 7.45, 2.9692200000000004E-06, , 
DataValue, 7.5, 2.9657700000000005E-06, , 
DataValue, 7.55, 3.0246400000000005E-06, , 
DataValue, 7.6000000000000005, 3.0513900000000003E-06, , 
DataValue, 7.65, 3.1163500000000002E-06, , 
DataValue, 7.7, 3.1325700000000003E-06, , 
DataValue, 7.75, 3.2323000000000004E-06, , 
DataValue, 7.8, 3.31166E-06, , 
DataValue, 7.8500000000000005, 3.3305100000000004E-06, , 
DataValue, 7.9, 3.32837E-06, , 
DataValue, 7.95, 3.29618E-06, , 
DataValue, 8, 3.3588500000000005E-06, , 
DataValue, 8.05, 3.37116E-06, , 
DataValue, 8.1, 3.4135500000000005E-06, , 
DataValue, 8.15, 3.4032800000000004E-06, , 
DataValue, 8.2, 3.3260600000000004E-06, , 
DataValue, 8.25, 3.4371600000000005E-06, , 
DataValue, 8.3, 3.4996800000000004E-06, , 
DataValue, 8.35, 3.6188600000000004E-06, , 
DataValue, 8.4, 3.6786300000000002E-06, , 
DataValue, 8.45, 3.7838400000000004E-06, , 
DataValue, 8.5, 3.66996E-06, , 
DataValue, 8.55, 3.7446700000000004E-06, , 
DataValue, 8.6, 3.6418400000000003E-06, , 
DataValue, 8.65, 3.8119100000000006E-06, , 
DataValue, 8.7000000000000011, 3.8453E-06, , 
DataValue, 8.75, 3.7628500000000003E-06, , 
DataValue, 8.8, 3.9116200000000005E-06, , 
DataValue, 8.85, 3.92272E-06, , 
DataValue, 8.9, 3.90462E-06, , 
DataValue, 8.9500000000000011, 3.8906000000000005E-06, , 
DataValue, 9, 3.92831E-06, , 
DataValue, 9.05, 3.9010900000000008E-06, , 
DataValue, 9.1, 3.8971E-06, , 
DataValue, 9.15, 3.9144E-06, , 
DataValue, 9.2000000000000011, 3.91985E-06, , 
DataValue, 9.25, 4.0689700000000008E-06, , 
DataValue, 9.3, 4.1378000000000004E-06, , 
DataValue, 9.35, 4.1767800000000007E-06, , 
DataValue, 9.4, 4.1256600000000007E-06, , 
DataValue, 9.4500000000000011, 4.0954100000000005E-06, , 
DataValue, 9.5, 4.1264700000000007E-06, , 
DataValue, 9.55, 4.346E-06, , 
DataValue, 9.6, 4.3000500000000004E-06, , 
DataValue, 9.65, 4.3161900000000004E-06, , 
DataValue, 9.7000000000000011, 4.3966E-06, , 
DataValue, 9.75, 4.38667E-06, , 
DataValue, 9.8, 4.64501E-06, , 
DataValue, 9.85, 4.5807600000000008E-06, , 
DataValue, 9.9, 4.6546900000000007E-06, , 
DataValue, 9.9500000000000011, 4.7631E-06, , 
DataValue, 10, 4.62669E-06, , 
