
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -3.5254E-11, , 
DataValue, 0.1, 3.65396E-10, , 
DataValue, 0.2, 7.9172E-10, , 
DataValue, 0.3, 1.33899E-09, , 
DataValue, 0.4, 1.92345E-09, , 
DataValue, 0.5, 3.18036E-09, , 
DataValue, 0.6, 4.4842E-09, , 
DataValue, 0.70000000000000007, 4.77269E-09, , 
DataValue, 0.8, 6.40718E-09, , 
DataValue, 0.9, 8.73984E-09, , 
DataValue, 1, 9.3789999999999991E-09, , 
DataValue, 1.1, 1.4259799999999999E-08, , 
DataValue, 1.2, 2.00176E-08, , 
DataValue, 1.3, 3.59354E-08, , 
DataValue, 1.4000000000000001, 3.71052E-08, , 
DataValue, 1.5, 4.16478E-08, , 
DataValue, 1.6, 5.31265E-07, , 
DataValue, 1.7000000000000002, 5.24155E-07, , 
DataValue, 1.8, 5.20322E-07, , 
DataValue, 1.9000000000000001, 5.01031E-07, , 
DataValue, 2, 4.9581799999999995E-07, , 
DataValue, 2.1, 4.91457E-07, , 
DataValue, 2.2, 4.87486E-07, , 
DataValue, 2.3000000000000003, 4.80407E-07, , 
DataValue, 2.4, 4.7519799999999996E-07, , 
DataValue, 2.5, 4.77076E-07, , 
DataValue, 2.6, 4.77109E-07, , 
DataValue, 2.7, 4.72462E-07, , 
DataValue, 2.8000000000000003, 4.77921E-07, , 
DataValue, 2.9, 4.75203E-07, , 
DataValue, 3, 4.6471899999999997E-07, , 
DataValue, 3.1, 4.7167299999999996E-07, , 
DataValue, 3.2, 4.67188E-07, , 
DataValue, 3.3000000000000003, 4.72412E-07, , 
DataValue, 3.4, 4.75167E-07, , 
DataValue, 3.5, 4.68192E-07, , 
DataValue, 3.6, 4.73273E-07, , 
DataValue, 3.7, 4.69781E-07, , 
DataValue, 3.8000000000000003, 4.6563199999999997E-07, , 
DataValue, 3.9, 4.66076E-07, , 
DataValue, 4, 4.785E-07, , 
DataValue, 4.1, 4.92343E-07, , 
DataValue, 4.2, 4.91858E-07, , 
DataValue, 4.3, 5.16293E-07, , 
DataValue, 4.4, 5.18137E-07, , 
DataValue, 4.5, 4.99604E-07, , 
DataValue, 4.6000000000000005, 4.87959E-07, , 
DataValue, 4.7, 5.0234E-07, , 
DataValue, 4.8, 5.1151E-07, , 
DataValue, 4.9, 5.16395E-07, , 
DataValue, 5, 5E-07, , 
DataValue, 5.1000000000000005, 5.03907E-07, , 
DataValue, 5.2, 5.20521E-07, , 
DataValue, 5.3, 5.2347E-07, , 
DataValue, 5.4, 5.15643E-07, , 
DataValue, 5.5, 5.30271E-07, , 
DataValue, 5.6000000000000005, 5.27316E-07, , 
DataValue, 5.7, 5.2886999999999994E-07, , 
DataValue, 5.8, 5.21268E-07, , 
DataValue, 5.9, 5.49935E-07, , 
DataValue, 6, 5.38843E-07, , 
DataValue, 6.1000000000000005, 5.22641E-07, , 
DataValue, 6.2, 5.33842E-07, , 
DataValue, 6.3, 5.2356E-07, , 
DataValue, 6.4, 5.20875E-07, , 
DataValue, 6.5, 5.53473E-07, , 
DataValue, 6.6000000000000005, 5.44002E-07, , 
DataValue, 6.7, 5.28133E-07, , 
DataValue, 6.8, 5.32695E-07, , 
DataValue, 6.9, 5.61765E-07, , 
DataValue, 7, 5.68459E-07, , 
DataValue, 7.1000000000000005, 5.78037E-07, , 
DataValue, 7.2, 5.8169099999999994E-07, , 
DataValue, 7.3, 5.84362E-07, , 
DataValue, 7.4, 6.19477E-07, , 
DataValue, 7.5, 6.0054E-07, , 
DataValue, 7.6000000000000005, 5.97739E-07, , 
DataValue, 7.7, 6.20868E-07, , 
DataValue, 7.8, 5.9668499999999995E-07, , 
DataValue, 7.9, 6.11938E-07, , 
DataValue, 8, 5.8388E-07, , 
DataValue, 8.1, 5.91828E-07, , 
DataValue, 8.2, 5.79692E-07, , 
DataValue, 8.3, 5.6933E-07, , 
DataValue, 8.4, 5.87931E-07, , 
DataValue, 8.5, 6.0858E-07, , 
DataValue, 8.6, 6.35858E-07, , 
DataValue, 8.7000000000000011, 6.1708299999999994E-07, , 
DataValue, 8.8, 6.08691E-07, , 
DataValue, 8.9, 6.30114E-07, , 
DataValue, 9, 6.38543E-07, , 
DataValue, 9.1, 6.9967E-07, , 
DataValue, 9.2000000000000011, 6.89456E-07, , 
DataValue, 9.3, 6.97739E-07, , 
DataValue, 9.4, 6.82922E-07, , 
DataValue, 9.5, 6.80039E-07, , 
DataValue, 9.6, 7.39434E-07, , 
DataValue, 9.7000000000000011, 7.52946E-07, , 
DataValue, 9.8, 7.56057E-07, , 
DataValue, 9.9, 7.21403E-07, , 
DataValue, 10, 6.80099E-07, , 
