
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.67459E-10, , 
DataValue, 0.1, 1.9557E-09, , 
DataValue, 0.2, 4.03727E-09, , 
DataValue, 0.3, 6.61349E-09, , 
DataValue, 0.4, 8.406299999999999E-09, , 
DataValue, 0.5, 1.2909699999999998E-08, , 
DataValue, 0.6, 1.4954E-08, , 
DataValue, 0.70000000000000007, 1.72128E-08, , 
DataValue, 0.8, 1.9497E-08, , 
DataValue, 0.9, 2.44173E-08, , 
DataValue, 1, 2.9375199999999998E-08, , 
DataValue, 1.1, 3.33839E-08, , 
DataValue, 1.2, 4.1353299999999996E-08, , 
DataValue, 1.3, 4.4236499999999994E-08, , 
DataValue, 1.4000000000000001, 5.1003199999999994E-08, , 
DataValue, 1.5, 5.8592999999999994E-08, , 
DataValue, 1.6, 6.18991E-08, , 
DataValue, 1.7000000000000002, 6.52001E-08, , 
DataValue, 1.8, 7.79014E-08, , 
DataValue, 1.9000000000000001, 8.1741399999999986E-08, , 
DataValue, 2, 8.68646E-08, , 
DataValue, 2.1, 9.9704E-08, , 
DataValue, 2.2, 1.06284E-07, , 
DataValue, 2.3000000000000003, 1.13391E-07, , 
DataValue, 2.4, 1.1985599999999999E-07, , 
DataValue, 2.5, 1.30555E-07, , 
DataValue, 2.6, 1.35557E-07, , 
DataValue, 2.7, 1.48322E-07, , 
DataValue, 2.8000000000000003, 1.57654E-07, , 
DataValue, 2.9, 1.7165E-07, , 
DataValue, 3, 1.78596E-07, , 
DataValue, 3.1, 1.79138E-07, , 
DataValue, 3.2, 2.01626E-07, , 
DataValue, 3.3000000000000003, 2.08614E-07, , 
DataValue, 3.4, 2.20913E-07, , 
DataValue, 3.5, 2.27453E-07, , 
DataValue, 3.6, 2.34595E-07, , 
DataValue, 3.7, 2.47812E-07, , 
DataValue, 3.8000000000000003, 2.52093E-07, , 
DataValue, 3.9, 2.67146E-07, , 
DataValue, 4, 2.77002E-07, , 
DataValue, 4.1, 2.94072E-07, , 
DataValue, 4.2, 3.31349E-07, , 
DataValue, 4.3, 3.62503E-07, , 
DataValue, 4.4, 3.7918899999999997E-07, , 
DataValue, 4.5, 3.8652299999999997E-07, , 
DataValue, 4.6000000000000005, 4.04737E-07, , 
DataValue, 4.7, 4.30208E-07, , 
DataValue, 4.8, 4.45473E-07, , 
DataValue, 4.9, 4.72126E-07, , 
DataValue, 5, 4.62461E-07, , 
DataValue, 5.1000000000000005, 4.95353E-07, , 
DataValue, 5.2, 4.78273E-07, , 
DataValue, 5.3, 4.90366E-07, , 
DataValue, 5.4, 5.36199E-07, , 
DataValue, 5.5, 5.53336E-07, , 
DataValue, 5.6000000000000005, 5.76851E-07, , 
DataValue, 5.7, 5.98023E-07, , 
DataValue, 5.8, 6.1763899999999994E-07, , 
DataValue, 5.9, 6.51868E-07, , 
DataValue, 6, 6.52729E-07, , 
DataValue, 6.1000000000000005, 6.3885E-07, , 
DataValue, 6.2, 6.93874E-07, , 
DataValue, 6.3, 6.92166E-07, , 
DataValue, 6.4, 1.2109E-07, , 
DataValue, 6.5, 1.28758E-07, , 
DataValue, 6.6000000000000005, 1.42342E-07, , 
DataValue, 6.7, 1.48823E-07, , 
DataValue, 6.8, 1.65757E-07, , 
DataValue, 6.9, 1.81256E-07, , 
DataValue, 7, 1.9562899999999998E-07, , 
DataValue, 7.1000000000000005, 2.1073399999999999E-07, , 
DataValue, 7.2, 2.3269699999999998E-07, , 
DataValue, 7.3, 2.43487E-07, , 
DataValue, 7.4, 2.64776E-07, , 
DataValue, 7.5, 2.78382E-07, , 
DataValue, 7.6000000000000005, 2.92774E-07, , 
DataValue, 7.7, 3.36025E-07, , 
DataValue, 7.8, 3.46739E-07, , 
DataValue, 7.9, 3.8936499999999997E-07, , 
DataValue, 8, 3.8921E-07, , 
DataValue, 8.1, 4.2607E-07, , 
DataValue, 8.2, 4.1763E-07, , 
DataValue, 8.3, 4.68882E-07, , 
DataValue, 8.4, 5.04656E-07, , 
DataValue, 8.5, 5.24434E-07, , 
DataValue, 8.6, 5.61136E-07, , 
DataValue, 8.7000000000000011, 6.1968E-07, , 
DataValue, 8.8, 6.42635E-07, , 
DataValue, 8.9, 6.77723E-07, , 
DataValue, 9, 7.1580199999999994E-07, , 
DataValue, 9.1, 7.97374E-07, , 
DataValue, 9.2000000000000011, 8.25258E-07, , 
DataValue, 9.3, 8.41811E-07, , 
DataValue, 9.4, 8.49125E-07, , 
DataValue, 9.5, 8.91265E-07, , 
DataValue, 9.6, 9.1872899999999994E-07, , 
DataValue, 9.7000000000000011, 9.82003E-07, , 
DataValue, 9.8, 1.0394400000000002E-06, , 
DataValue, 9.9, 1.0690500000000002E-06, , 
DataValue, 10, 1.08768E-06, , 
