
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.3110000000000002E-12, , 
DataValue, 0.2, -1.5550000000000001E-12, , 
DataValue, 0.4, -1.095E-12, , 
DataValue, 0.6, 1.209E-12, , 
DataValue, 0.8, 2.219E-12, , 
DataValue, 1, 3.0930000000000003E-12, , 
DataValue, 1.2, 2.26E-12, , 
DataValue, 1.4000000000000001, 8.2800000000000011E-13, , 
DataValue, 1.6, 4.686E-12, , 
DataValue, 1.8, 4.247E-12, , 
DataValue, 2, 7.913E-12, , 
DataValue, 2.2, 1.1244E-11, , 
DataValue, 2.4, 1.1567E-11, , 
DataValue, 2.6, 1.3194E-11, , 
DataValue, 2.8000000000000003, 1.6149E-11, , 
DataValue, 3, 1.2967000000000002E-11, , 
DataValue, 3.2, 1.5425E-11, , 
DataValue, 3.4, 1.5284E-11, , 
DataValue, 3.6, 1.952E-11, , 
DataValue, 3.8000000000000003, 1.9185000000000003E-11, , 
DataValue, 4, 1.9605000000000003E-11, , 
DataValue, 4.2, 2.152E-11, , 
DataValue, 4.4, 2.0291E-11, , 
DataValue, 4.6000000000000005, 2.2054000000000003E-11, , 
DataValue, 4.8, 2.2853E-11, , 
DataValue, 5, 2.4734000000000003E-11, , 
DataValue, 5.2, 2.7674000000000002E-11, , 
DataValue, 5.4, 2.6654000000000002E-11, , 
DataValue, 5.6000000000000005, 2.8196E-11, , 
DataValue, 5.8, 2.8838000000000003E-11, , 
DataValue, 6, 3.0199E-11, , 
DataValue, 6.2, 3.295E-11, , 
DataValue, 6.4, 3.5636000000000004E-11, , 
DataValue, 6.6000000000000005, 3.3637E-11, , 
DataValue, 6.8, 3.8608000000000005E-11, , 
DataValue, 7, 3.7667000000000004E-11, , 
DataValue, 7.2, 3.9276000000000003E-11, , 
DataValue, 7.4, 4.1851000000000005E-11, , 
DataValue, 7.6000000000000005, 4.1871E-11, , 
DataValue, 7.8, 4.5902E-11, , 
DataValue, 8, 4.3149000000000005E-11, , 
DataValue, 8.2, 4.8203000000000005E-11, , 
DataValue, 8.4, 4.9457E-11, , 
DataValue, 8.6, 5.0958000000000006E-11, , 
DataValue, 8.8, 5.1586000000000004E-11, , 
DataValue, 9, 5.3336000000000005E-11, , 
DataValue, 9.2000000000000011, 5.9627E-11, , 
DataValue, 9.4, 6.1445E-11, , 
DataValue, 9.6, 5.9233E-11, , 
DataValue, 9.8, 6.2835000000000008E-11, , 
DataValue, 10, 6.0561E-11, , 
