
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -7.1837E-10, , 
DataValue, 0.1, 8.3438E-10, , 
DataValue, 0.2, 2.85962E-09, , 
DataValue, 0.3, 4.18362E-09, , 
DataValue, 0.4, 4.70206E-09, , 
DataValue, 0.5, 6.9045999999999995E-09, , 
DataValue, 0.6, 8.3316E-09, , 
DataValue, 0.70000000000000007, 1.0686699999999999E-08, , 
DataValue, 0.8, 1.3888299999999998E-08, , 
DataValue, 0.9, 1.6042E-08, , 
DataValue, 1, 2.0918499999999996E-08, , 
DataValue, 1.1, 2.44824E-08, , 
DataValue, 1.2, 2.9316699999999997E-08, , 
DataValue, 1.3, 3.28128E-08, , 
DataValue, 1.4000000000000001, 4.0028299999999996E-08, , 
DataValue, 1.5, 4.9266899999999995E-08, , 
DataValue, 1.6, 5.9226499999999991E-08, , 
DataValue, 1.7000000000000002, 6.4226E-08, , 
DataValue, 1.8, 7.8203799999999993E-08, , 
DataValue, 1.9000000000000001, 9.0112399999999988E-08, , 
DataValue, 2, 1.12611E-07, , 
DataValue, 2.1, 1.1714399999999999E-07, , 
DataValue, 2.2, 1.3960499999999999E-07, , 
DataValue, 2.3000000000000003, 1.46553E-07, , 
DataValue, 2.4, 1.5564199999999999E-07, , 
DataValue, 2.5, 1.98095E-07, , 
DataValue, 2.6, 1.95481E-07, , 
DataValue, 2.7, 2.3646E-07, , 
DataValue, 2.8000000000000003, 2.61136E-07, , 
DataValue, 2.9, 2.75099E-07, , 
DataValue, 3, 2.9162E-07, , 
DataValue, 3.1, 3.4502E-07, , 
DataValue, 3.2, 3.78726E-07, , 
DataValue, 3.3000000000000003, 3.61714E-07, , 
DataValue, 3.4, 4.38438E-07, , 
DataValue, 3.5, 4.39157E-07, , 
DataValue, 3.6, 4.96653E-07, , 
DataValue, 3.7, 5.51095E-07, , 
DataValue, 3.8000000000000003, 5.96475E-07, , 
DataValue, 3.9, 6.45057E-07, , 
DataValue, 4, 6.60548E-07, , 
DataValue, 4.1, 7.21252E-07, , 
DataValue, 4.2, 7.88481E-07, , 
DataValue, 4.3, 8.31313E-07, , 
DataValue, 4.4, 9.00983E-07, , 
DataValue, 4.5, 9.1461299999999993E-07, , 
DataValue, 4.6000000000000005, 9.8557E-07, , 
DataValue, 4.7, 1.0529700000000001E-06, , 
DataValue, 4.8, 1.10072E-06, , 
DataValue, 4.9, 1.1156300000000002E-06, , 
DataValue, 5, 1.1433400000000002E-06, , 
DataValue, 5.1000000000000005, 1.2784700000000001E-06, , 
DataValue, 5.2, 1.3472200000000001E-06, , 
DataValue, 5.3, 1.5311300000000002E-06, , 
DataValue, 5.4, 1.6248200000000002E-06, , 
DataValue, 5.5, 1.6290400000000003E-06, , 
DataValue, 5.6000000000000005, 1.6351500000000001E-06, , 
DataValue, 5.7, 1.7264000000000001E-06, , 
DataValue, 5.8, 1.8086300000000001E-06, , 
DataValue, 5.9, 1.7536300000000002E-06, , 
DataValue, 6, 1.8024700000000001E-06, , 
DataValue, 6.1000000000000005, 1.88298E-06, , 
DataValue, 6.2, 1.9146000000000003E-06, , 
DataValue, 6.3, 2.0750900000000004E-06, , 
DataValue, 6.4, 2.0792600000000003E-06, , 
DataValue, 6.5, 2.15718E-06, , 
DataValue, 6.6000000000000005, 2.1988600000000004E-06, , 
DataValue, 6.7, 2.2119000000000004E-06, , 
DataValue, 6.8, 2.3449700000000004E-06, , 
DataValue, 6.9, 2.3107200000000003E-06, , 
DataValue, 7, 2.4922700000000003E-06, , 
DataValue, 7.1000000000000005, 2.5575100000000004E-06, , 
DataValue, 7.2, 2.71346E-06, , 
DataValue, 7.3, 2.7958100000000003E-06, , 
DataValue, 7.4, 2.9069700000000003E-06, , 
DataValue, 7.5, 2.9024000000000004E-06, , 
DataValue, 7.6000000000000005, 3.0021000000000004E-06, , 
DataValue, 7.7, 2.9535700000000004E-06, , 
DataValue, 7.8, 2.9948100000000004E-06, , 
DataValue, 7.9, 3.0204000000000003E-06, , 
DataValue, 8, 3.0536000000000003E-06, , 
DataValue, 8.1, 3.1604600000000002E-06, , 
DataValue, 8.2, 3.2182200000000005E-06, , 
DataValue, 8.3, 3.1708100000000005E-06, , 
DataValue, 8.4, 3.35209E-06, , 
DataValue, 8.5, 3.3933500000000003E-06, , 
DataValue, 8.6, 3.5073500000000004E-06, , 
DataValue, 8.7000000000000011, 3.4261500000000002E-06, , 
DataValue, 8.8, 3.5425200000000005E-06, , 
DataValue, 8.9, 3.7040500000000006E-06, , 
DataValue, 9, 3.7663100000000005E-06, , 
DataValue, 9.1, 3.7563800000000004E-06, , 
DataValue, 9.2000000000000011, 3.7951500000000004E-06, , 
DataValue, 9.3, 3.6946300000000006E-06, , 
DataValue, 9.4, 3.88666E-06, , 
DataValue, 9.5, 3.9839E-06, , 
DataValue, 9.6, 3.9703800000000004E-06, , 
DataValue, 9.7000000000000011, 4.1190600000000007E-06, , 
DataValue, 9.8, 4.1915900000000008E-06, , 
DataValue, 9.9, 4.1416400000000006E-06, , 
DataValue, 10, 4.22959E-06, , 
