
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 8.4697E-11, , 
DataValue, 0.1, 1.48296E-09, , 
DataValue, 0.2, 1.67495E-09, , 
DataValue, 0.3, 1.73712E-09, , 
DataValue, 0.4, 1.76859E-09, , 
DataValue, 0.5, 1.80557E-09, , 
DataValue, 0.6, 1.82326E-09, , 
DataValue, 0.70000000000000007, 1.85798E-09, , 
DataValue, 0.8, 1.89649E-09, , 
DataValue, 0.9, 1.93217E-09, , 
DataValue, 1, 1.9943E-09, , 
DataValue, 1.1, 2.08476E-09, , 
DataValue, 1.2, 2.17503E-09, , 
DataValue, 1.3, 2.21095E-09, , 
DataValue, 1.4000000000000001, 2.29244E-09, , 
DataValue, 1.5, 2.33234E-09, , 
DataValue, 1.6, 2.37206E-09, , 
DataValue, 1.7000000000000002, 2.39446E-09, , 
DataValue, 1.8, 2.44736E-09, , 
DataValue, 1.9000000000000001, 2.50247E-09, , 
DataValue, 2, 2.49467E-09, , 
DataValue, 2.1, 2.5589E-09, , 
DataValue, 2.2, 2.57468E-09, , 
DataValue, 2.3000000000000003, 2.61264E-09, , 
DataValue, 2.4, 2.66323E-09, , 
DataValue, 2.5, 2.69469E-09, , 
DataValue, 2.6, 2.73119E-09, , 
DataValue, 2.7, 2.73122E-09, , 
DataValue, 2.8000000000000003, 2.79541E-09, , 
DataValue, 2.9, 2.84838E-09, , 
DataValue, 3, 2.84015E-09, , 
DataValue, 3.1, 2.90297E-09, , 
DataValue, 3.2, 2.92338E-09, , 
DataValue, 3.3000000000000003, 2.96029E-09, , 
DataValue, 3.4, 2.99165E-09, , 
DataValue, 3.5, 3.02895E-09, , 
DataValue, 3.6, 3.07682E-09, , 
DataValue, 3.7, 3.0713E-09, , 
DataValue, 3.8000000000000003, 3.13726E-09, , 
DataValue, 3.9, 3.15878E-09, , 
DataValue, 4, 3.20009E-09, , 
DataValue, 4.1, 3.22717E-09, , 
DataValue, 4.2, 3.26905E-09, , 
DataValue, 4.3, 3.31935E-09, , 
DataValue, 4.4, 3.31142E-09, , 
DataValue, 4.5, 3.37422E-09, , 
DataValue, 4.6000000000000005, 3.42399E-09, , 
DataValue, 4.7, 3.41042E-09, , 
DataValue, 4.8, 3.46119E-09, , 
DataValue, 4.9, 3.51043E-09, , 
DataValue, 5, 3.51162E-09, , 
DataValue, 5.1000000000000005, 3.5675E-09, , 
DataValue, 5.2, 3.60703E-09, , 
DataValue, 5.3, 3.61459E-09, , 
DataValue, 5.4, 3.67088E-09, , 
DataValue, 5.5, 3.71823E-09, , 
DataValue, 5.6000000000000005, 3.73E-09, , 
DataValue, 5.7, 3.77742E-09, , 
DataValue, 5.8, 3.82624E-09, , 
DataValue, 5.9, 3.82354E-09, , 
DataValue, 6, 3.87597E-09, , 
DataValue, 6.1000000000000005, 3.92521E-09, , 
DataValue, 6.2, 3.93895E-09, , 
DataValue, 6.3, 3.99537E-09, , 
DataValue, 6.4, 4.02886E-09, , 
DataValue, 6.5, 4.04023E-09, , 
DataValue, 6.6000000000000005, 4.09788E-09, , 
DataValue, 6.7, 4.16953E-09, , 
DataValue, 6.8, 4.15684E-09, , 
DataValue, 6.9, 4.21321E-09, , 
DataValue, 7, 4.27269E-09, , 
DataValue, 7.1000000000000005, 4.27004E-09, , 
DataValue, 7.2, 4.31346E-09, , 
DataValue, 7.3, 4.35844E-09, , 
DataValue, 7.4, 4.38055E-09, , 
DataValue, 7.5, 4.43073E-09, , 
DataValue, 7.6000000000000005, 4.46974E-09, , 
DataValue, 7.7, 4.45782E-09, , 
DataValue, 7.8, 4.53983E-09, , 
DataValue, 7.9, 4.57928E-09, , 
DataValue, 8, 4.61149E-09, , 
DataValue, 8.1, 4.65659E-09, , 
DataValue, 8.2, 4.68556E-09, , 
DataValue, 8.3, 4.74374E-09, , 
DataValue, 8.4, 4.7705699999999996E-09, , 
DataValue, 8.5, 4.78401E-09, , 
DataValue, 8.6, 4.84491E-09, , 
DataValue, 8.7000000000000011, 4.90923E-09, , 
DataValue, 8.8, 4.91816E-09, , 
DataValue, 8.9, 4.97255E-09, , 
DataValue, 9, 5.01243E-09, , 
DataValue, 9.1, 5.06042E-09, , 
DataValue, 9.2000000000000011, 5.09775E-09, , 
DataValue, 9.3, 5.12919E-09, , 
DataValue, 9.4, 5.19216E-09, , 
DataValue, 9.5, 5.21312E-09, , 
DataValue, 9.6, 5.24688E-09, , 
DataValue, 9.7000000000000011, 5.30485E-09, , 
DataValue, 9.8, 5.36521E-09, , 
DataValue, 9.9, 5.36509E-09, , 
DataValue, 10, 5.42458E-09, , 
