
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 41, 41, 41, 41
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.432E-12, , 
DataValue, 0.05, 8.6740000000000012E-12, , 
DataValue, 0.1, 1.0192E-11, , 
DataValue, 0.15, 1.5569000000000002E-11, , 
DataValue, 0.2, 1.7966E-11, , 
DataValue, 0.25, 2.1350000000000003E-11, , 
DataValue, 0.3, 2.6176E-11, , 
DataValue, 0.35000000000000003, 3.6567E-11, , 
DataValue, 0.4, 4.1389E-11, , 
DataValue, 0.45, 4.4004000000000005E-11, , 
DataValue, 0.5, 5.1697000000000006E-11, , 
DataValue, 0.55, 6.4995E-11, , 
DataValue, 0.6, 7.3816E-11, , 
DataValue, 0.65, 9.4216E-11, , 
DataValue, 0.70000000000000007, 1.00116E-10, , 
DataValue, 0.75, 1.11363E-10, , 
DataValue, 0.8, 1.07203E-10, , 
DataValue, 0.85000000000000009, 1.12068E-10, , 
DataValue, 0.9, 1.2643600000000002E-10, , 
DataValue, 0.95000000000000007, 1.3245600000000002E-10, , 
DataValue, 1, 1.54084E-10, , 
DataValue, 1.05, 1.5990700000000002E-10, , 
DataValue, 1.1, 1.7507800000000001E-10, , 
DataValue, 1.1500000000000001, 1.7795100000000003E-10, , 
DataValue, 1.2, 1.9046400000000002E-10, , 
DataValue, 1.25, 2.1838000000000003E-10, , 
DataValue, 1.3, 2.70899E-10, , 
DataValue, 1.35, 2.8435300000000003E-10, , 
DataValue, 1.4000000000000001, 3.7225200000000005E-10, , 
DataValue, 1.4500000000000002, 4.5640700000000006E-10, , 
DataValue, 1.5, 3.8458000000000003E-10, , 
DataValue, 1.55, 5.1994100000000008E-10, , 
DataValue, 1.6, 5.62714E-10, , 
DataValue, 1.6500000000000001, 6.88615E-10, , 
DataValue, 1.7000000000000002, 7.5870100000000009E-10, , 
DataValue, 1.75, 9.25327E-10, , 
DataValue, 1.8, 7.5040600000000007E-10, , 
DataValue, 1.85, 9.2620999999999995E-10, , 
DataValue, 1.9000000000000001, 1.098158E-09, , 
DataValue, 1.9500000000000002, 1.06481E-09, , 
DataValue, 2, 1.1704E-09, , 
