
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 7.6190000000000014E-12, , 
DataValue, 0.1, 1.8463100000000002E-10, , 
DataValue, 0.2, 2.62565E-10, , 
DataValue, 0.3, 3.13032E-10, , 
DataValue, 0.4, 3.5640600000000003E-10, , 
DataValue, 0.5, 4.0407800000000005E-10, , 
DataValue, 0.6, 4.5174100000000004E-10, , 
DataValue, 0.70000000000000007, 5.1781E-10, , 
DataValue, 0.8, 5.9275E-10, , 
DataValue, 0.9, 6.6363E-10, , 
DataValue, 1, 7.3368E-10, , 
DataValue, 1.1, 8.3335E-10, , 
DataValue, 1.2, 9.1131E-10, , 
DataValue, 1.3, 1.09826E-09, , 
DataValue, 1.4000000000000001, 1.28027E-09, , 
DataValue, 1.5, 1.46647E-09, , 
DataValue, 1.6, 1.49008E-09, , 
DataValue, 1.7000000000000002, 1.67024E-09, , 
DataValue, 1.8, 1.74873E-09, , 
DataValue, 1.9000000000000001, 1.80112E-09, , 
DataValue, 2, 1.88465E-09, , 
DataValue, 2.1, 2.04318E-09, , 
DataValue, 2.2, 2.11988E-09, , 
DataValue, 2.3000000000000003, 2.17783E-09, , 
DataValue, 2.4, 2.28756E-09, , 
DataValue, 2.5, 2.39341E-09, , 
DataValue, 2.6, 2.51239E-09, , 
DataValue, 2.7, 2.66347E-09, , 
DataValue, 2.8000000000000003, 2.76587E-09, , 
DataValue, 2.9, 2.92194E-09, , 
DataValue, 3, 2.94075E-09, , 
DataValue, 3.1, 3.01795E-09, , 
DataValue, 3.2, 3.106E-09, , 
DataValue, 3.3000000000000003, 3.32702E-09, , 
DataValue, 3.4, 3.4380999999999995E-09, , 
DataValue, 3.5, 3.68862E-09, , 
DataValue, 3.6, 3.7953E-09, , 
DataValue, 3.7, 3.8504E-09, , 
DataValue, 3.8000000000000003, 4.04119E-09, , 
DataValue, 3.9, 4.0584E-09, , 
DataValue, 4, 4.3045999999999994E-09, , 
DataValue, 4.1, 4.2317E-09, , 
DataValue, 4.2, 4.6212E-09, , 
DataValue, 4.3, 4.6601999999999993E-09, , 
DataValue, 4.4, 4.7931E-09, , 
DataValue, 4.5, 5.1498E-09, , 
DataValue, 4.6000000000000005, 5.1606E-09, , 
DataValue, 4.7, 5.2760999999999992E-09, , 
DataValue, 4.8, 5.6564999999999992E-09, , 
DataValue, 4.9, 5.6562999999999992E-09, , 
DataValue, 5, 5.7080999999999993E-09, , 
DataValue, 5.1000000000000005, 6.2064999999999992E-09, , 
DataValue, 5.2, 6.2420999999999994E-09, , 
DataValue, 5.3, 6.4531999999999992E-09, , 
DataValue, 5.4, 6.7901999999999992E-09, , 
DataValue, 5.5, 6.8918999999999993E-09, , 
DataValue, 5.6000000000000005, 6.985099999999999E-09, , 
DataValue, 5.7, 7.3765999999999995E-09, , 
DataValue, 5.8, 7.4950999999999991E-09, , 
DataValue, 5.9, 7.5969999999999985E-09, , 
DataValue, 6, 8.2327999999999991E-09, , 
DataValue, 6.1000000000000005, 8.3209999999999989E-09, , 
DataValue, 6.2, 8.492E-09, , 
DataValue, 6.3, 8.9897999999999989E-09, , 
DataValue, 6.4, 9.1631999999999983E-09, , 
DataValue, 6.5, 9.2860999999999984E-09, , 
DataValue, 6.6000000000000005, 9.8974E-09, , 
DataValue, 6.7, 1.0093599999999999E-08, , 
DataValue, 6.8, 1.0153399999999999E-08, , 
DataValue, 6.9, 1.0866E-08, , 
DataValue, 7, 1.1082999999999999E-08, , 
DataValue, 7.1000000000000005, 1.13557E-08, , 
DataValue, 7.2, 1.18826E-08, , 
DataValue, 7.3, 1.21336E-08, , 
DataValue, 7.4, 1.2367999999999999E-08, , 
DataValue, 7.5, 1.2976199999999999E-08, , 
DataValue, 7.6000000000000005, 1.32526E-08, , 
DataValue, 7.7, 1.35121E-08, , 
DataValue, 7.8, 1.4221199999999998E-08, , 
DataValue, 7.9, 1.4628699999999999E-08, , 
DataValue, 8, 1.5145599999999997E-08, , 
DataValue, 8.1, 1.55954E-08, , 
DataValue, 8.2, 1.629E-08, , 
DataValue, 8.3, 1.6730299999999998E-08, , 
DataValue, 8.4, 1.69199E-08, , 
DataValue, 8.5, 1.75385E-08, , 
DataValue, 8.6, 1.8206899999999997E-08, , 
DataValue, 8.7000000000000011, 1.8885199999999998E-08, , 
DataValue, 8.8, 1.9285499999999998E-08, , 
DataValue, 8.9, 2.0081399999999998E-08, , 
DataValue, 9, 2.0546299999999997E-08, , 
DataValue, 9.1, 2.1298699999999998E-08, , 
DataValue, 9.2000000000000011, 2.1702799999999998E-08, , 
DataValue, 9.3, 2.2616699999999997E-08, , 
DataValue, 9.4, 2.3119199999999998E-08, , 
DataValue, 9.5, 2.39514E-08, , 
DataValue, 9.6, 2.40742E-08, , 
DataValue, 9.7000000000000011, 2.5330799999999996E-08, , 
DataValue, 9.8, 2.6217799999999996E-08, , 
DataValue, 9.9, 2.6815999999999997E-08, , 
DataValue, 10, 2.7379299999999996E-08, , 
