
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 31, 31, 31, 31
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 3.1323E-10, , 
DataValue, -0.1, 8.073700000000001E-11, , 
DataValue, -0.2, -1.3536700000000002E-10, , 
DataValue, -0.3, -3.5440100000000005E-10, , 
DataValue, -0.4, -5.8729100000000006E-10, , 
DataValue, -0.5, -8.5165E-10, , 
DataValue, -0.6, -1.08707E-09, , 
DataValue, -0.70000000000000007, -1.42776E-09, , 
DataValue, -0.8, -1.66627E-09, , 
DataValue, -0.9, -2.0202E-09, , 
DataValue, -1, -2.2216E-09, , 
DataValue, -1.1, -2.69276E-09, , 
DataValue, -1.2, -3.19697E-09, , 
DataValue, -1.3, -5.28901E-09, , 
DataValue, -1.4000000000000001, -5.99019E-09, , 
DataValue, -1.5, -8.8790999999999984E-09, , 
DataValue, -1.6, -1.8126999999999997E-08, , 
DataValue, -1.7000000000000002, -1.99717E-08, , 
DataValue, -1.8, -2.21118E-08, , 
DataValue, -1.9000000000000001, -2.4127599999999998E-08, , 
DataValue, -2, -2.63983E-08, , 
DataValue, -2.1, -2.9695599999999998E-08, , 
DataValue, -2.2, -3.17406E-08, , 
DataValue, -2.3000000000000003, -3.1930999999999997E-08, , 
DataValue, -2.4, -3.2465499999999994E-08, , 
DataValue, -2.5, -2.80777E-08, , 
DataValue, -2.6, -3.2149899999999995E-08, , 
DataValue, -2.7, -3.1943E-08, , 
DataValue, -2.8000000000000003, -3.95255E-08, , 
DataValue, -2.9, -4.10677E-08, , 
DataValue, -3, -4.2969499999999993E-08, , 
