
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.36851E-10, , 
DataValue, 0.1, 1.51937E-09, , 
DataValue, 0.2, 1.69497E-09, , 
DataValue, 0.3, 1.7203E-09, , 
DataValue, 0.4, 1.7695E-09, , 
DataValue, 0.5, 1.7917E-09, , 
DataValue, 0.6, 1.83295E-09, , 
DataValue, 0.70000000000000007, 1.87394E-09, , 
DataValue, 0.8, 1.88819E-09, , 
DataValue, 0.9, 1.95614E-09, , 
DataValue, 1, 2.02006E-09, , 
DataValue, 1.1, 2.10551E-09, , 
DataValue, 1.2, 2.17113E-09, , 
DataValue, 1.3, 2.26454E-09, , 
DataValue, 1.4000000000000001, 2.29899E-09, , 
DataValue, 1.5, 2.35568E-09, , 
DataValue, 1.6, 2.38232E-09, , 
DataValue, 1.7000000000000002, 2.42652E-09, , 
DataValue, 1.8, 2.48633E-09, , 
DataValue, 1.9000000000000001, 2.50201E-09, , 
DataValue, 2, 2.55996E-09, , 
DataValue, 2.1, 2.57175E-09, , 
DataValue, 2.2, 2.62016E-09, , 
DataValue, 2.3000000000000003, 2.62919E-09, , 
DataValue, 2.4, 2.68582E-09, , 
DataValue, 2.5, 2.72611E-09, , 
DataValue, 2.6, 2.7566E-09, , 
DataValue, 2.7, 2.79215E-09, , 
DataValue, 2.8000000000000003, 2.82499E-09, , 
DataValue, 2.9, 2.87847E-09, , 
DataValue, 3, 2.86916E-09, , 
DataValue, 3.1, 2.94004E-09, , 
DataValue, 3.2, 2.95753E-09, , 
DataValue, 3.3000000000000003, 3.00237E-09, , 
DataValue, 3.4, 3.02774E-09, , 
DataValue, 3.5, 3.07388E-09, , 
DataValue, 3.6, 3.11625E-09, , 
DataValue, 3.7, 3.12264E-09, , 
DataValue, 3.8000000000000003, 3.18274E-09, , 
DataValue, 3.9, 3.23271E-09, , 
DataValue, 4, 3.22834E-09, , 
DataValue, 4.1, 3.28831E-09, , 
DataValue, 4.2, 3.34647E-09, , 
DataValue, 4.3, 3.35624E-09, , 
DataValue, 4.4, 3.39752E-09, , 
DataValue, 4.5, 3.42903E-09, , 
DataValue, 4.6000000000000005, 3.47156E-09, , 
DataValue, 4.7, 3.51969E-09, , 
DataValue, 4.8, 3.53E-09, , 
DataValue, 4.9, 3.57975E-09, , 
DataValue, 5, 3.62113E-09, , 
DataValue, 5.1000000000000005, 3.64493E-09, , 
DataValue, 5.2, 3.68878E-09, , 
DataValue, 5.3, 3.73823E-09, , 
DataValue, 5.4, 3.75273E-09, , 
DataValue, 5.5, 3.80396E-09, , 
DataValue, 5.6000000000000005, 3.84653E-09, , 
DataValue, 5.7, 3.87636E-09, , 
DataValue, 5.8, 3.90041E-09, , 
DataValue, 5.9, 3.97059E-09, , 
DataValue, 6, 4.03E-09, , 
DataValue, 6.1000000000000005, 4.0328E-09, , 
DataValue, 6.2, 4.07652E-09, , 
DataValue, 6.3, 4.14622E-09, , 
DataValue, 6.4, 4.14198E-09, , 
DataValue, 6.5, 4.21355E-09, , 
DataValue, 6.6000000000000005, 4.24337E-09, , 
DataValue, 6.7, 4.27172E-09, , 
DataValue, 6.8, 4.3151E-09, , 
DataValue, 6.9, 4.37386E-09, , 
DataValue, 7, 4.39076E-09, , 
DataValue, 7.1000000000000005, 4.45262E-09, , 
DataValue, 7.2, 4.48443E-09, , 
DataValue, 7.3, 4.54626E-09, , 
DataValue, 7.4, 4.58231E-09, , 
DataValue, 7.5, 4.63388E-09, , 
DataValue, 7.6000000000000005, 4.67571E-09, , 
DataValue, 7.7, 4.7065199999999996E-09, , 
DataValue, 7.8, 4.76268E-09, , 
DataValue, 7.9, 4.82563E-09, , 
DataValue, 8, 4.81811E-09, , 
DataValue, 8.1, 4.8798E-09, , 
DataValue, 8.2, 4.9214E-09, , 
DataValue, 8.3, 4.99628E-09, , 
DataValue, 8.4, 5.02311E-09, , 
DataValue, 8.5, 5.09091E-09, , 
DataValue, 8.6, 5.11274E-09, , 
DataValue, 8.7000000000000011, 5.16205E-09, , 
DataValue, 8.8, 5.22984E-09, , 
DataValue, 8.9, 5.31117E-09, , 
DataValue, 9, 5.29856E-09, , 
DataValue, 9.1, 5.37278E-09, , 
DataValue, 9.2000000000000011, 5.4272E-09, , 
DataValue, 9.3, 5.47173E-09, , 
DataValue, 9.4, 5.50031E-09, , 
DataValue, 9.5, 5.56712E-09, , 
DataValue, 9.6, 5.63563E-09, , 
DataValue, 9.7000000000000011, 5.71123E-09, , 
DataValue, 9.8, 5.71579E-09, , 
DataValue, 9.9, 5.7874E-09, , 
DataValue, 10, 5.86506E-09, , 
