
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -6.6966E-10, , 
DataValue, 0.01, -5.6317E-10, , 
DataValue, 0.02, -3.8696E-10, , 
DataValue, 0.030000000000000002, -2.0529E-10, , 
DataValue, 0.04, -1.1952E-10, , 
DataValue, 0.05, 9.301E-11, , 
DataValue, 0.060000000000000005, 4.6118E-10, , 
DataValue, 0.07, 8.6425E-10, , 
DataValue, 0.08, 8.9869E-10, , 
DataValue, 0.090000000000000011, 1.08586E-09, , 
DataValue, 0.1, 1.5339E-09, , 
DataValue, 0.11, 1.52712E-09, , 
DataValue, 0.12000000000000001, 1.85895E-09, , 
DataValue, 0.13, 2.23085E-09, , 
DataValue, 0.14, 2.55343E-09, , 
DataValue, 0.15, 2.72794E-09, , 
DataValue, 0.16, 2.7278E-09, , 
DataValue, 0.17, 3.25353E-09, , 
DataValue, 0.18000000000000002, 3.5153E-09, , 
DataValue, 0.19, 3.85097E-09, , 
DataValue, 0.2, 3.99723E-09, , 
DataValue, 0.21000000000000002, 3.82774E-09, , 
DataValue, 0.22, 4.55238E-09, , 
DataValue, 0.23, 4.24611E-09, , 
DataValue, 0.24000000000000002, 4.43438E-09, , 
DataValue, 0.25, 4.73825E-09, , 
DataValue, 0.26, 5.18959E-09, , 
DataValue, 0.27, 5.66392E-09, , 
DataValue, 0.28, 5.07691E-09, , 
DataValue, 0.29000000000000004, 5.8158999999999993E-09, , 
DataValue, 0.3, 7.0681E-09, , 
DataValue, 0.31, 6.39088E-09, , 
DataValue, 0.32, 6.56019E-09, , 
DataValue, 0.33, 6.5669E-09, , 
DataValue, 0.34, 7.4706E-09, , 
DataValue, 0.35000000000000003, 7.66758E-09, , 
DataValue, 0.36000000000000004, 8.3998E-09, , 
DataValue, 0.37, 7.8811999999999988E-09, , 
DataValue, 0.38, 8.16042E-09, , 
DataValue, 0.39, 7.8598999999999985E-09, , 
DataValue, 0.4, 8.4512999999999987E-09, , 
DataValue, 0.41000000000000003, 9.1676E-09, , 
DataValue, 0.42000000000000004, 8.6110999999999989E-09, , 
DataValue, 0.43, 9.5168E-09, , 
DataValue, 0.44, 1.0759599999999998E-08, , 
DataValue, 0.45, 1.1059499999999999E-08, , 
DataValue, 0.46, 1.0852299999999998E-08, , 
DataValue, 0.47000000000000003, 1.1593899999999999E-08, , 
DataValue, 0.48000000000000004, 1.1497799999999999E-08, , 
DataValue, 0.49000000000000005, 1.2092099999999999E-08, , 
DataValue, 0.5, 1.0135E-08, , 
DataValue, 0.51, 1.2611199999999999E-08, , 
DataValue, 0.52, 1.2201899999999999E-08, , 
DataValue, 0.53, 1.3781199999999999E-08, , 
DataValue, 0.54, 1.4500099999999998E-08, , 
DataValue, 0.55, 1.3771799999999998E-08, , 
DataValue, 0.56, 1.3965799999999998E-08, , 
DataValue, 0.57000000000000006, 1.3947199999999998E-08, , 
DataValue, 0.58000000000000007, 1.6358199999999998E-08, , 
DataValue, 0.59000000000000008, 1.7040699999999997E-08, , 
DataValue, 0.6, 1.69456E-08, , 
DataValue, 0.61, 1.74545E-08, , 
DataValue, 0.62, 1.57308E-08, , 
DataValue, 0.63, 1.53355E-08, , 
DataValue, 0.64, 1.62522E-08, , 
DataValue, 0.65, 1.54043E-08, , 
DataValue, 0.66, 1.7656699999999998E-08, , 
DataValue, 0.67, 1.8448499999999998E-08, , 
DataValue, 0.68, 1.8790899999999997E-08, , 
DataValue, 0.69000000000000006, 2.0253E-08, , 
DataValue, 0.70000000000000007, 1.8395199999999998E-08, , 
DataValue, 0.71000000000000008, 2.3605E-08, , 
DataValue, 0.72000000000000008, 2.08242E-08, , 
DataValue, 0.73, 2.1219999999999997E-08, , 
DataValue, 0.74, 2.21916E-08, , 
DataValue, 0.75, 2.3891399999999997E-08, , 
DataValue, 0.76, 2.44646E-08, , 
DataValue, 0.77, 2.41699E-08, , 
DataValue, 0.78, 2.6205899999999998E-08, , 
DataValue, 0.79, 2.2057799999999997E-08, , 
DataValue, 0.8, 2.6259499999999998E-08, , 
DataValue, 0.81, 2.4885399999999996E-08, , 
DataValue, 0.82000000000000006, 2.5744999999999997E-08, , 
DataValue, 0.83000000000000007, 2.45089E-08, , 
DataValue, 0.84000000000000008, 2.7045299999999998E-08, , 
DataValue, 0.85000000000000009, 2.4895699999999997E-08, , 
DataValue, 0.86, 2.6323599999999996E-08, , 
DataValue, 0.87, 2.6433499999999996E-08, , 
DataValue, 0.88, 2.8664399999999996E-08, , 
DataValue, 0.89, 3.11236E-08, , 
DataValue, 0.9, 2.8320699999999996E-08, , 
DataValue, 0.91, 2.9755099999999996E-08, , 
DataValue, 0.92, 3.0401499999999996E-08, , 
DataValue, 0.93, 3.05118E-08, , 
DataValue, 0.94000000000000006, 3.0459099999999994E-08, , 
DataValue, 0.95000000000000007, 3.1365599999999996E-08, , 
DataValue, 0.96000000000000008, 3.2624099999999994E-08, , 
DataValue, 0.97000000000000008, 3.3649299999999995E-08, , 
DataValue, 0.98000000000000009, 3.31897E-08, , 
DataValue, 0.9900000000000001, 3.4447E-08, , 
DataValue, 1, 3.5704499999999994E-08, , 
DataValue, 1.01, 3.90858E-08, , 
DataValue, 1.02, 3.74973E-08, , 
DataValue, 1.03, 3.41922E-08, , 
DataValue, 1.04, 3.2100199999999994E-08, , 
DataValue, 1.05, 3.47394E-08, , 
DataValue, 1.06, 3.6990699999999994E-08, , 
DataValue, 1.07, 3.8040599999999995E-08, , 
DataValue, 1.08, 4.0284199999999996E-08, , 
DataValue, 1.09, 4.04241E-08, , 
DataValue, 1.1, 4.0448E-08, , 
DataValue, 1.11, 4.07073E-08, , 
DataValue, 1.12, 3.81638E-08, , 
DataValue, 1.1300000000000001, 4.3602599999999995E-08, , 
DataValue, 1.1400000000000001, 4.2499099999999994E-08, , 
DataValue, 1.1500000000000001, 4.3088499999999996E-08, , 
DataValue, 1.1600000000000001, 4.5015799999999993E-08, , 
DataValue, 1.1700000000000002, 4.61343E-08, , 
DataValue, 1.1800000000000002, 4.67746E-08, , 
DataValue, 1.19, 5.32866E-08, , 
DataValue, 1.2, 5.2029299999999992E-08, , 
DataValue, 1.21, 5.6574999999999995E-08, , 
DataValue, 1.22, 5.6084799999999991E-08, , 
DataValue, 1.23, 5.62708E-08, , 
DataValue, 1.24, 5.70298E-08, , 
DataValue, 1.25, 5.9452199999999993E-08, , 
DataValue, 1.26, 5.97555E-08, , 
DataValue, 1.27, 6.47554E-08, , 
DataValue, 1.28, 6.5739699999999989E-08, , 
DataValue, 1.29, 7.1557899999999993E-08, , 
DataValue, 1.3, 6.1805299999999993E-08, , 
DataValue, 1.31, 6.45606E-08, , 
DataValue, 1.32, 6.17085E-08, , 
DataValue, 1.33, 6.8908299999999987E-08, , 
DataValue, 1.34, 6.85553E-08, , 
DataValue, 1.35, 6.4345E-08, , 
DataValue, 1.36, 6.9878E-08, , 
DataValue, 1.37, 6.98765E-08, , 
DataValue, 1.3800000000000001, 6.761799999999999E-08, , 
DataValue, 1.3900000000000001, 7.0321299999999988E-08, , 
DataValue, 1.4000000000000001, 7.5933399999999991E-08, , 
DataValue, 1.4100000000000001, 8.04123E-08, , 
DataValue, 1.4200000000000002, 7.434539999999999E-08, , 
DataValue, 1.4300000000000002, 7.8129E-08, , 
DataValue, 1.4400000000000002, 7.86997E-08, , 
DataValue, 1.4500000000000002, 8.28065E-08, , 
DataValue, 1.46, 8.91333E-08, , 
DataValue, 1.47, 8.9260199999999991E-08, , 
DataValue, 1.48, 8.89169E-08, , 
DataValue, 1.49, 8.6864199999999987E-08, , 
DataValue, 1.5, 8.3965999999999986E-08, , 
DataValue, 1.51, 9.6050399999999985E-08, , 
DataValue, 1.52, 8.7304099999999991E-08, , 
DataValue, 1.53, 9.7192799999999991E-08, , 
DataValue, 1.54, 9.9891699999999989E-08, , 
DataValue, 1.55, 9.6610299999999993E-08, , 
DataValue, 1.56, 1.0127279999999999E-07, , 
DataValue, 1.57, 9.9201E-08, , 
DataValue, 1.58, 1.0334699999999999E-07, , 
DataValue, 1.59, 9.9125E-08, , 
DataValue, 1.6, 1.04145E-07, , 
DataValue, 1.61, 1.039E-07, , 
DataValue, 1.62, 9.6462099999999986E-08, , 
DataValue, 1.6300000000000001, 1.12111E-07, , 
DataValue, 1.6400000000000001, 1.1089E-07, , 
DataValue, 1.6500000000000001, 1.10675E-07, , 
DataValue, 1.6600000000000001, 1.16775E-07, , 
DataValue, 1.6700000000000002, 1.1206E-07, , 
DataValue, 1.6800000000000002, 1.1171599999999999E-07, , 
DataValue, 1.6900000000000002, 1.2373199999999999E-07, , 
DataValue, 1.7000000000000002, 1.18832E-07, , 
DataValue, 1.7100000000000002, 1.1102E-07, , 
DataValue, 1.72, 1.16719E-07, , 
DataValue, 1.73, 1.20152E-07, , 
DataValue, 1.74, 1.23225E-07, , 
DataValue, 1.75, 1.18948E-07, , 
DataValue, 1.76, 1.27259E-07, , 
DataValue, 1.77, 1.24914E-07, , 
DataValue, 1.78, 1.35693E-07, , 
DataValue, 1.79, 1.23254E-07, , 
DataValue, 1.8, 1.24817E-07, , 
DataValue, 1.81, 1.21543E-07, , 
DataValue, 1.82, 1.19321E-07, , 
DataValue, 1.83, 1.35461E-07, , 
DataValue, 1.84, 1.31477E-07, , 
DataValue, 1.85, 1.3895E-07, , 
DataValue, 1.86, 1.37347E-07, , 
DataValue, 1.87, 1.45147E-07, , 
DataValue, 1.8800000000000001, 1.35816E-07, , 
DataValue, 1.8900000000000001, 1.40131E-07, , 
DataValue, 1.9000000000000001, 1.40765E-07, , 
DataValue, 1.9100000000000001, 1.61299E-07, , 
DataValue, 1.9200000000000002, 1.59721E-07, , 
DataValue, 1.9300000000000002, 1.5330899999999999E-07, , 
DataValue, 1.9400000000000002, 1.4394699999999999E-07, , 
DataValue, 1.9500000000000002, 1.72594E-07, , 
DataValue, 1.9600000000000002, 1.73762E-07, , 
DataValue, 1.9700000000000002, 1.6472299999999999E-07, , 
DataValue, 1.9800000000000002, 1.69058E-07, , 
DataValue, 1.99, 1.80307E-07, , 
DataValue, 2, 1.72138E-07, , 
