
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.5000000000000002E-14, , 
DataValue, 0.1, 1E-15, , 
DataValue, 0.2, 6.0000000000000005E-15, , 
DataValue, 0.3, 9.0000000000000011E-15, , 
DataValue, 0.4, 6.0000000000000005E-15, , 
DataValue, 0.5, -1.3000000000000001E-14, , 
DataValue, 0.6, 2.6000000000000003E-14, , 
DataValue, 0.70000000000000007, 1.2000000000000001E-14, , 
DataValue, 0.8, 4E-15, , 
DataValue, 0.9, 2.2E-14, , 
DataValue, 1, 1.8000000000000002E-14, , 
DataValue, 1.1, 2E-15, , 
DataValue, 1.2, 5.0000000000000008E-15, , 
DataValue, 1.3, 6.0000000000000005E-15, , 
DataValue, 1.4000000000000001, -4E-15, , 
DataValue, 1.5, 2.3000000000000003E-14, , 
DataValue, 1.6, 9.0000000000000011E-15, , 
DataValue, 1.7000000000000002, 1.0000000000000002E-14, , 
DataValue, 1.8, 7E-15, , 
DataValue, 1.9000000000000001, 4.4E-14, , 
DataValue, 2, 2.7000000000000002E-14, , 
DataValue, 2.1, -3.0000000000000002E-15, , 
DataValue, 2.2, 2.3000000000000003E-14, , 
DataValue, 2.3000000000000003, 3.1E-14, , 
DataValue, 2.4, -5.0000000000000008E-15, , 
DataValue, 2.5, 1.1E-14, , 
DataValue, 2.6, 8E-15, , 
DataValue, 2.7, 1.5000000000000002E-14, , 
DataValue, 2.8000000000000003, 1.3000000000000001E-14, , 
DataValue, 2.9, 2.0000000000000003E-14, , 
DataValue, 3, 7E-15, , 
DataValue, 3.1, 2.2E-14, , 
DataValue, 3.2, 2.2E-14, , 
DataValue, 3.3000000000000003, 2.2E-14, , 
DataValue, 3.4, 2.2E-14, , 
DataValue, 3.5, 5.0000000000000008E-15, , 
DataValue, 3.6, 1.9E-14, , 
DataValue, 3.7, 1E-15, , 
DataValue, 3.8000000000000003, 3.3000000000000005E-14, , 
DataValue, 3.9, 3.4E-14, , 
DataValue, 4, 3.0000000000000002E-15, , 
DataValue, 4.1, 1.4E-14, , 
DataValue, 4.2, 2.1000000000000002E-14, , 
DataValue, 4.3, 7E-15, , 
DataValue, 4.4, -4E-15, , 
DataValue, 4.5, -2E-15, , 
DataValue, 4.6000000000000005, 3.2E-14, , 
DataValue, 4.7, 2.0000000000000003E-14, , 
DataValue, 4.8, 8E-15, , 
DataValue, 4.9, 9.0000000000000011E-15, , 
DataValue, 5, 8E-15, , 
DataValue, 5.1000000000000005, 2.4000000000000002E-14, , 
DataValue, 5.2, 2.0000000000000003E-14, , 
DataValue, 5.3, 3.0000000000000002E-15, , 
DataValue, 5.4, 3.0000000000000002E-15, , 
DataValue, 5.5, 9.0000000000000011E-15, , 
DataValue, 5.6000000000000005, 1.7E-14, , 
DataValue, 5.7, 2.6000000000000003E-14, , 
DataValue, 5.8, -5.0000000000000008E-15, , 
DataValue, 5.9, 1.5000000000000002E-14, , 
DataValue, 6, 1.1E-14, , 
DataValue, 6.1000000000000005, 2.2E-14, , 
DataValue, 6.2, 1.3000000000000001E-14, , 
DataValue, 6.3, 1.2000000000000001E-14, , 
DataValue, 6.4, 1.9E-14, , 
DataValue, 6.5, 1.4E-14, , 
DataValue, 6.6000000000000005, 8E-15, , 
DataValue, 6.7, 7E-15, , 
DataValue, 6.8, 9.0000000000000011E-15, , 
DataValue, 6.9, 1.5000000000000002E-14, , 
DataValue, 7, 2.5E-14, , 
DataValue, 7.1000000000000005, 1.0000000000000002E-14, , 
DataValue, 7.2, -1E-15, , 
DataValue, 7.3, 6.0000000000000005E-15, , 
DataValue, 7.4, 3.3000000000000005E-14, , 
DataValue, 7.5, 3.3000000000000005E-14, , 
DataValue, 7.6000000000000005, -2E-15, , 
DataValue, 7.7, 2.3000000000000003E-14, , 
DataValue, 7.8, 1.9E-14, , 
DataValue, 7.9, 1.8000000000000002E-14, , 
DataValue, 8, 2.2E-14, , 
DataValue, 8.1, 2.8E-14, , 
DataValue, 8.2, 1.2000000000000001E-14, , 
DataValue, 8.3, -6.0000000000000005E-15, , 
DataValue, 8.4, -3.0000000000000002E-15, , 
DataValue, 8.5, 1.1E-14, , 
DataValue, 8.6, 1.6E-14, , 
DataValue, 8.7000000000000011, 2.2E-14, , 
DataValue, 8.8, 3.3000000000000005E-14, , 
DataValue, 8.9, 6.0000000000000005E-15, , 
DataValue, 9, 3.2E-14, , 
DataValue, 9.1, 1.6E-14, , 
DataValue, 9.2000000000000011, 2.0000000000000003E-14, , 
DataValue, 9.3, 1.6E-14, , 
DataValue, 9.4, 3.6000000000000004E-14, , 
DataValue, 9.5, 1.0000000000000002E-14, , 
DataValue, 9.6, 3.8E-14, , 
DataValue, 9.7000000000000011, 2.0000000000000003E-14, , 
DataValue, 9.8, 2.4000000000000002E-14, , 
DataValue, 9.9, 1.7E-14, , 
DataValue, 10, 2.0000000000000003E-14, , 
