
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.3290000000000004E-12, , 
DataValue, 0.1, 1.6743400000000002E-10, , 
DataValue, 0.2, 3.41272E-10, , 
DataValue, 0.3, 5.71049E-10, , 
DataValue, 0.4, 9.0881200000000011E-10, , 
DataValue, 0.5, 1.09496E-09, , 
DataValue, 0.6, 1.41091E-09, , 
DataValue, 0.70000000000000007, 1.77524E-09, , 
DataValue, 0.8, 2.05183E-09, , 
DataValue, 0.9, 2.52979E-09, , 
DataValue, 1, 2.86063E-09, , 
DataValue, 1.1, 3.8858E-09, , 
DataValue, 1.2, 4.60455E-09, , 
DataValue, 1.3, 4.38288E-09, , 
DataValue, 1.4000000000000001, 4.68062E-09, , 
DataValue, 1.5, 5.11069E-09, , 
DataValue, 1.6, 6.24879E-09, , 
DataValue, 1.7000000000000002, 7.08632E-09, , 
DataValue, 1.8, 8.51727E-09, , 
DataValue, 1.9000000000000001, 1.3062599999999999E-08, , 
DataValue, 2, 1.3997599999999999E-08, , 
DataValue, 2.1, 1.0865399999999999E-08, , 
DataValue, 2.2, 1.2561199999999998E-08, , 
DataValue, 2.3000000000000003, 9.8107E-09, , 
DataValue, 2.4, 1.11341E-08, , 
DataValue, 2.5, 1.2124799999999999E-08, , 
DataValue, 2.6, 1.4670099999999999E-08, , 
DataValue, 2.7, 2.69516E-05, , 
DataValue, 2.8000000000000003, 2.83539E-05, , 
DataValue, 2.9, 3.08138E-05, , 
DataValue, 3, 3.14515E-05, , 
DataValue, 3.1, 3.2514E-05, , 
DataValue, 3.2, 3.40597E-05, , 
DataValue, 3.3000000000000003, 3.6427E-05, , 
DataValue, 3.4, 3.82292E-05, , 
DataValue, 3.5, 3.92467E-05, , 
DataValue, 3.6, 4.09018E-05, , 
DataValue, 3.7, 4.19068E-05, , 
DataValue, 3.8000000000000003, 4.31597E-05, , 
DataValue, 3.9, 4.4302500000000005E-05, , 
DataValue, 4, 4.5254300000000005E-05, , 
DataValue, 4.1, 4.74133E-05, , 
DataValue, 4.2, 4.86826E-05, , 
DataValue, 4.3, 4.90049E-05, , 
DataValue, 4.4, 5.08923E-05, , 
DataValue, 4.5, 5.1168800000000004E-05, , 
DataValue, 4.6000000000000005, 5.2416E-05, , 
DataValue, 4.7, 5.35353E-05, , 
DataValue, 4.8, 5.48264E-05, , 
DataValue, 4.9, 5.4998400000000005E-05, , 
DataValue, 5, 5.70662E-05, , 
DataValue, 5.1000000000000005, 5.82295E-05, , 
DataValue, 5.2, 6.0579200000000004E-05, , 
DataValue, 5.3, 6.05318E-05, , 
DataValue, 5.4, 6.18422E-05, , 
DataValue, 5.5, 6.36023E-05, , 
DataValue, 5.6000000000000005, 6.4548800000000008E-05, , 
DataValue, 5.7, 6.59738E-05, , 
DataValue, 5.8, 6.68037E-05, , 
DataValue, 5.9, 6.7806200000000008E-05, , 
DataValue, 6, 6.8444E-05, , 
DataValue, 6.1000000000000005, 6.9610400000000007E-05, , 
DataValue, 6.2, 7.07471E-05, , 
DataValue, 6.3, 7.19588E-05, , 
DataValue, 6.4, 7.3152000000000007E-05, , 
DataValue, 6.5, 7.42012E-05, , 
DataValue, 6.6000000000000005, 7.45245E-05, , 
DataValue, 6.7, 7.42653E-05, , 
DataValue, 6.8, 7.54761E-05, , 
DataValue, 6.9, 7.57683E-05, , 
DataValue, 7, 7.84942E-05, , 
DataValue, 7.1000000000000005, 7.96566E-05, , 
DataValue, 7.2, 8.02221E-05, , 
DataValue, 7.3, 8.2328E-05, , 
DataValue, 7.4, 8.4262500000000009E-05, , 
DataValue, 7.5, 8.37848E-05, , 
DataValue, 7.6000000000000005, 8.70304E-05, , 
DataValue, 7.7, 8.64739E-05, , 
DataValue, 7.8, 8.9266000000000009E-05, , 
DataValue, 7.9, 8.8526900000000008E-05, , 
DataValue, 8, 9.20574E-05, , 
DataValue, 8.1, 9.1413900000000009E-05, , 
DataValue, 8.2, 9.17458E-05, , 
DataValue, 8.3, 9.2999000000000009E-05, , 
DataValue, 8.4, 9.59928E-05, , 
DataValue, 8.5, 9.53861E-05, , 
DataValue, 8.6, 9.7995500000000007E-05, , 
DataValue, 8.7000000000000011, 9.89399E-05, , 
DataValue, 8.8, 9.83616E-05, , 
DataValue, 8.9, 9.9985E-05, , 
DataValue, 9, , , 
