
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.16779E-09, , 
DataValue, 0.1, 5.40973E-09, , 
DataValue, 0.2, 9.7265E-09, , 
DataValue, 0.3, 1.3986799999999999E-08, , 
DataValue, 0.4, 1.82442E-08, , 
DataValue, 0.5, 2.27111E-08, , 
DataValue, 0.6, 2.6967699999999997E-08, , 
DataValue, 0.70000000000000007, 3.12988E-08, , 
DataValue, 0.8, 3.58348E-08, , 
DataValue, 0.9, 4.0274899999999996E-08, , 
DataValue, 1, 4.4683099999999996E-08, , 
DataValue, 1.1, 4.90272E-08, , 
DataValue, 1.2, 5.3788699999999996E-08, , 
DataValue, 1.3, 5.81859E-08, , 
DataValue, 1.4000000000000001, 6.25592E-08, , 
DataValue, 1.5, 6.697769999999999E-08, , 
DataValue, 1.6, 7.18206E-08, , 
DataValue, 1.7000000000000002, 7.6382499999999989E-08, , 
DataValue, 1.8, 8.0901199999999989E-08, , 
DataValue, 1.9000000000000001, 8.56592E-08, , 
DataValue, 2, 9.05423E-08, , 
DataValue, 2.1, 9.5103199999999986E-08, , 
DataValue, 2.2, 9.9824E-08, , 
DataValue, 2.3000000000000003, 1.04568E-07, , 
DataValue, 2.4, 1.09266E-07, , 
DataValue, 2.5, 1.1423E-07, , 
DataValue, 2.6, 1.18914E-07, , 
DataValue, 2.7, 1.23599E-07, , 
DataValue, 2.8000000000000003, 1.28765E-07, , 
DataValue, 2.9, 1.3358E-07, , 
DataValue, 3, 1.38487E-07, , 
DataValue, 3.1, 1.43523E-07, , 
DataValue, 3.2, 1.48668E-07, , 
DataValue, 3.3000000000000003, 1.53902E-07, , 
DataValue, 3.4, 1.59057E-07, , 
DataValue, 3.5, 1.63893E-07, , 
DataValue, 3.6, 1.69099E-07, , 
DataValue, 3.7, 1.74267E-07, , 
DataValue, 3.8000000000000003, 1.7933699999999999E-07, , 
DataValue, 3.9, 1.8447199999999999E-07, , 
DataValue, 4, 1.89852E-07, , 
DataValue, 4.1, 1.95155E-07, , 
DataValue, 4.2, 2.00335E-07, , 
DataValue, 4.3, 2.05996E-07, , 
DataValue, 4.4, 2.11025E-07, , 
DataValue, 4.5, 2.1665E-07, , 
DataValue, 4.6000000000000005, 2.22011E-07, , 
DataValue, 4.7, 2.27485E-07, , 
DataValue, 4.8, 2.32879E-07, , 
DataValue, 4.9, 2.38451E-07, , 
DataValue, 5, 2.435E-07, , 
DataValue, 5.1000000000000005, 2.4912E-07, , 
DataValue, 5.2, 2.54811E-07, , 
DataValue, 5.3, 2.60326E-07, , 
DataValue, 5.4, 2.66087E-07, , 
DataValue, 5.5, 2.71793E-07, , 
DataValue, 5.6000000000000005, 2.77486E-07, , 
DataValue, 5.7, 2.83191E-07, , 
DataValue, 5.8, 2.8896E-07, , 
DataValue, 5.9, 2.9488E-07, , 
DataValue, 6, 3.00558E-07, , 
DataValue, 6.1000000000000005, 3.06218E-07, , 
DataValue, 6.2, 3.12182E-07, , 
DataValue, 6.3, 3.1786599999999997E-07, , 
DataValue, 6.4, 3.23789E-07, , 
DataValue, 6.5, 3.29557E-07, , 
DataValue, 6.6000000000000005, 3.3552E-07, , 
DataValue, 6.7, 3.40935E-07, , 
DataValue, 6.8, 3.46963E-07, , 
DataValue, 6.9, 3.53054E-07, , 
DataValue, 7, 3.59256E-07, , 
DataValue, 7.1000000000000005, 3.65238E-07, , 
DataValue, 7.2, 3.72036E-07, , 
DataValue, 7.3, 3.78609E-07, , 
DataValue, 7.4, 3.85319E-07, , 
DataValue, 7.5, 3.90904E-07, , 
DataValue, 7.6000000000000005, 3.97184E-07, , 
DataValue, 7.7, 4.03461E-07, , 
DataValue, 7.8, 4.09352E-07, , 
DataValue, 7.9, 4.15683E-07, , 
DataValue, 8, 4.22324E-07, , 
DataValue, 8.1, 4.28997E-07, , 
DataValue, 8.2, 4.35067E-07, , 
DataValue, 8.3, 4.41742E-07, , 
DataValue, 8.4, 4.4776E-07, , 
DataValue, 8.5, 4.5481E-07, , 
DataValue, 8.6, 4.62102E-07, , 
DataValue, 8.7000000000000011, 4.68571E-07, , 
DataValue, 8.8, 4.74655E-07, , 
DataValue, 8.9, 4.81794E-07, , 
DataValue, 9, 4.88875E-07, , 
DataValue, 9.1, 4.9529999999999994E-07, , 
DataValue, 9.2000000000000011, 5.02336E-07, , 
DataValue, 9.3, 5.09246E-07, , 
DataValue, 9.4, 5.16681E-07, , 
DataValue, 9.5, 5.23917E-07, , 
DataValue, 9.6, 5.30433E-07, , 
DataValue, 9.7000000000000011, 5.37476E-07, , 
DataValue, 9.8, 5.44836E-07, , 
DataValue, 9.9, 5.50586E-07, , 
DataValue, 10, 5.57539E-07, , 
