
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.82772E-10, , 
DataValue, 0.05, 3.57354E-09, , 
DataValue, 0.1, 6.89868E-09, , 
DataValue, 0.15, 1.1219499999999998E-08, , 
DataValue, 0.2, 1.4951E-08, , 
DataValue, 0.25, 1.9187399999999997E-08, , 
DataValue, 0.3, 2.3477399999999998E-08, , 
DataValue, 0.35000000000000003, 2.8116E-08, , 
DataValue, 0.4, 3.2464399999999994E-08, , 
DataValue, 0.45, 3.7221799999999997E-08, , 
DataValue, 0.5, 4.1768099999999993E-08, , 
DataValue, 0.55, 4.7861099999999993E-08, , 
DataValue, 0.6, 5.3772599999999993E-08, , 
DataValue, 0.65, 5.8804199999999993E-08, , 
DataValue, 0.70000000000000007, 6.4708599999999992E-08, , 
DataValue, 0.75, 7.1466599999999992E-08, , 
DataValue, 0.8, 7.73536E-08, , 
DataValue, 0.85000000000000009, 8.4972999999999989E-08, , 
DataValue, 0.9, 9.27921E-08, , 
DataValue, 0.95000000000000007, 1.003199E-07, , 
DataValue, 1, 1.08651E-07, , 
DataValue, 1.05, 1.14263E-07, , 
DataValue, 1.1, 1.55214E-07, , 
DataValue, 1.1500000000000001, 1.7774E-07, , 
DataValue, 1.2, 1.75497E-07, , 
DataValue, 1.25, 1.9261799999999999E-07, , 
DataValue, 1.3, 2.09304E-07, , 
DataValue, 1.35, 2.1869299999999999E-07, , 
DataValue, 1.4000000000000001, 2.29131E-07, , 
DataValue, 1.4500000000000002, 2.42749E-07, , 
DataValue, 1.5, 2.52176E-07, , 
DataValue, 1.55, 2.59809E-07, , 
DataValue, 1.6, 2.40433E-07, , 
DataValue, 1.6500000000000001, 2.24969E-07, , 
DataValue, 1.7000000000000002, 2.86926E-07, , 
DataValue, 1.75, 2.8822199999999997E-07, , 
DataValue, 1.8, 2.7186E-07, , 
DataValue, 1.85, 2.99983E-07, , 
DataValue, 1.9000000000000001, 3.09854E-07, , 
DataValue, 1.9500000000000002, 3.02688E-07, , 
DataValue, 2, 2.9071E-07, , 
DataValue, 2.05, 2.95416E-07, , 
DataValue, 2.1, 3.04231E-07, , 
DataValue, 2.15, 3.16325E-07, , 
DataValue, 2.2, 3.01924E-07, , 
DataValue, 2.25, 3.03871E-07, , 
DataValue, 2.3000000000000003, 3.18246E-07, , 
DataValue, 2.35, 3.1898799999999997E-07, , 
DataValue, 2.4, 3.1996799999999997E-07, , 
DataValue, 2.45, 3.09452E-07, , 
DataValue, 2.5, 3.16776E-07, , 
DataValue, 2.5500000000000003, 3.21395E-07, , 
DataValue, 2.6, 3.17645E-07, , 
DataValue, 2.65, 3.15452E-07, , 
DataValue, 2.7, 3.10314E-07, , 
DataValue, 2.75, 3.11899E-07, , 
DataValue, 2.8000000000000003, 3.07933E-07, , 
DataValue, 2.85, 3.12885E-07, , 
DataValue, 2.9, 3.15688E-07, , 
DataValue, 2.95, 3.19236E-07, , 
DataValue, 3, 3.10875E-07, , 
DataValue, 3.0500000000000003, 3.06258E-07, , 
DataValue, 3.1, 3.03012E-07, , 
DataValue, 3.15, 3.14124E-07, , 
DataValue, 3.2, 3.05788E-07, , 
DataValue, 3.25, 3.09491E-07, , 
DataValue, 3.3000000000000003, 3.06279E-07, , 
DataValue, 3.35, 2.97735E-07, , 
DataValue, 3.4, 2.9757E-07, , 
DataValue, 3.45, 3.0313899999999997E-07, , 
DataValue, 3.5, 3.06783E-07, , 
DataValue, 3.5500000000000003, 2.8770799999999997E-07, , 
DataValue, 3.6, 2.99929E-07, , 
DataValue, 3.65, 2.9900599999999997E-07, , 
DataValue, 3.7, 3.20839E-07, , 
DataValue, 3.75, 3.09794E-07, , 
DataValue, 3.8000000000000003, 3.1585799999999997E-07, , 
DataValue, 3.85, 3.00282E-07, , 
DataValue, 3.9, 3.03268E-07, , 
DataValue, 3.95, 3.09679E-07, , 
DataValue, 4, 2.97545E-07, , 
DataValue, 4.05, 2.97426E-07, , 
DataValue, 4.1, 3.05906E-07, , 
DataValue, 4.15, 3.13728E-07, , 
DataValue, 4.2, 3.28809E-07, , 
DataValue, 4.25, 3.24412E-07, , 
DataValue, 4.3, 3.14679E-07, , 
DataValue, 4.3500000000000005, 3.15805E-07, , 
DataValue, 4.4, 3.2464E-07, , 
DataValue, 4.45, 3.2625E-07, , 
DataValue, 4.5, 3.27024E-07, , 
DataValue, 4.55, 3.27717E-07, , 
DataValue, 4.6000000000000005, 3.27836E-07, , 
DataValue, 4.65, 3.29355E-07, , 
DataValue, 4.7, 3.1854E-07, , 
DataValue, 4.75, 3.3691799999999997E-07, , 
DataValue, 4.8, 3.29928E-07, , 
DataValue, 4.8500000000000005, 3.30851E-07, , 
DataValue, 4.9, 3.33815E-07, , 
DataValue, 4.95, 3.3309E-07, , 
DataValue, 5, 3.41631E-07, , 
DataValue, 5.05, 3.29746E-07, , 
DataValue, 5.1000000000000005, 3.34538E-07, , 
DataValue, 5.15, 3.40201E-07, , 
DataValue, 5.2, 3.32073E-07, , 
DataValue, 5.25, 3.3227E-07, , 
DataValue, 5.3, 3.3158999999999997E-07, , 
DataValue, 5.3500000000000005, 3.46765E-07, , 
DataValue, 5.4, 3.5499E-07, , 
DataValue, 5.45, 3.42264E-07, , 
DataValue, 5.5, 3.40819E-07, , 
DataValue, 5.55, 3.3630799999999997E-07, , 
DataValue, 5.6000000000000005, 3.6098099999999997E-07, , 
DataValue, 5.65, 3.52369E-07, , 
DataValue, 5.7, 3.4814299999999997E-07, , 
DataValue, 5.75, 3.5544999999999997E-07, , 
DataValue, 5.8, 3.44556E-07, , 
DataValue, 5.8500000000000005, 3.53721E-07, , 
DataValue, 5.9, 3.55225E-07, , 
DataValue, 5.95, 3.60886E-07, , 
DataValue, 6, 3.61301E-07, , 
DataValue, 6.05, 3.63839E-07, , 
DataValue, 6.1000000000000005, 3.64605E-07, , 
DataValue, 6.15, 3.68048E-07, , 
DataValue, 6.2, 3.73091E-07, , 
DataValue, 6.25, 3.7349E-07, , 
DataValue, 6.3, 3.73208E-07, , 
DataValue, 6.3500000000000005, 3.90766E-07, , 
DataValue, 6.4, 3.87213E-07, , 
DataValue, 6.45, 3.86909E-07, , 
DataValue, 6.5, 3.83819E-07, , 
DataValue, 6.55, 3.92422E-07, , 
DataValue, 6.6000000000000005, 3.9035099999999997E-07, , 
DataValue, 6.65, 3.94286E-07, , 
DataValue, 6.7, 4.04026E-07, , 
DataValue, 6.75, 4.13778E-07, , 
DataValue, 6.8, 4.1553399999999997E-07, , 
DataValue, 6.8500000000000005, 4.1228E-07, , 
DataValue, 6.9, 4.26493E-07, , 
DataValue, 6.95, 4.22664E-07, , 
DataValue, 7, 4.27799E-07, , 
DataValue, 7.05, 4.30941E-07, , 
DataValue, 7.1000000000000005, 4.40055E-07, , 
DataValue, 7.15, 4.37233E-07, , 
DataValue, 7.2, 4.4246E-07, , 
DataValue, 7.25, 4.42716E-07, , 
DataValue, 7.3, 4.4925E-07, , 
DataValue, 7.3500000000000005, 4.61791E-07, , 
DataValue, 7.4, 4.49248E-07, , 
DataValue, 7.45, 4.5021E-07, , 
DataValue, 7.5, 4.59778E-07, , 
DataValue, 7.55, 4.6259799999999997E-07, , 
DataValue, 7.6000000000000005, 4.6735399999999996E-07, , 
DataValue, 7.65, 4.73999E-07, , 
DataValue, 7.7, 4.77352E-07, , 
DataValue, 7.75, 4.82589E-07, , 
DataValue, 7.8, 4.69538E-07, , 
DataValue, 7.8500000000000005, 4.8649699999999994E-07, , 
DataValue, 7.9, 4.86519E-07, , 
DataValue, 7.95, 4.80294E-07, , 
DataValue, 8, 4.8670799999999994E-07, , 
DataValue, 8.05, 4.89819E-07, , 
DataValue, 8.1, 5.04788E-07, , 
DataValue, 8.15, 4.95845E-07, , 
DataValue, 8.2, 5.15528E-07, , 
DataValue, 8.25, 5.0167E-07, , 
DataValue, 8.3, 5.03261E-07, , 
DataValue, 8.35, 5.10187E-07, , 
DataValue, 8.4, 5.14642E-07, , 
DataValue, 8.45, 5.16091E-07, , 
DataValue, 8.5, 5.3073E-07, , 
DataValue, 8.55, 5.28798E-07, , 
DataValue, 8.6, 5.15824E-07, , 
DataValue, 8.65, 5.12918E-07, , 
DataValue, 8.7000000000000011, 5.24208E-07, , 
DataValue, 8.75, 5.37718E-07, , 
DataValue, 8.8, 5.42322E-07, , 
DataValue, 8.85, 5.33972E-07, , 
DataValue, 8.9, 5.51056E-07, , 
DataValue, 8.9500000000000011, 5.55019E-07, , 
DataValue, 9, 5.70325E-07, , 
DataValue, 9.05, 5.80242E-07, , 
DataValue, 9.1, 5.64029E-07, , 
DataValue, 9.15, 5.8645099999999994E-07, , 
DataValue, 9.2000000000000011, 5.6973899999999994E-07, , 
DataValue, 9.25, 5.96256E-07, , 
DataValue, 9.3, 6.05915E-07, , 
DataValue, 9.35, 6.05946E-07, , 
DataValue, 9.4, 6.2044299999999994E-07, , 
DataValue, 9.4500000000000011, 6.2636899999999994E-07, , 
DataValue, 9.5, 6.37325E-07, , 
DataValue, 9.55, 6.39072E-07, , 
DataValue, 9.6, 6.55714E-07, , 
DataValue, 9.65, 6.62884E-07, , 
DataValue, 9.7000000000000011, 6.66795E-07, , 
DataValue, 9.75, 6.6981599999999994E-07, , 
DataValue, 9.8, 6.70879E-07, , 
DataValue, 9.85, 6.87324E-07, , 
DataValue, 9.9, 6.79964E-07, , 
DataValue, 9.9500000000000011, 6.95718E-07, , 
DataValue, 10, 6.94334E-07, , 
