
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -3.9939E-10, , 
DataValue, 0.05, 8.0609E-10, , 
DataValue, 0.1, 2.91983E-09, , 
DataValue, 0.15, 6.29707E-09, , 
DataValue, 0.2, 1.1600999999999999E-08, , 
DataValue, 0.25, 1.69552E-08, , 
DataValue, 0.3, 2.44674E-08, , 
DataValue, 0.35000000000000003, 2.8827199999999998E-08, , 
DataValue, 0.4, 3.32417E-08, , 
DataValue, 0.45, 4.56996E-08, , 
DataValue, 0.5, 5.2273499999999995E-08, , 
DataValue, 0.55, 6.0975799999999992E-08, , 
DataValue, 0.6, 6.86806E-08, , 
DataValue, 0.65, 8.9655899999999987E-08, , 
DataValue, 0.70000000000000007, 9.0829299999999989E-08, , 
DataValue, 0.75, 9.3943E-08, , 
DataValue, 0.8, 1.05171E-07, , 
DataValue, 0.85000000000000009, 1.15004E-07, , 
DataValue, 0.9, 1.35002E-07, , 
DataValue, 0.95000000000000007, 1.38156E-07, , 
DataValue, 1, 1.46922E-07, , 
DataValue, 1.05, 1.72015E-07, , 
DataValue, 1.1, 1.6493299999999999E-07, , 
DataValue, 1.1500000000000001, 1.8505E-07, , 
DataValue, 1.2, 1.94379E-07, , 
DataValue, 1.25, 1.85107E-07, , 
DataValue, 1.3, 1.98857E-07, , 
DataValue, 1.35, 2.2167E-07, , 
DataValue, 1.4000000000000001, 2.33659E-07, , 
DataValue, 1.4500000000000002, 2.40987E-07, , 
DataValue, 1.5, 2.54788E-07, , 
DataValue, 1.55, 2.61345E-07, , 
DataValue, 1.6, 2.94889E-07, , 
DataValue, 1.6500000000000001, 2.91305E-07, , 
DataValue, 1.7000000000000002, 3.1023E-07, , 
DataValue, 1.75, 3.10847E-07, , 
DataValue, 1.8, 2.96128E-07, , 
DataValue, 1.85, 3.13161E-07, , 
DataValue, 1.9000000000000001, 3.50556E-07, , 
DataValue, 1.9500000000000002, 3.35411E-07, , 
DataValue, 2, 3.5904399999999997E-07, , 
DataValue, 2.05, 3.9357E-07, , 
DataValue, 2.1, 4.31492E-07, , 
DataValue, 2.15, 4.51473E-07, , 
DataValue, 2.2, 4.38829E-07, , 
DataValue, 2.25, 4.32479E-07, , 
DataValue, 2.3000000000000003, 4.50415E-07, , 
DataValue, 2.35, 4.69795E-07, , 
DataValue, 2.4, 4.8509E-07, , 
DataValue, 2.45, 5.2237999999999994E-07, , 
DataValue, 2.5, 5.75672E-07, , 
DataValue, 2.5500000000000003, 5.62383E-07, , 
DataValue, 2.6, 5.341E-07, , 
DataValue, 2.65, 5.68672E-07, , 
DataValue, 2.7, 6.44576E-07, , 
DataValue, 2.75, 6.38346E-07, , 
DataValue, 2.8000000000000003, 6.15932E-07, , 
DataValue, 2.85, 6.32314E-07, , 
DataValue, 2.9, 6.55384E-07, , 
DataValue, 2.95, 6.74456E-07, , 
DataValue, 3, 6.48168E-07, , 
DataValue, 3.0500000000000003, 6.55149E-07, , 
DataValue, 3.1, 7.40759E-07, , 
DataValue, 3.15, 6.93843E-07, , 
DataValue, 3.2, 7.5412E-07, , 
DataValue, 3.25, 7.64681E-07, , 
DataValue, 3.3000000000000003, 7.30892E-07, , 
DataValue, 3.35, 7.35877E-07, , 
DataValue, 3.4, 8.3665E-07, , 
DataValue, 3.45, 7.6437E-07, , 
DataValue, 3.5, 8.6161E-07, , 
DataValue, 3.5500000000000003, 8.4405599999999994E-07, , 
DataValue, 3.6, 8.49162E-07, , 
DataValue, 3.65, 8.60615E-07, , 
DataValue, 3.7, 8.4460399999999993E-07, , 
DataValue, 3.75, 9.12107E-07, , 
DataValue, 3.8000000000000003, 9.73887E-07, , 
DataValue, 3.85, 9.4293000000000009E-07, , 
DataValue, 3.9, 1.027495E-06, , 
DataValue, 3.95, 1.0288600000000002E-06, , 
DataValue, 4, 1.0284300000000002E-06, , 
DataValue, 4.05, 1.01656E-06, , 
DataValue, 4.1, 1.00428E-06, , 
DataValue, 4.15, 1.1061700000000001E-06, , 
DataValue, 4.2, 1.1637900000000001E-06, , 
DataValue, 4.25, 1.1207300000000001E-06, , 
DataValue, 4.3, 1.1474300000000002E-06, , 
DataValue, 4.3500000000000005, 1.2429700000000002E-06, , 
DataValue, 4.4, 1.2677400000000002E-06, , 
DataValue, 4.45, 1.27187E-06, , 
DataValue, 4.5, 1.3515E-06, , 
DataValue, 4.55, 1.3725700000000002E-06, , 
DataValue, 4.6000000000000005, 1.3353600000000001E-06, , 
DataValue, 4.65, 1.4137000000000001E-06, , 
DataValue, 4.7, 1.4317200000000001E-06, , 
DataValue, 4.75, 1.3848200000000002E-06, , 
DataValue, 4.8, 1.4030300000000001E-06, , 
DataValue, 4.8500000000000005, 1.42486E-06, , 
DataValue, 4.9, 1.4357400000000001E-06, , 
DataValue, 4.95, 1.44713E-06, , 
DataValue, 5, 1.4982200000000002E-06, , 
DataValue, 5.05, 1.5024600000000002E-06, , 
DataValue, 5.1000000000000005, 1.52099E-06, , 
DataValue, 5.15, 1.5354000000000002E-06, , 
DataValue, 5.2, 1.4869000000000001E-06, , 
DataValue, 5.25, 1.47869E-06, , 
DataValue, 5.3, 1.4717200000000002E-06, , 
DataValue, 5.3500000000000005, 1.5515800000000002E-06, , 
DataValue, 5.4, 1.5854800000000002E-06, , 
DataValue, 5.45, 1.55067E-06, , 
DataValue, 5.5, 1.6285300000000001E-06, , 
DataValue, 5.55, 1.61933E-06, , 
DataValue, 5.6000000000000005, 1.5964200000000002E-06, , 
DataValue, 5.65, 1.5755700000000002E-06, , 
DataValue, 5.7, 1.6463600000000002E-06, , 
DataValue, 5.75, 1.7098000000000001E-06, , 
DataValue, 5.8, 1.6711600000000002E-06, , 
DataValue, 5.8500000000000005, 1.7287100000000001E-06, , 
DataValue, 5.9, 1.6899200000000003E-06, , 
DataValue, 5.95, 1.7752300000000002E-06, , 
DataValue, 6, 1.8392400000000002E-06, , 
DataValue, 6.05, 1.8897600000000003E-06, , 
DataValue, 6.1000000000000005, 1.8509500000000003E-06, , 
DataValue, 6.15, 1.9965800000000004E-06, , 
DataValue, 6.2, 1.9031200000000002E-06, , 
DataValue, 6.25, 1.9733000000000002E-06, , 
DataValue, 6.3, 1.8695900000000002E-06, , 
DataValue, 6.3500000000000005, 1.9031400000000003E-06, , 
DataValue, 6.4, 1.8786000000000001E-06, , 
DataValue, 6.45, 1.9160000000000004E-06, , 
DataValue, 6.5, 1.9033700000000003E-06, , 
DataValue, 6.55, 1.98038E-06, , 
DataValue, 6.6000000000000005, 1.9480800000000003E-06, , 
DataValue, 6.65, 2.08628E-06, , 
DataValue, 6.7, 2.15428E-06, , 
DataValue, 6.75, 2.12623E-06, , 
DataValue, 6.8, 2.1984300000000004E-06, , 
DataValue, 6.8500000000000005, 2.23825E-06, , 
DataValue, 6.9, 2.2969100000000003E-06, , 
DataValue, 6.95, 2.2259E-06, , 
DataValue, 7, 2.2803100000000003E-06, , 
DataValue, 7.05, 2.3226100000000003E-06, , 
DataValue, 7.1000000000000005, 2.4162300000000002E-06, , 
DataValue, 7.15, 2.4830500000000003E-06, , 
DataValue, 7.2, 2.4235800000000003E-06, , 
DataValue, 7.25, 2.5860300000000003E-06, , 
DataValue, 7.3, 2.58369E-06, , 
DataValue, 7.3500000000000005, 2.6208000000000004E-06, , 
DataValue, 7.4, 2.66582E-06, , 
DataValue, 7.45, 2.5806000000000003E-06, , 
DataValue, 7.5, 2.5947800000000004E-06, , 
DataValue, 7.55, 2.5759500000000003E-06, , 
DataValue, 7.6000000000000005, 2.7641600000000003E-06, , 
DataValue, 7.65, 2.7307000000000004E-06, , 
DataValue, 7.7, 2.6645300000000005E-06, , 
DataValue, 7.75, 2.7332500000000005E-06, , 
DataValue, 7.8, 2.6697300000000004E-06, , 
DataValue, 7.8500000000000005, 2.6679900000000003E-06, , 
DataValue, 7.9, 2.7497400000000004E-06, , 
DataValue, 7.95, 2.81733E-06, , 
DataValue, 8, 2.8352600000000004E-06, , 
DataValue, 8.05, 2.7949500000000002E-06, , 
DataValue, 8.1, 2.8537500000000004E-06, , 
DataValue, 8.15, 2.7974100000000004E-06, , 
DataValue, 8.2, 2.9115600000000004E-06, , 
DataValue, 8.25, 3.0435E-06, , 
DataValue, 8.3, 3.0123900000000003E-06, , 
DataValue, 8.35, 3.1112200000000005E-06, , 
DataValue, 8.4, 3.1202000000000002E-06, , 
DataValue, 8.45, 3.2273000000000004E-06, , 
DataValue, 8.5, 3.3181400000000003E-06, , 
DataValue, 8.55, 3.2935000000000003E-06, , 
DataValue, 8.6, 3.3031700000000004E-06, , 
DataValue, 8.65, 3.2572000000000003E-06, , 
DataValue, 8.7000000000000011, 3.3000800000000003E-06, , 
DataValue, 8.75, 3.4099900000000005E-06, , 
DataValue, 8.8, 3.4185600000000004E-06, , 
DataValue, 8.85, 3.4045700000000004E-06, , 
DataValue, 8.9, 3.4690200000000003E-06, , 
DataValue, 8.9500000000000011, 3.6041500000000005E-06, , 
DataValue, 9, 3.6213400000000002E-06, , 
DataValue, 9.05, 3.6901800000000006E-06, , 
DataValue, 9.1, 3.71585E-06, , 
DataValue, 9.15, 3.6651500000000004E-06, , 
DataValue, 9.2000000000000011, 3.6727000000000004E-06, , 
DataValue, 9.25, 3.7761400000000004E-06, , 
DataValue, 9.3, 3.7604600000000004E-06, , 
DataValue, 9.35, 3.8385500000000007E-06, , 
DataValue, 9.4, 4.0321100000000006E-06, , 
DataValue, 9.4500000000000011, 3.86989E-06, , 
DataValue, 9.5, 3.87527E-06, , 
DataValue, 9.55, 3.8482100000000005E-06, , 
DataValue, 9.6, 3.7879E-06, , 
DataValue, 9.65, 3.87978E-06, , 
DataValue, 9.7000000000000011, 4.0427300000000007E-06, , 
DataValue, 9.75, 4.1422200000000005E-06, , 
DataValue, 9.8, 4.2287600000000007E-06, , 
DataValue, 9.85, 4.1784400000000008E-06, , 
DataValue, 9.9, 4.4193200000000007E-06, , 
DataValue, 9.9500000000000011, 4.2933700000000007E-06, , 
DataValue, 10, 4.4013000000000005E-06, , 
