
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.3819900000000002E-10, , 
DataValue, 0.1, 6.9923E-10, , 
DataValue, 0.2, 1.35146E-09, , 
DataValue, 0.3, 1.18435E-09, , 
DataValue, 0.4, 1.42857E-09, , 
DataValue, 0.5, 1.51722E-09, , 
DataValue, 0.6, 1.50291E-09, , 
DataValue, 0.70000000000000007, 1.59037E-09, , 
DataValue, 0.8, 1.61037E-09, , 
DataValue, 0.9, 1.616E-09, , 
DataValue, 1, 1.60217E-09, , 
DataValue, 1.1, 1.69889E-09, , 
DataValue, 1.2, 1.7845E-09, , 
DataValue, 1.3, 1.86443E-09, , 
DataValue, 1.4000000000000001, 1.94387E-09, , 
DataValue, 1.5, 2.00673E-09, , 
DataValue, 1.6, 2.04307E-09, , 
DataValue, 1.7000000000000002, 2.08953E-09, , 
DataValue, 1.8, 2.10425E-09, , 
DataValue, 1.9000000000000001, 2.14943E-09, , 
DataValue, 2, 2.2038E-09, , 
DataValue, 2.1, 2.2079E-09, , 
DataValue, 2.2, 2.2476E-09, , 
DataValue, 2.3000000000000003, 2.29057E-09, , 
DataValue, 2.4, 2.31567E-09, , 
DataValue, 2.5, 2.33729E-09, , 
DataValue, 2.6, 2.37459E-09, , 
DataValue, 2.7, 2.39462E-09, , 
DataValue, 2.8000000000000003, 2.4435E-09, , 
DataValue, 2.9, 2.42495E-09, , 
DataValue, 3, 2.47005E-09, , 
DataValue, 3.1, 2.49483E-09, , 
DataValue, 3.2, 2.53563E-09, , 
DataValue, 3.3000000000000003, 2.54218E-09, , 
DataValue, 3.4, 2.58341E-09, , 
DataValue, 3.5, 2.62997E-09, , 
DataValue, 3.6, 2.61685E-09, , 
DataValue, 3.7, 2.66551E-09, , 
DataValue, 3.8000000000000003, 2.68906E-09, , 
DataValue, 3.9, 2.73014E-09, , 
DataValue, 4, 2.74506E-09, , 
DataValue, 4.1, 2.78252E-09, , 
DataValue, 4.2, 2.83205E-09, , 
DataValue, 4.3, 2.84311E-09, , 
DataValue, 4.4, 2.93059E-09, , 
DataValue, 4.5, 2.91763E-09, , 
DataValue, 4.6000000000000005, 2.95735E-09, , 
DataValue, 4.7, 2.97338E-09, , 
DataValue, 4.8, 3.03588E-09, , 
DataValue, 4.9, 3.04504E-09, , 
DataValue, 5, 3.09507E-09, , 
DataValue, 5.1000000000000005, 3.10495E-09, , 
DataValue, 5.2, 3.15004E-09, , 
DataValue, 5.3, 3.20497E-09, , 
DataValue, 5.4, 3.22749E-09, , 
DataValue, 5.5, 3.26147E-09, , 
DataValue, 5.6000000000000005, 3.2799699999999998E-09, , 
DataValue, 5.7, 3.31903E-09, , 
DataValue, 5.8, 3.31169E-09, , 
DataValue, 5.9, 3.39258E-09, , 
DataValue, 6, 3.3229E-09, , 
DataValue, 6.1000000000000005, 3.36989E-09, , 
DataValue, 6.2, 3.39494E-09, , 
DataValue, 6.3, 3.4262E-09, , 
DataValue, 6.4, 3.48505E-09, , 
DataValue, 6.5, 3.49648E-09, , 
DataValue, 6.6000000000000005, 3.55159E-09, , 
DataValue, 6.7, 3.59092E-09, , 
DataValue, 6.8, 3.60061E-09, , 
DataValue, 6.9, 3.64558E-09, , 
DataValue, 7, 3.70385E-09, , 
DataValue, 7.1000000000000005, 3.76987E-09, , 
DataValue, 7.2, 3.76836E-09, , 
DataValue, 7.3, 3.8243E-09, , 
DataValue, 7.4, 3.91053E-09, , 
DataValue, 7.5, 3.90415E-09, , 
DataValue, 7.6000000000000005, 3.96361E-09, , 
DataValue, 7.7, 3.99367E-09, , 
DataValue, 7.8, 4.03126E-09, , 
DataValue, 7.9, 4.07714E-09, , 
DataValue, 8, 4.12872E-09, , 
DataValue, 8.1, 4.21235E-09, , 
DataValue, 8.2, 4.22327E-09, , 
DataValue, 8.3, 4.27505E-09, , 
DataValue, 8.4, 4.33727E-09, , 
DataValue, 8.5, 4.32868E-09, , 
DataValue, 8.6, 4.41262E-09, , 
DataValue, 8.7000000000000011, 4.49459E-09, , 
DataValue, 8.8, 4.49849E-09, , 
DataValue, 8.9, 4.55416E-09, , 
DataValue, 9, 4.60156E-09, , 
DataValue, 9.1, 4.60694E-09, , 
DataValue, 9.2000000000000011, 4.68933E-09, , 
DataValue, 9.3, 4.74922E-09, , 
DataValue, 9.4, 4.80798E-09, , 
DataValue, 9.5, 4.85821E-09, , 
DataValue, 9.6, 4.91184E-09, , 
DataValue, 9.7000000000000011, 4.98305E-09, , 
DataValue, 9.8, 5.06173E-09, , 
DataValue, 9.9, 5.09994E-09, , 
DataValue, 10, 5.13758E-09, , 
