
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.2968E-10, , 
DataValue, 0.1, 2.60584E-09, , 
DataValue, 0.2, 6.00599E-09, , 
DataValue, 0.3, 9.4368E-09, , 
DataValue, 0.4, 1.2589E-08, , 
DataValue, 0.5, 1.9391899999999997E-08, , 
DataValue, 0.6, 2.2448199999999998E-08, , 
DataValue, 0.70000000000000007, 2.8322199999999998E-08, , 
DataValue, 0.8, 3.2313E-08, , 
DataValue, 0.9, 3.57008E-08, , 
DataValue, 1, 3.9872399999999996E-08, , 
DataValue, 1.1, 4.9119299999999994E-08, , 
DataValue, 1.2, 5.3594299999999993E-08, , 
DataValue, 1.3, 5.7761899999999993E-08, , 
DataValue, 1.4000000000000001, 7.1440799999999987E-08, , 
DataValue, 1.5, 7.140119999999999E-08, , 
DataValue, 1.6, 7.72525E-08, , 
DataValue, 1.7000000000000002, 9.1818899999999991E-08, , 
DataValue, 1.8, 1.03186E-07, , 
DataValue, 1.9000000000000001, 1.08443E-07, , 
DataValue, 2, 1.16359E-07, , 
DataValue, 2.1, 1.2583199999999999E-07, , 
DataValue, 2.2, 1.27269E-07, , 
DataValue, 2.3000000000000003, 1.3432E-07, , 
DataValue, 2.4, 1.34813E-07, , 
DataValue, 2.5, 1.45271E-07, , 
DataValue, 2.6, 1.56397E-07, , 
DataValue, 2.7, 1.68767E-07, , 
DataValue, 2.8000000000000003, 1.8136699999999999E-07, , 
DataValue, 2.9, 1.80512E-07, , 
DataValue, 3, 1.79599E-07, , 
DataValue, 3.1, 1.91677E-07, , 
DataValue, 3.2, 2.0438E-07, , 
DataValue, 3.3000000000000003, 2.06285E-07, , 
DataValue, 3.4, 2.18826E-07, , 
DataValue, 3.5, 2.22679E-07, , 
DataValue, 3.6, 2.31879E-07, , 
DataValue, 3.7, 2.6518299999999997E-07, , 
DataValue, 3.8000000000000003, 2.56149E-07, , 
DataValue, 3.9, 2.81935E-07, , 
DataValue, 4, 2.85603E-07, , 
DataValue, 4.1, 2.9852E-07, , 
DataValue, 4.2, 2.99931E-07, , 
DataValue, 4.3, 3.19982E-07, , 
DataValue, 4.4, 3.25843E-07, , 
DataValue, 4.5, 3.30145E-07, , 
DataValue, 4.6000000000000005, 3.35591E-07, , 
DataValue, 4.7, 3.5950999999999997E-07, , 
DataValue, 4.8, 3.83424E-07, , 
DataValue, 4.9, 3.84101E-07, , 
DataValue, 5, 3.86719E-07, , 
DataValue, 5.1000000000000005, 4.1385799999999997E-07, , 
DataValue, 5.2, 4.20682E-07, , 
DataValue, 5.3, 4.21413E-07, , 
DataValue, 5.4, 4.2368099999999997E-07, , 
DataValue, 5.5, 4.4978099999999997E-07, , 
DataValue, 5.6000000000000005, 4.55421E-07, , 
DataValue, 5.7, 4.56569E-07, , 
DataValue, 5.8, 4.6617E-07, , 
DataValue, 5.9, 4.7825E-07, , 
DataValue, 6, 5.2440499999999994E-07, , 
DataValue, 6.1000000000000005, 5.40806E-07, , 
DataValue, 6.2, 5.58724E-07, , 
DataValue, 6.3, 5.6784799999999994E-07, , 
DataValue, 6.4, 5.74678E-07, , 
DataValue, 6.5, 5.76402E-07, , 
DataValue, 6.6000000000000005, 6.04404E-07, , 
DataValue, 6.7, 6.34499E-07, , 
DataValue, 6.8, 6.61772E-07, , 
DataValue, 6.9, 6.54772E-07, , 
DataValue, 7, 7.5308099999999994E-07, , 
DataValue, 7.1000000000000005, 7.58917E-07, , 
DataValue, 7.2, 7.90908E-07, , 
DataValue, 7.3, 8.53665E-07, , 
DataValue, 7.4, 8.89626E-07, , 
DataValue, 7.5, 9.13368E-07, , 
DataValue, 7.6000000000000005, 9.726E-07, , 
DataValue, 7.7, 9.9895399999999988E-07, , 
DataValue, 7.8, 9.75499E-07, , 
DataValue, 7.9, 1.006922E-06, , 
DataValue, 8, 9.81903E-07, , 
DataValue, 8.1, 9.9893E-07, , 
DataValue, 8.2, 1.05117E-06, , 
DataValue, 8.3, 1.1028100000000001E-06, , 
DataValue, 8.4, 1.1035800000000002E-06, , 
DataValue, 8.5, 1.14191E-06, , 
DataValue, 8.6, 1.1809300000000002E-06, , 
DataValue, 8.7000000000000011, 1.2392000000000001E-06, , 
DataValue, 8.8, 1.16998E-06, , 
DataValue, 8.9, 1.1838300000000002E-06, , 
DataValue, 9, 1.15801E-06, , 
DataValue, 9.1, 1.22179E-06, , 
DataValue, 9.2000000000000011, 1.2475000000000001E-06, , 
DataValue, 9.3, 1.3188300000000002E-06, , 
DataValue, 9.4, 1.3339100000000001E-06, , 
DataValue, 9.5, 1.32922E-06, , 
DataValue, 9.6, 1.3538600000000002E-06, , 
DataValue, 9.7000000000000011, 1.45524E-06, , 
DataValue, 9.8, 1.4157100000000001E-06, , 
DataValue, 9.9, 1.49401E-06, , 
DataValue, 10, 1.5932500000000002E-06, , 
