
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 1.1554E-11, , 
DataValue, 0.1, 5.6387000000000005E-11, , 
DataValue, 0.2, 1.1135500000000001E-10, , 
DataValue, 0.3, 2.2194800000000003E-10, , 
DataValue, 0.4, 3.20876E-10, , 
DataValue, 0.5, 3.78201E-10, , 
DataValue, 0.6, 4.7793600000000008E-10, , 
DataValue, 0.70000000000000007, 5.8788200000000006E-10, , 
DataValue, 0.8, 6.9597E-10, , 
DataValue, 0.9, 8.3108E-10, , 
DataValue, 1, 8.9328E-10, , 
DataValue, 1.1, 1.03215E-09, , 
DataValue, 1.2, 1.09622E-09, , 
DataValue, 1.3, 1.22508E-09, , 
DataValue, 1.4000000000000001, 1.38876E-09, , 
DataValue, 1.5, 1.43773E-09, , 
DataValue, 1.6, 1.49507E-09, , 
DataValue, 1.7000000000000002, 1.61133E-09, , 
DataValue, 1.8, 1.65022E-09, , 
DataValue, 1.9000000000000001, 1.82885E-09, , 
DataValue, 2, 1.97258E-09, , 
DataValue, 2.1, 2.06985E-09, , 
DataValue, 2.2, 2.0966E-09, , 
DataValue, 2.3000000000000003, 2.47307E-09, , 
DataValue, 2.4, 2.61023E-09, , 
DataValue, 2.5, 2.75148E-09, , 
DataValue, 2.6, 3.01152E-09, , 
DataValue, 2.7, 3.25555E-09, , 
DataValue, 2.8000000000000003, 3.31785E-09, , 
DataValue, 2.9, 3.4043E-09, , 
DataValue, 3, 3.65931E-09, , 
DataValue, 3.1, 3.78493E-09, , 
DataValue, 3.2, 3.83546E-09, , 
DataValue, 3.3000000000000003, 4.53917E-09, , 
DataValue, 3.4, 4.64613E-09, , 
DataValue, 3.5, 4.48487E-09, , 
DataValue, 3.6, 4.62488E-09, , 
DataValue, 3.7, 4.72723E-09, , 
DataValue, 3.8000000000000003, 4.77599E-09, , 
DataValue, 3.9, 4.9316E-09, , 
DataValue, 4, 5.0203E-09, , 
DataValue, 4.1, 5.03642E-09, , 
DataValue, 4.2, 4.97969E-09, , 
DataValue, 4.3, 4.89381E-09, , 
DataValue, 4.4, 5.11855E-09, , 
DataValue, 4.5, 5.21145E-09, , 
DataValue, 4.6000000000000005, 5.27849E-09, , 
DataValue, 4.7, 5.37405E-09, , 
DataValue, 4.8, 5.4742E-09, , 
DataValue, 4.9, 5.53258E-09, , 
DataValue, 5, 5.84889E-09, , 
DataValue, 5.1000000000000005, 5.87365E-09, , 
DataValue, 5.2, 6.06532E-09, , 
DataValue, 5.3, 6.42113E-09, , 
DataValue, 5.4, 6.57311E-09, , 
DataValue, 5.5, 6.68426E-09, , 
DataValue, 5.6000000000000005, 6.5969E-09, , 
DataValue, 5.7, 6.70074E-09, , 
DataValue, 5.8, 6.84948E-09, , 
DataValue, 5.9, 6.27215E-09, , 
DataValue, 6, 6.32404E-09, , 
DataValue, 6.1000000000000005, 6.42428E-09, , 
DataValue, 6.2, 6.76659E-09, , 
DataValue, 6.3, 7.21082E-09, , 
DataValue, 6.4, 7.31424E-09, , 
DataValue, 6.5, 7.3717E-09, , 
DataValue, 6.6000000000000005, 7.46122E-09, , 
DataValue, 6.7, 7.15535E-09, , 
DataValue, 6.8, 7.21529E-09, , 
DataValue, 6.9, 7.44409E-09, , 
DataValue, 7, 7.55143E-09, , 
DataValue, 7.1000000000000005, 7.67712E-09, , 
DataValue, 7.2, 7.68496E-09, , 
DataValue, 7.3, 8.29642E-09, , 
DataValue, 7.4, 8.4163E-09, , 
DataValue, 7.5, 8.48832E-09, , 
DataValue, 7.6000000000000005, 8.57734E-09, , 
DataValue, 7.7, 8.6426E-09, , 
DataValue, 7.8, 8.77244E-09, , 
DataValue, 7.9, 8.8567999999999986E-09, , 
DataValue, 8, 8.9394999999999988E-09, , 
DataValue, 8.1, 8.9874999999999986E-09, , 
DataValue, 8.2, 9.1536999999999991E-09, , 
DataValue, 8.3, 9.2123999999999985E-09, , 
DataValue, 8.4, 9.2957999999999984E-09, , 
DataValue, 8.5, 9.4164999999999987E-09, , 
DataValue, 8.6, 9.4905E-09, , 
DataValue, 8.7000000000000011, 9.6148999999999983E-09, , 
DataValue, 8.8, 9.6835999999999991E-09, , 
DataValue, 8.9, 9.7597E-09, , 
DataValue, 9, 9.791199999999999E-09, , 
DataValue, 9.1, 9.8636E-09, , 
DataValue, 9.2000000000000011, 9.9884999999999987E-09, , 
DataValue, 9.3, 1.00509E-08, , 
DataValue, 9.4, 1.01406E-08, , 
DataValue, 9.5, 1.02237E-08, , 
DataValue, 9.6, 1.01831E-08, , 
DataValue, 9.7000000000000011, 1.0292699999999999E-08, , 
DataValue, 9.8, 1.03543E-08, , 
DataValue, 9.9, 1.0427899999999999E-08, , 
DataValue, 10, 1.0521399999999999E-08, , 
