
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -2.3450000000000002E-12, , 
DataValue, 0.1, 8.579E-12, , 
DataValue, 0.2, 1.1457E-11, , 
DataValue, 0.3, 1.3703000000000002E-11, , 
DataValue, 0.4, 1.6976E-11, , 
DataValue, 0.5, 1.8807E-11, , 
DataValue, 0.6, 2.0479E-11, , 
DataValue, 0.70000000000000007, 2.1566E-11, , 
DataValue, 0.8, 2.2807000000000003E-11, , 
DataValue, 0.9, 2.44E-11, , 
DataValue, 1, 2.5148E-11, , 
DataValue, 1.1, 2.8466E-11, , 
DataValue, 1.2, 2.9252E-11, , 
DataValue, 1.3, 3.1642000000000004E-11, , 
DataValue, 1.4000000000000001, 3.1514000000000005E-11, , 
DataValue, 1.5, 3.3326E-11, , 
DataValue, 1.6, 3.4108E-11, , 
DataValue, 1.7000000000000002, 3.7403E-11, , 
DataValue, 1.8, 3.8869E-11, , 
DataValue, 1.9000000000000001, 4.0641000000000003E-11, , 
DataValue, 2, 4.1303E-11, , 
DataValue, 2.1, 4.4503E-11, , 
DataValue, 2.2, 4.1344000000000005E-11, , 
DataValue, 2.3000000000000003, 4.5077E-11, , 
DataValue, 2.4, 4.5671000000000004E-11, , 
DataValue, 2.5, 4.6625E-11, , 
DataValue, 2.6, 4.4273000000000006E-11, , 
DataValue, 2.7, 4.5988E-11, , 
DataValue, 2.8000000000000003, 4.7062E-11, , 
DataValue, 2.9, 4.9312000000000006E-11, , 
DataValue, 3, 4.9366000000000004E-11, , 
DataValue, 3.1, 4.7322E-11, , 
DataValue, 3.2, 4.6678E-11, , 
DataValue, 3.3000000000000003, 4.9003000000000005E-11, , 
DataValue, 3.4, 4.9979E-11, , 
DataValue, 3.5, 4.8694000000000004E-11, , 
DataValue, 3.6, 5.15E-11, , 
DataValue, 3.7, 5.1648000000000006E-11, , 
DataValue, 3.8000000000000003, 5.2518000000000005E-11, , 
DataValue, 3.9, 5.2551000000000004E-11, , 
DataValue, 4, 5.1128000000000004E-11, , 
DataValue, 4.1, 5.3457E-11, , 
DataValue, 4.2, 5.2334000000000004E-11, , 
DataValue, 4.3, 5.4503000000000006E-11, , 
DataValue, 4.4, 5.2133000000000005E-11, , 
DataValue, 4.5, 5.4944E-11, , 
DataValue, 4.6000000000000005, 5.1874000000000006E-11, , 
DataValue, 4.7, 5.419E-11, , 
DataValue, 4.8, 5.2296E-11, , 
DataValue, 4.9, 5.4167000000000005E-11, , 
DataValue, 5, 5.5166000000000006E-11, , 
DataValue, 5.1000000000000005, 5.4803000000000007E-11, , 
DataValue, 5.2, 5.4136000000000004E-11, , 
DataValue, 5.3, 5.3679000000000007E-11, , 
DataValue, 5.4, 5.6094000000000006E-11, , 
DataValue, 5.5, 5.7521000000000007E-11, , 
DataValue, 5.6000000000000005, 5.6060000000000005E-11, , 
DataValue, 5.7, 5.5467000000000003E-11, , 
DataValue, 5.8, 5.7352000000000005E-11, , 
DataValue, 5.9, 5.9422E-11, , 
DataValue, 6, 6.1495E-11, , 
DataValue, 6.1000000000000005, 6.1611E-11, , 
DataValue, 6.2, 6.1664E-11, , 
DataValue, 6.3, 6.2094000000000011E-11, , 
DataValue, 6.4, 6.2156E-11, , 
DataValue, 6.5, 6.313E-11, , 
DataValue, 6.6000000000000005, 6.0032E-11, , 
DataValue, 6.7, 6.426500000000001E-11, , 
DataValue, 6.8, 6.6244E-11, , 
DataValue, 6.9, 6.8337000000000007E-11, , 
DataValue, 7, 7.233900000000001E-11, , 
DataValue, 7.1000000000000005, 7.0653000000000009E-11, , 
DataValue, 7.2, 6.9534E-11, , 
DataValue, 7.3, 7.5213E-11, , 
DataValue, 7.4, 9.1149000000000008E-11, , 
DataValue, 7.5, 8.6032E-11, , 
DataValue, 7.6000000000000005, 8.4854E-11, , 
DataValue, 7.7, 7.8675E-11, , 
DataValue, 7.8, 7.8422E-11, , 
DataValue, 7.9, 8.030000000000001E-11, , 
DataValue, 8, 8.3513E-11, , 
DataValue, 8.1, 8.5518E-11, , 
DataValue, 8.2, 8.6411000000000011E-11, , 
DataValue, 8.3, 7.99E-11, , 
DataValue, 8.4, 9.312300000000001E-11, , 
DataValue, 8.5, 8.7434000000000011E-11, , 
DataValue, 8.6, 1.0553000000000001E-10, , 
DataValue, 8.7000000000000011, 9.9501000000000014E-11, , 
DataValue, 8.8, 1.0117900000000001E-10, , 
DataValue, 8.9, 1.1307500000000001E-10, , 
DataValue, 9, 1.1924600000000002E-10, , 
DataValue, 9.1, 1.19209E-10, , 
DataValue, 9.2000000000000011, 1.24728E-10, , 
DataValue, 9.3, 1.44418E-10, , 
DataValue, 9.4, 1.48111E-10, , 
DataValue, 9.5, 1.5952700000000002E-10, , 
DataValue, 9.6, 1.49181E-10, , 
DataValue, 9.7000000000000011, 1.5661300000000002E-10, , 
DataValue, 9.8, 1.4626600000000002E-10, , 
DataValue, 9.9, 1.4744700000000002E-10, , 
DataValue, 10, 1.5186200000000002E-10, , 
