
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.0780000000000002E-12, , 
DataValue, 0.1, 8.402E-12, , 
DataValue, 0.2, 3.996E-12, , 
DataValue, 0.3, 1.3454000000000001E-11, , 
DataValue, 0.4, 9.444E-12, , 
DataValue, 0.5, 1.0799E-11, , 
DataValue, 0.6, 9.488E-12, , 
DataValue, 0.70000000000000007, 1.1658E-11, , 
DataValue, 0.8, 1.8587E-11, , 
DataValue, 0.9, 1.4771E-11, , 
DataValue, 1, 1.7909E-11, , 
DataValue, 1.1, 1.6543000000000002E-11, , 
DataValue, 1.2, 2.0756000000000002E-11, , 
DataValue, 1.3, 2.1649000000000002E-11, , 
DataValue, 1.4000000000000001, 1.9749E-11, , 
DataValue, 1.5, 2.7952000000000002E-11, , 
DataValue, 1.6, 2.7709E-11, , 
DataValue, 1.7000000000000002, 2.8983000000000003E-11, , 
DataValue, 1.8, 2.8365000000000004E-11, , 
DataValue, 1.9000000000000001, 3.1883000000000004E-11, , 
DataValue, 2, 3.4049000000000006E-11, , 
DataValue, 2.1, 3.1084E-11, , 
DataValue, 2.2, 3.5701000000000005E-11, , 
DataValue, 2.3000000000000003, 3.3391E-11, , 
DataValue, 2.4, 3.5906E-11, , 
DataValue, 2.5, 3.8699000000000004E-11, , 
DataValue, 2.6, 3.9347000000000005E-11, , 
DataValue, 2.7, 4.3828E-11, , 
DataValue, 2.8000000000000003, 3.6849000000000005E-11, , 
DataValue, 2.9, 4.3420000000000004E-11, , 
DataValue, 3, 3.8411E-11, , 
DataValue, 3.1, 4.1825E-11, , 
DataValue, 3.2, 4.0791000000000004E-11, , 
DataValue, 3.3000000000000003, 4.3813E-11, , 
DataValue, 3.4, 4.3607000000000005E-11, , 
DataValue, 3.5, 4.2814E-11, , 
DataValue, 3.6, 4.2127E-11, , 
DataValue, 3.7, 4.0567E-11, , 
DataValue, 3.8000000000000003, 4.5879000000000005E-11, , 
DataValue, 3.9, 4.0886000000000005E-11, , 
DataValue, 4, 4.5796000000000004E-11, , 
DataValue, 4.1, 4.9105E-11, , 
DataValue, 4.2, 4.3423000000000003E-11, , 
DataValue, 4.3, 4.5599E-11, , 
DataValue, 4.4, 4.8426000000000006E-11, , 
DataValue, 4.5, 4.3555000000000005E-11, , 
DataValue, 4.6000000000000005, 4.4682000000000005E-11, , 
DataValue, 4.7, 4.6438000000000005E-11, , 
DataValue, 4.8, 5.1292E-11, , 
DataValue, 4.9, 4.6498E-11, , 
DataValue, 5, 4.6200000000000006E-11, , 
DataValue, 5.1000000000000005, 4.5255E-11, , 
DataValue, 5.2, 4.5934000000000005E-11, , 
DataValue, 5.3, 4.7995000000000005E-11, , 
DataValue, 5.4, 4.3549000000000005E-11, , 
DataValue, 5.5, 4.6255000000000006E-11, , 
DataValue, 5.6000000000000005, 4.9524E-11, , 
DataValue, 5.7, 4.4335E-11, , 
DataValue, 5.8, 5.1737000000000007E-11, , 
DataValue, 5.9, 4.7254000000000007E-11, , 
DataValue, 6, 5.1208000000000006E-11, , 
DataValue, 6.1000000000000005, 4.7899E-11, , 
DataValue, 6.2, 5.3357000000000004E-11, , 
DataValue, 6.3, 4.9304E-11, , 
DataValue, 6.4, 5.1071000000000006E-11, , 
DataValue, 6.5, 4.9658E-11, , 
DataValue, 6.6000000000000005, 4.8235E-11, , 
DataValue, 6.7, 4.7717000000000004E-11, , 
DataValue, 6.8, 5.1471000000000006E-11, , 
DataValue, 6.9, 5.1497E-11, , 
DataValue, 7, 4.8651000000000003E-11, , 
DataValue, 7.1000000000000005, 5.0923000000000003E-11, , 
DataValue, 7.2, 4.9964E-11, , 
DataValue, 7.3, 5.2346000000000003E-11, , 
DataValue, 7.4, 5.4351000000000007E-11, , 
DataValue, 7.5, 5.1875E-11, , 
DataValue, 7.6000000000000005, 5.3871000000000006E-11, , 
DataValue, 7.7, 5.2007000000000003E-11, , 
DataValue, 7.8, 5.3302000000000004E-11, , 
DataValue, 7.9, 5.1517000000000007E-11, , 
DataValue, 8, 5.1344E-11, , 
DataValue, 8.1, 5.5522000000000004E-11, , 
DataValue, 8.2, 5.1135000000000006E-11, , 
DataValue, 8.3, 5.7645000000000005E-11, , 
DataValue, 8.4, 5.1849000000000005E-11, , 
DataValue, 8.5, 5.7571000000000003E-11, , 
DataValue, 8.6, 5.6388000000000007E-11, , 
DataValue, 8.7000000000000011, 5.2767E-11, , 
DataValue, 8.8, 6.1085E-11, , 
DataValue, 8.9, 5.6102E-11, , 
DataValue, 9, 5.7310000000000007E-11, , 
DataValue, 9.1, 5.5651000000000005E-11, , 
DataValue, 9.2000000000000011, 5.6430000000000006E-11, , 
DataValue, 9.3, 6.3663E-11, , 
DataValue, 9.4, 5.9779E-11, , 
DataValue, 9.5, 5.9377E-11, , 
DataValue, 9.6, 5.7605000000000004E-11, , 
DataValue, 9.7000000000000011, 6.3162000000000009E-11, , 
DataValue, 9.8, 6.3784000000000007E-11, , 
DataValue, 9.9, 6.1024000000000008E-11, , 
DataValue, 10, 6.3100000000000007E-11, , 
