
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 2.1207000000000002E-10, , 
DataValue, 0.1, 6.18127E-09, , 
DataValue, 0.2, 1.24631E-08, , 
DataValue, 0.3, 1.86447E-08, , 
DataValue, 0.4, 2.5962599999999997E-08, , 
DataValue, 0.5, 3.38684E-08, , 
DataValue, 0.6, 4.2444799999999996E-08, , 
DataValue, 0.70000000000000007, 5.2026299999999995E-08, , 
DataValue, 0.8, 6.1684799999999989E-08, , 
DataValue, 0.9, 7.2147199999999988E-08, , 
DataValue, 1, 8.26957E-08, , 
DataValue, 1.1, 9.3805099999999991E-08, , 
DataValue, 1.2, 1.04768E-07, , 
DataValue, 1.3, 1.17549E-07, , 
DataValue, 1.4000000000000001, 1.30185E-07, , 
DataValue, 1.5, 1.41686E-07, , 
DataValue, 1.6, 1.55982E-07, , 
DataValue, 1.7000000000000002, 1.70726E-07, , 
DataValue, 1.8, 1.8337299999999998E-07, , 
DataValue, 1.9000000000000001, 1.96251E-07, , 
DataValue, 2, 2.09428E-07, , 
DataValue, 2.1, 2.23201E-07, , 
DataValue, 2.2, 2.3542799999999998E-07, , 
DataValue, 2.3000000000000003, 2.48046E-07, , 
DataValue, 2.4, 2.65013E-07, , 
DataValue, 2.5, 2.77771E-07, , 
DataValue, 2.6, 2.80794E-07, , 
DataValue, 2.7, 2.91728E-07, , 
DataValue, 2.8000000000000003, 3.02141E-07, , 
DataValue, 2.9, 3.08195E-07, , 
DataValue, 3, 3.16636E-07, , 
DataValue, 3.1, 3.79093E-07, , 
DataValue, 3.2, 3.65953E-07, , 
DataValue, 3.3000000000000003, 3.74453E-07, , 
DataValue, 3.4, 3.75247E-07, , 
DataValue, 3.5, 3.75236E-07, , 
DataValue, 3.6, 3.85387E-07, , 
DataValue, 3.7, 3.93416E-07, , 
DataValue, 3.8000000000000003, 3.85645E-07, , 
DataValue, 3.9, 3.88826E-07, , 
DataValue, 4, 3.89127E-07, , 
DataValue, 4.1, 4.01262E-07, , 
DataValue, 4.2, 3.93877E-07, , 
DataValue, 4.3, 4.0486699999999997E-07, , 
DataValue, 4.4, 4.00799E-07, , 
DataValue, 4.5, 4.09846E-07, , 
DataValue, 4.6000000000000005, 4.21546E-07, , 
DataValue, 4.7, 4.23362E-07, , 
DataValue, 4.8, 4.36839E-07, , 
DataValue, 4.9, 4.26227E-07, , 
DataValue, 5, 4.1149499999999997E-07, , 
DataValue, 5.1000000000000005, 4.11226E-07, , 
DataValue, 5.2, 4.31209E-07, , 
DataValue, 5.3, 4.64852E-07, , 
DataValue, 5.4, 4.6727E-07, , 
DataValue, 5.5, 4.6131299999999997E-07, , 
DataValue, 5.6000000000000005, 4.74304E-07, , 
DataValue, 5.7, 4.60416E-07, , 
DataValue, 5.8, 4.61395E-07, , 
DataValue, 5.9, 4.68805E-07, , 
DataValue, 6, 4.8110799999999994E-07, , 
DataValue, 6.1000000000000005, 4.89435E-07, , 
DataValue, 6.2, 4.98011E-07, , 
DataValue, 6.3, 5.25698E-07, , 
DataValue, 6.4, 5.2639E-07, , 
DataValue, 6.5, 5.36255E-07, , 
DataValue, 6.6000000000000005, 5.74832E-07, , 
DataValue, 6.7, 5.90196E-07, , 
DataValue, 6.8, 5.89106E-07, , 
DataValue, 6.9, 6.2788799999999994E-07, , 
DataValue, 7, 6.51594E-07, , 
DataValue, 7.1000000000000005, 6.43214E-07, , 
DataValue, 7.2, 6.6678599999999995E-07, , 
DataValue, 7.3, 6.71313E-07, , 
DataValue, 7.4, 6.7837E-07, , 
DataValue, 7.5, 6.92369E-07, , 
DataValue, 7.6000000000000005, 6.97616E-07, , 
DataValue, 7.7, 6.98076E-07, , 
DataValue, 7.8, 6.96845E-07, , 
DataValue, 7.9, 7.01356E-07, , 
DataValue, 8, 7.21054E-07, , 
DataValue, 8.1, 7.4809E-07, , 
DataValue, 8.2, 7.70648E-07, , 
DataValue, 8.3, 7.78469E-07, , 
DataValue, 8.4, 8.13261E-07, , 
DataValue, 8.5, 8.6054E-07, , 
DataValue, 8.6, 8.3125599999999994E-07, , 
DataValue, 8.7000000000000011, 8.5765E-07, , 
DataValue, 8.8, 8.67727E-07, , 
DataValue, 8.9, 8.93082E-07, , 
DataValue, 9, 8.68074E-07, , 
DataValue, 9.1, 8.49778E-07, , 
DataValue, 9.2000000000000011, 8.99968E-07, , 
DataValue, 9.3, 9.22884E-07, , 
DataValue, 9.4, 9.33402E-07, , 
DataValue, 9.5, 9.5731E-07, , 
DataValue, 9.6, 9.40355E-07, , 
DataValue, 9.7000000000000011, 9.56453E-07, , 
DataValue, 9.8, 9.5466E-07, , 
DataValue, 9.9, 9.5516599999999989E-07, , 
DataValue, 10, 9.51253E-07, , 
