
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 9.9000000000000007E-14, , 
DataValue, 0.1, 7.5700000000000011E-12, , 
DataValue, 0.2, 1.6694E-11, , 
DataValue, 0.3, 2.8962000000000004E-11, , 
DataValue, 0.4, 4.2856000000000006E-11, , 
DataValue, 0.5, 6.1872E-11, , 
DataValue, 0.6, 8.2265000000000013E-11, , 
DataValue, 0.70000000000000007, 1.1328300000000001E-10, , 
DataValue, 0.8, 1.4036600000000002E-10, , 
DataValue, 0.9, 1.7201400000000002E-10, , 
DataValue, 1, 2.0345E-10, , 
DataValue, 1.1, 2.20168E-10, , 
DataValue, 1.2, 2.68964E-10, , 
DataValue, 1.3, 3.38174E-10, , 
DataValue, 1.4000000000000001, 3.3481900000000003E-10, , 
DataValue, 1.5, 3.85862E-10, , 
DataValue, 1.6, 3.95931E-10, , 
DataValue, 1.7000000000000002, 4.4833000000000004E-10, , 
DataValue, 1.8, 5.5456700000000006E-10, , 
DataValue, 1.9000000000000001, 7.9915E-10, , 
DataValue, 2, 4.78805E-07, , 
DataValue, 2.1, 4.62835E-07, , 
DataValue, 2.2, 4.43681E-07, , 
DataValue, 2.3000000000000003, 4.29572E-07, , 
DataValue, 2.4, 4.19499E-07, , 
DataValue, 2.5, 4.16933E-07, , 
DataValue, 2.6, 4.06683E-07, , 
DataValue, 2.7, 4.10177E-07, , 
DataValue, 2.8000000000000003, 4.08728E-07, , 
DataValue, 2.9, 3.96339E-07, , 
DataValue, 3, 3.99317E-07, , 
DataValue, 3.1, 3.97482E-07, , 
DataValue, 3.2, 3.94984E-07, , 
DataValue, 3.3000000000000003, 3.95797E-07, , 
DataValue, 3.4, 3.85778E-07, , 
DataValue, 3.5, 3.97663E-07, , 
DataValue, 3.6, 4.01523E-07, , 
DataValue, 3.7, 3.82309E-07, , 
DataValue, 3.8000000000000003, 3.83858E-07, , 
DataValue, 3.9, 3.75602E-07, , 
DataValue, 4, 3.8600299999999997E-07, , 
DataValue, 4.1, 3.81992E-07, , 
DataValue, 4.2, 3.7863099999999997E-07, , 
DataValue, 4.3, 3.70272E-07, , 
DataValue, 4.4, 3.89893E-07, , 
DataValue, 4.5, 3.87948E-07, , 
DataValue, 4.6000000000000005, 3.94751E-07, , 
DataValue, 4.7, 3.92063E-07, , 
DataValue, 4.8, 3.9821E-07, , 
DataValue, 4.9, 3.9982E-07, , 
DataValue, 5, 4.05369E-07, , 
DataValue, 5.1000000000000005, 3.9427299999999997E-07, , 
DataValue, 5.2, 4.0157E-07, , 
DataValue, 5.3, 4.03019E-07, , 
DataValue, 5.4, 4.01291E-07, , 
DataValue, 5.5, 4.06866E-07, , 
DataValue, 5.6000000000000005, 4.2212199999999997E-07, , 
DataValue, 5.7, 4.26265E-07, , 
DataValue, 5.8, 4.23746E-07, , 
DataValue, 5.9, 4.24401E-07, , 
DataValue, 6, 4.30544E-07, , 
DataValue, 6.1000000000000005, 4.22763E-07, , 
DataValue, 6.2, 4.34381E-07, , 
DataValue, 6.3, 4.24775E-07, , 
DataValue, 6.4, 4.2984E-07, , 
DataValue, 6.5, 4.5345E-07, , 
DataValue, 6.6000000000000005, 4.32232E-07, , 
DataValue, 6.7, 4.59791E-07, , 
DataValue, 6.8, 4.31765E-07, , 
DataValue, 6.9, 4.56564E-07, , 
DataValue, 7, 4.31455E-07, , 
DataValue, 7.1000000000000005, 4.55464E-07, , 
DataValue, 7.2, 4.56328E-07, , 
DataValue, 7.3, 4.49066E-07, , 
DataValue, 7.4, 4.3841199999999997E-07, , 
DataValue, 7.5, 4.16686E-07, , 
DataValue, 7.6000000000000005, 4.25702E-07, , 
DataValue, 7.7, 4.27192E-07, , 
DataValue, 7.8, 4.16836E-07, , 
DataValue, 7.9, 4.01947E-07, , 
DataValue, 8, 4.17704E-07, , 
DataValue, 8.1, 4.28855E-07, , 
DataValue, 8.2, 4.38614E-07, , 
DataValue, 8.3, 4.16413E-07, , 
DataValue, 8.4, 4.1633199999999997E-07, , 
DataValue, 8.5, 4.27914E-07, , 
DataValue, 8.6, 4.30201E-07, , 
DataValue, 8.7000000000000011, 4.2559899999999997E-07, , 
DataValue, 8.8, 4.5169099999999996E-07, , 
DataValue, 8.9, 4.7240199999999997E-07, , 
DataValue, 9, 4.4684299999999997E-07, , 
DataValue, 9.1, 4.63067E-07, , 
DataValue, 9.2000000000000011, 4.78163E-07, , 
DataValue, 9.3, 4.62981E-07, , 
DataValue, 9.4, 4.61347E-07, , 
DataValue, 9.5, 4.7293499999999997E-07, , 
DataValue, 9.6, 4.85477E-07, , 
DataValue, 9.7000000000000011, 4.6490299999999996E-07, , 
DataValue, 9.8, 4.56604E-07, , 
DataValue, 9.9, 4.84202E-07, , 
DataValue, 10, 4.828E-07, , 
