
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 6.9171E-10, , 
DataValue, 0.05, 4.88933E-09, , 
DataValue, 0.1, 9.5072999999999984E-09, , 
DataValue, 0.15, 1.4757199999999999E-08, , 
DataValue, 0.2, 1.9596699999999997E-08, , 
DataValue, 0.25, 2.5652299999999997E-08, , 
DataValue, 0.3, 2.8013799999999998E-08, , 
DataValue, 0.35000000000000003, 3.96869E-08, , 
DataValue, 0.4, 4.7353499999999995E-08, , 
DataValue, 0.45, 5.72743E-08, , 
DataValue, 0.5, 6.57061E-08, , 
DataValue, 0.55, 7.38998E-08, , 
DataValue, 0.6, 8.5334499999999989E-08, , 
DataValue, 0.65, 8.5893499999999988E-08, , 
DataValue, 0.70000000000000007, 1.1269599999999999E-07, , 
DataValue, 0.75, 1.2537E-07, , 
DataValue, 0.8, 1.32834E-07, , 
DataValue, 0.85000000000000009, 1.42581E-07, , 
DataValue, 0.9, 1.4953E-07, , 
DataValue, 0.95000000000000007, 1.67284E-07, , 
DataValue, 1, 1.74708E-07, , 
DataValue, 1.05, 1.79888E-07, , 
DataValue, 1.1, 1.8918599999999998E-07, , 
DataValue, 1.1500000000000001, 2.0489799999999999E-07, , 
DataValue, 1.2, 2.1208E-07, , 
DataValue, 1.25, 2.20038E-07, , 
DataValue, 1.3, 2.13522E-07, , 
DataValue, 1.35, 2.17042E-07, , 
DataValue, 1.4000000000000001, 2.45867E-07, , 
DataValue, 1.4500000000000002, 2.1838E-07, , 
DataValue, 1.5, 2.54312E-07, , 
DataValue, 1.55, 2.43508E-07, , 
DataValue, 1.6, 2.475E-07, , 
DataValue, 1.6500000000000001, 2.8409E-07, , 
DataValue, 1.7000000000000002, 2.80433E-07, , 
DataValue, 1.75, 2.88761E-07, , 
DataValue, 1.8, 2.82378E-07, , 
DataValue, 1.85, 2.65771E-07, , 
DataValue, 1.9000000000000001, 2.888E-07, , 
DataValue, 1.9500000000000002, 2.94253E-07, , 
DataValue, 2, 2.88495E-07, , 
DataValue, 2.05, 2.90982E-07, , 
DataValue, 2.1, 2.82865E-07, , 
DataValue, 2.15, 2.91626E-07, , 
DataValue, 2.2, 2.93543E-07, , 
DataValue, 2.25, 2.87549E-07, , 
DataValue, 2.3000000000000003, 2.88703E-07, , 
DataValue, 2.35, 2.89504E-07, , 
DataValue, 2.4, 2.88207E-07, , 
DataValue, 2.45, 2.9457199999999997E-07, , 
DataValue, 2.5, 2.87467E-07, , 
DataValue, 2.5500000000000003, 2.91005E-07, , 
DataValue, 2.6, 2.85637E-07, , 
DataValue, 2.65, 2.8786899999999997E-07, , 
DataValue, 2.7, 2.84535E-07, , 
DataValue, 2.75, 2.81556E-07, , 
DataValue, 2.8000000000000003, 2.90663E-07, , 
DataValue, 2.85, 2.87461E-07, , 
DataValue, 2.9, 2.91095E-07, , 
DataValue, 2.95, 2.9400999999999997E-07, , 
DataValue, 3, 2.8898899999999997E-07, , 
DataValue, 3.0500000000000003, 2.90218E-07, , 
DataValue, 3.1, 2.86954E-07, , 
DataValue, 3.15, 2.9148799999999997E-07, , 
DataValue, 3.2, 2.87597E-07, , 
DataValue, 3.25, 2.9536E-07, , 
DataValue, 3.3000000000000003, 2.88292E-07, , 
DataValue, 3.35, 2.84822E-07, , 
DataValue, 3.4, 2.8028199999999997E-07, , 
DataValue, 3.45, 2.83236E-07, , 
DataValue, 3.5, 2.84505E-07, , 
DataValue, 3.5500000000000003, 2.84094E-07, , 
DataValue, 3.6, 2.87014E-07, , 
DataValue, 3.65, 2.86691E-07, , 
DataValue, 3.7, 2.89252E-07, , 
DataValue, 3.75, 2.83894E-07, , 
DataValue, 3.8000000000000003, 2.86986E-07, , 
DataValue, 3.85, 2.78699E-07, , 
DataValue, 3.9, 2.87036E-07, , 
DataValue, 3.95, 2.91322E-07, , 
DataValue, 4, 2.87487E-07, , 
DataValue, 4.05, 2.82774E-07, , 
DataValue, 4.1, 2.9585E-07, , 
DataValue, 4.15, 2.94119E-07, , 
DataValue, 4.2, 2.89529E-07, , 
DataValue, 4.25, 2.94366E-07, , 
DataValue, 4.3, 2.94486E-07, , 
DataValue, 4.3500000000000005, 2.81678E-07, , 
DataValue, 4.4, 2.82272E-07, , 
DataValue, 4.45, 2.80456E-07, , 
DataValue, 4.5, 2.83322E-07, , 
DataValue, 4.55, 2.85313E-07, , 
DataValue, 4.6000000000000005, 2.74452E-07, , 
DataValue, 4.65, 2.81564E-07, , 
DataValue, 4.7, 2.84974E-07, , 
DataValue, 4.75, 2.95089E-07, , 
DataValue, 4.8, 2.95588E-07, , 
DataValue, 4.8500000000000005, 2.95365E-07, , 
DataValue, 4.9, 3.00211E-07, , 
DataValue, 4.95, 2.9400999999999997E-07, , 
DataValue, 5, 2.9405599999999997E-07, , 
DataValue, 5.05, 2.94684E-07, , 
DataValue, 5.1000000000000005, 3.01056E-07, , 
DataValue, 5.15, 3.04937E-07, , 
DataValue, 5.2, 3.01896E-07, , 
DataValue, 5.25, 3.03882E-07, , 
DataValue, 5.3, 2.92099E-07, , 
DataValue, 5.3500000000000005, 3.01711E-07, , 
DataValue, 5.4, 2.95973E-07, , 
DataValue, 5.45, 3.02808E-07, , 
DataValue, 5.5, 3.11538E-07, , 
DataValue, 5.55, 3.19015E-07, , 
DataValue, 5.6000000000000005, 3.15464E-07, , 
DataValue, 5.65, 3.11474E-07, , 
DataValue, 5.7, 3.16706E-07, , 
DataValue, 5.75, 3.2485E-07, , 
DataValue, 5.8, 3.22098E-07, , 
DataValue, 5.8500000000000005, 3.2991199999999997E-07, , 
DataValue, 5.9, 3.35281E-07, , 
DataValue, 5.95, 3.41752E-07, , 
DataValue, 6, 3.24433E-07, , 
DataValue, 6.05, 3.40514E-07, , 
DataValue, 6.1000000000000005, 3.37342E-07, , 
DataValue, 6.15, 3.35759E-07, , 
DataValue, 6.2, 3.34842E-07, , 
DataValue, 6.25, 3.38081E-07, , 
DataValue, 6.3, 3.47036E-07, , 
DataValue, 6.3500000000000005, 3.44245E-07, , 
DataValue, 6.4, 3.42509E-07, , 
DataValue, 6.45, 3.45466E-07, , 
DataValue, 6.5, 3.40467E-07, , 
DataValue, 6.55, 3.40081E-07, , 
DataValue, 6.6000000000000005, 3.29579E-07, , 
DataValue, 6.65, 3.34893E-07, , 
DataValue, 6.7, 3.34973E-07, , 
DataValue, 6.75, 3.3537E-07, , 
DataValue, 6.8, 3.41636E-07, , 
DataValue, 6.8500000000000005, 3.42826E-07, , 
DataValue, 6.9, 3.47897E-07, , 
DataValue, 6.95, 3.49985E-07, , 
DataValue, 7, 3.45177E-07, , 
DataValue, 7.05, 3.45289E-07, , 
DataValue, 7.1000000000000005, 3.50241E-07, , 
DataValue, 7.15, 3.51277E-07, , 
DataValue, 7.2, 3.48276E-07, , 
DataValue, 7.25, 3.52977E-07, , 
DataValue, 7.3, 3.51043E-07, , 
DataValue, 7.3500000000000005, 3.63587E-07, , 
DataValue, 7.4, 3.66661E-07, , 
DataValue, 7.45, 3.57239E-07, , 
DataValue, 7.5, 3.64851E-07, , 
DataValue, 7.55, 3.6557999999999997E-07, , 
DataValue, 7.6000000000000005, 3.65157E-07, , 
DataValue, 7.65, 3.63161E-07, , 
DataValue, 7.7, 3.69806E-07, , 
DataValue, 7.75, 3.7204499999999997E-07, , 
DataValue, 7.8, 3.70444E-07, , 
DataValue, 7.8500000000000005, 3.77054E-07, , 
DataValue, 7.9, 3.74013E-07, , 
DataValue, 7.95, 3.89055E-07, , 
DataValue, 8, 3.91128E-07, , 
DataValue, 8.05, 3.88035E-07, , 
DataValue, 8.1, 3.8324E-07, , 
DataValue, 8.15, 3.7965499999999997E-07, , 
DataValue, 8.2, 3.86017E-07, , 
DataValue, 8.25, 3.8451499999999997E-07, , 
DataValue, 8.3, 3.93722E-07, , 
DataValue, 8.35, 4.0598899999999997E-07, , 
DataValue, 8.4, 3.98242E-07, , 
DataValue, 8.45, 4.0721E-07, , 
DataValue, 8.5, 4.10221E-07, , 
DataValue, 8.55, 4.18019E-07, , 
DataValue, 8.6, 4.2686099999999997E-07, , 
DataValue, 8.65, 4.21185E-07, , 
DataValue, 8.7000000000000011, 4.32568E-07, , 
DataValue, 8.75, 4.2959199999999997E-07, , 
DataValue, 8.8, 4.21277E-07, , 
DataValue, 8.85, 4.2748999999999997E-07, , 
DataValue, 8.9, 4.35005E-07, , 
DataValue, 8.9500000000000011, 4.3077699999999997E-07, , 
DataValue, 9, 4.2182E-07, , 
DataValue, 9.05, 4.36199E-07, , 
DataValue, 9.1, 4.36121E-07, , 
DataValue, 9.15, 4.41351E-07, , 
DataValue, 9.2000000000000011, 4.45803E-07, , 
DataValue, 9.25, 4.47486E-07, , 
DataValue, 9.3, 4.5253E-07, , 
DataValue, 9.35, 4.58295E-07, , 
DataValue, 9.4, 4.51582E-07, , 
DataValue, 9.4500000000000011, 4.58579E-07, , 
DataValue, 9.5, 4.6863E-07, , 
DataValue, 9.55, 4.63139E-07, , 
DataValue, 9.6, 4.7981E-07, , 
DataValue, 9.65, 4.73841E-07, , 
DataValue, 9.7000000000000011, 4.70423E-07, , 
DataValue, 9.75, 4.91133E-07, , 
DataValue, 9.8, 4.90634E-07, , 
DataValue, 9.85, 4.73939E-07, , 
DataValue, 9.9, 4.8082E-07, , 
DataValue, 9.9500000000000011, 4.84737E-07, , 
DataValue, 10, 4.89054E-07, , 
