
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 9.6438000000000014E-11, , 
DataValue, 0.1, 2.57153E-09, , 
DataValue, 0.2, 4.92729E-09, , 
DataValue, 0.3, 7.20197E-09, , 
DataValue, 0.4, 9.3549E-09, , 
DataValue, 0.5, 1.1582199999999998E-08, , 
DataValue, 0.6, 1.3848999999999999E-08, , 
DataValue, 0.70000000000000007, 1.61284E-08, , 
DataValue, 0.8, 1.83243E-08, , 
DataValue, 0.9, 2.0817599999999996E-08, , 
DataValue, 1, 2.3056399999999997E-08, , 
DataValue, 1.1, 2.5365799999999996E-08, , 
DataValue, 1.2, 2.7636699999999998E-08, , 
DataValue, 1.3, 3.01317E-08, , 
DataValue, 1.4000000000000001, 3.24875E-08, , 
DataValue, 1.5, 3.5047599999999995E-08, , 
DataValue, 1.6, 3.74289E-08, , 
DataValue, 1.7000000000000002, 4.0216399999999996E-08, , 
DataValue, 1.8, 4.2468999999999995E-08, , 
DataValue, 1.9000000000000001, 4.49012E-08, , 
DataValue, 2, 4.73976E-08, , 
DataValue, 2.1, 5.0011099999999996E-08, , 
DataValue, 2.2, 5.2458899999999995E-08, , 
DataValue, 2.3000000000000003, 5.5034799999999992E-08, , 
DataValue, 2.4, 5.7519599999999993E-08, , 
DataValue, 2.5, 6.03109E-08, , 
DataValue, 2.6, 6.28042E-08, , 
DataValue, 2.7, 6.52349E-08, , 
DataValue, 2.8000000000000003, 6.8071099999999993E-08, , 
DataValue, 2.9, 7.0833799999999987E-08, , 
DataValue, 3, 7.34742E-08, , 
DataValue, 3.1, 7.61185E-08, , 
DataValue, 3.2, 7.88444E-08, , 
DataValue, 3.3000000000000003, 8.1690599999999992E-08, , 
DataValue, 3.4, 8.442229999999999E-08, , 
DataValue, 3.5, 8.70707E-08, , 
DataValue, 3.6, 9.00707E-08, , 
DataValue, 3.7, 9.2990299999999991E-08, , 
DataValue, 3.8000000000000003, 9.5823499999999985E-08, , 
DataValue, 3.9, 9.8725499999999993E-08, , 
DataValue, 4, 1.01575E-07, , 
DataValue, 4.1, 1.04566E-07, , 
DataValue, 4.2, 1.07562E-07, , 
DataValue, 4.3, 1.10698E-07, , 
DataValue, 4.4, 1.13755E-07, , 
DataValue, 4.5, 1.1686299999999999E-07, , 
DataValue, 4.6000000000000005, 1.19999E-07, , 
DataValue, 4.7, 1.23144E-07, , 
DataValue, 4.8, 1.26343E-07, , 
DataValue, 4.9, 1.29526E-07, , 
DataValue, 5, 1.32604E-07, , 
DataValue, 5.1000000000000005, 1.35746E-07, , 
DataValue, 5.2, 1.39039E-07, , 
DataValue, 5.3, 1.42272E-07, , 
DataValue, 5.4, 1.4568E-07, , 
DataValue, 5.5, 1.4887199999999999E-07, , 
DataValue, 5.6000000000000005, 1.52349E-07, , 
DataValue, 5.7, 1.55606E-07, , 
DataValue, 5.8, 1.59109E-07, , 
DataValue, 5.9, 1.62511E-07, , 
DataValue, 6, 1.66108E-07, , 
DataValue, 6.1000000000000005, 1.69352E-07, , 
DataValue, 6.2, 1.7309E-07, , 
DataValue, 6.3, 1.76672E-07, , 
DataValue, 6.4, 1.80264E-07, , 
DataValue, 6.5, 1.84002E-07, , 
DataValue, 6.6000000000000005, 1.87754E-07, , 
DataValue, 6.7, 1.91443E-07, , 
DataValue, 6.8, 1.95239E-07, , 
DataValue, 6.9, 1.99043E-07, , 
DataValue, 7, 2.02738E-07, , 
DataValue, 7.1000000000000005, 2.06574E-07, , 
DataValue, 7.2, 2.10232E-07, , 
DataValue, 7.3, 2.14076E-07, , 
DataValue, 7.4, 2.1780499999999998E-07, , 
DataValue, 7.5, 2.21907E-07, , 
DataValue, 7.6000000000000005, 2.257E-07, , 
DataValue, 7.7, 2.2973299999999998E-07, , 
DataValue, 7.8, 2.33592E-07, , 
DataValue, 7.9, 2.3778699999999998E-07, , 
DataValue, 8, 2.41653E-07, , 
DataValue, 8.1, 2.45855E-07, , 
DataValue, 8.2, 2.49705E-07, , 
DataValue, 8.3, 2.54055E-07, , 
DataValue, 8.4, 2.57915E-07, , 
DataValue, 8.5, 2.62392E-07, , 
DataValue, 8.6, 2.6648699999999997E-07, , 
DataValue, 8.7000000000000011, 2.70786E-07, , 
DataValue, 8.8, 2.75163E-07, , 
DataValue, 8.9, 2.79378E-07, , 
DataValue, 9, 2.83696E-07, , 
DataValue, 9.1, 2.88029E-07, , 
DataValue, 9.2000000000000011, 2.92373E-07, , 
DataValue, 9.3, 2.96655E-07, , 
DataValue, 9.4, 3.01088E-07, , 
DataValue, 9.5, 3.05441E-07, , 
DataValue, 9.6, 3.09851E-07, , 
DataValue, 9.7000000000000011, 3.1420099999999997E-07, , 
DataValue, 9.8, 3.1877E-07, , 
DataValue, 9.9, 3.23114E-07, , 
DataValue, 10, 3.27658E-07, , 
