
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.3467400000000004E-10, , 
DataValue, 0.1, 2.59319E-09, , 
DataValue, 0.2, 5.3264E-09, , 
DataValue, 0.3, 8.752E-09, , 
DataValue, 0.4, 1.3231899999999999E-08, , 
DataValue, 0.5, 1.71062E-08, , 
DataValue, 0.6, 2.0525699999999998E-08, , 
DataValue, 0.70000000000000007, 2.3709299999999997E-08, , 
DataValue, 0.8, 2.9612399999999996E-08, , 
DataValue, 0.9, 3.5977699999999997E-08, , 
DataValue, 1, 3.7823399999999996E-08, , 
DataValue, 1.1, 4.61731E-08, , 
DataValue, 1.2, 4.9377799999999996E-08, , 
DataValue, 1.3, 5.5465899999999996E-08, , 
DataValue, 1.4000000000000001, 6.38689E-08, , 
DataValue, 1.5, 6.8735499999999987E-08, , 
DataValue, 1.6, 7.61763E-08, , 
DataValue, 1.7000000000000002, 8.89551E-08, , 
DataValue, 1.8, 9.33835E-08, , 
DataValue, 1.9000000000000001, 1.03408E-07, , 
DataValue, 2, 1.17825E-07, , 
DataValue, 2.1, 1.29049E-07, , 
DataValue, 2.2, 1.26017E-07, , 
DataValue, 2.3000000000000003, 1.36877E-07, , 
DataValue, 2.4, 1.4667799999999999E-07, , 
DataValue, 2.5, 1.53625E-07, , 
DataValue, 2.6, 1.63736E-07, , 
DataValue, 2.7, 1.75212E-07, , 
DataValue, 2.8000000000000003, 1.94096E-07, , 
DataValue, 2.9, 2.00193E-07, , 
DataValue, 3, 2.08941E-07, , 
DataValue, 3.1, 2.705E-07, , 
DataValue, 3.2, 2.68421E-07, , 
DataValue, 3.3000000000000003, 2.69191E-07, , 
DataValue, 3.4, 3.13178E-07, , 
DataValue, 3.5, 3.31718E-07, , 
DataValue, 3.6, 3.34725E-07, , 
DataValue, 3.7, 3.44579E-07, , 
DataValue, 3.8000000000000003, 3.60148E-07, , 
DataValue, 3.9, 3.75491E-07, , 
DataValue, 4, 3.92653E-07, , 
DataValue, 4.1, 4.31021E-07, , 
DataValue, 4.2, 4.04343E-07, , 
DataValue, 4.3, 4.38197E-07, , 
DataValue, 4.4, 4.40751E-07, , 
DataValue, 4.5, 4.76714E-07, , 
DataValue, 4.6000000000000005, 4.63781E-07, , 
DataValue, 4.7, 5.05843E-07, , 
DataValue, 4.8, 5.3908799999999994E-07, , 
DataValue, 4.9, 5.72579E-07, , 
DataValue, 5, 6.24986E-07, , 
DataValue, 5.1000000000000005, 6.02309E-07, , 
DataValue, 5.2, 6.37744E-07, , 
DataValue, 5.3, 6.35526E-07, , 
DataValue, 5.4, 6.69326E-07, , 
DataValue, 5.5, 6.4137799999999993E-07, , 
DataValue, 5.6000000000000005, 6.90605E-07, , 
DataValue, 5.7, 6.55423E-07, , 
DataValue, 5.8, 7.00637E-07, , 
DataValue, 5.9, 7.8686E-07, , 
DataValue, 6, 7.1273E-07, , 
DataValue, 6.1000000000000005, 8.20265E-07, , 
DataValue, 6.2, 8.49289E-07, , 
DataValue, 6.3, 8.02759E-07, , 
DataValue, 6.4, 8.89504E-07, , 
DataValue, 6.5, 9.40099E-07, , 
DataValue, 6.6000000000000005, 8.8917499999999994E-07, , 
DataValue, 6.7, 9.72597E-07, , 
DataValue, 6.8, 1.0263600000000002E-06, , 
DataValue, 6.9, 1.0428000000000002E-06, , 
DataValue, 7, 1.0584000000000001E-06, , 
DataValue, 7.1000000000000005, 1.0877300000000002E-06, , 
DataValue, 7.2, 1.1751000000000002E-06, , 
DataValue, 7.3, 1.1821E-06, , 
DataValue, 7.4, 1.2010500000000001E-06, , 
DataValue, 7.5, 1.27401E-06, , 
DataValue, 7.6000000000000005, 1.2135000000000001E-06, , 
DataValue, 7.7, 1.2185500000000002E-06, , 
DataValue, 7.8, 1.27454E-06, , 
DataValue, 7.9, 1.3590900000000002E-06, , 
DataValue, 8, 1.3028E-06, , 
DataValue, 8.1, 1.3609400000000002E-06, , 
DataValue, 8.2, 1.3664700000000002E-06, , 
DataValue, 8.3, 1.4187E-06, , 
DataValue, 8.4, 1.5767400000000001E-06, , 
DataValue, 8.5, 1.5101000000000002E-06, , 
DataValue, 8.6, 1.5677200000000002E-06, , 
DataValue, 8.7000000000000011, 1.5109900000000002E-06, , 
DataValue, 8.8, 1.6330400000000001E-06, , 
DataValue, 8.9, 1.60556E-06, , 
DataValue, 9, 1.6248E-06, , 
DataValue, 9.1, 1.7511100000000001E-06, , 
DataValue, 9.2000000000000011, 1.7525800000000003E-06, , 
DataValue, 9.3, 1.7359400000000002E-06, , 
DataValue, 9.4, 1.7524600000000001E-06, , 
DataValue, 9.5, 1.7718900000000003E-06, , 
DataValue, 9.6, 1.82424E-06, , 
DataValue, 9.7000000000000011, 1.8054200000000002E-06, , 
DataValue, 9.8, 1.8739800000000003E-06, , 
DataValue, 9.9, 1.8222500000000002E-06, , 
DataValue, 10, 1.95143E-06, , 
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4156B
TestParameter, Channel.UnitType, SMU, SMU
TestParameter, Channel.Unit, SMU1:HR, SMU2:HR
TestParameter, Channel.IName, I1, I2
TestParameter, Channel.VName, V1, V2
TestParameter, Channel.Mode, V, V
TestParameter, Channel.Func, VAR1, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:HR, SMU2:HR
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON
TestParameter, Measurement.Primary.Locus, Single
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, 10
TestParameter, Measurement.Primary.Step, 0.1
TestParameter, Measurement.Primary.Compliance, 0.0001
TestParameter, Measurement.Primary.PowerCompliance, 0.001
TestParameter, Measurement.Aborting.Condition, STOP AT ANY ABNORMAL
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Bias.Source, 0, 0
TestParameter, Measurement.Bias.Compliance, 0.0001, 0.005
TestParameter, Measurement.Monitor.Unit, SMU1:HR, SMU2:HR
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50
TestParameter, Measurement.Timing.Hold, 1
TestParameter, Measurement.Timing.Delay, 0.1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 5
TestParameter, Output.Graph.YAxis.Data, I1
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.001
TestParameter, Output.Graph.YAxis.Top, 0.001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.List.Data, V1, I1, V4, I4
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/04/2024 17:23:21
MetaData, TestRecord.TestTarget, 2306-1-C1-T411-F
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a75cf2c9-18fb-46b1-9fe7-d51304512e4e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 6.1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.25
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, -0.00030509305338128126
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
