
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.5000000000000005E-13, , 
DataValue, 0.1, 6.61E-13, , 
DataValue, 0.2, 8.0300000000000011E-13, , 
DataValue, 0.3, 7.75E-13, , 
DataValue, 0.4, 9.0200000000000009E-13, , 
DataValue, 0.5, 1.304E-12, , 
DataValue, 0.6, 1.9190000000000002E-12, , 
DataValue, 0.70000000000000007, 2.0580000000000003E-12, , 
DataValue, 0.8, 2.452E-12, , 
DataValue, 0.9, 2.495E-12, , 
DataValue, 1, 1.981E-12, , 
DataValue, 1.1, 2.2290000000000003E-12, , 
DataValue, 1.2, 1.925E-12, , 
DataValue, 1.3, 2.1280000000000002E-12, , 
DataValue, 1.4000000000000001, 3.1E-12, , 
DataValue, 1.5, 3.4110000000000003E-12, , 
DataValue, 1.6, 3.3200000000000004E-12, , 
DataValue, 1.7000000000000002, 3.2430000000000002E-12, , 
DataValue, 1.8, 3.054E-12, , 
DataValue, 1.9000000000000001, 3.313E-12, , 
DataValue, 2, 3.602E-12, , 
DataValue, 2.1, 3.6480000000000006E-12, , 
DataValue, 2.2, 4.0220000000000004E-12, , 
DataValue, 2.3000000000000003, 4.044E-12, , 
DataValue, 2.4, 3.401E-12, , 
DataValue, 2.5, 3.5670000000000005E-12, , 
DataValue, 2.6, 3.1720000000000002E-12, , 
DataValue, 2.7, 3.2820000000000004E-12, , 
DataValue, 2.8000000000000003, 3.5360000000000003E-12, , 
DataValue, 2.9, 4.0370000000000007E-12, , 
DataValue, 3, 4.4420000000000007E-12, , 
DataValue, 3.1, 4.5420000000000006E-12, , 
DataValue, 3.2, 4.436E-12, , 
DataValue, 3.3000000000000003, 4.175E-12, , 
DataValue, 3.4, 3.7380000000000004E-12, , 
DataValue, 3.5, 3.731E-12, , 
DataValue, 3.6, 4.0770000000000005E-12, , 
DataValue, 3.7, 4.46E-12, , 
DataValue, 3.8000000000000003, 4.3480000000000005E-12, , 
DataValue, 3.9, 4.717E-12, , 
DataValue, 4, 4.552E-12, , 
DataValue, 4.1, 4.2920000000000007E-12, , 
DataValue, 4.2, 4.2190000000000005E-12, , 
DataValue, 4.3, 4.1160000000000006E-12, , 
DataValue, 4.4, 4.246E-12, , 
DataValue, 4.5, 4.147E-12, , 
DataValue, 4.6000000000000005, 4.433E-12, , 
DataValue, 4.7, 4.265E-12, , 
DataValue, 4.8, 4.4660000000000006E-12, , 
DataValue, 4.9, 4.27E-12, , 
DataValue, 5, 4.533E-12, , 
DataValue, 5.1000000000000005, 4.722E-12, , 
DataValue, 5.2, 5.1550000000000006E-12, , 
DataValue, 5.3, 5.0020000000000007E-12, , 
DataValue, 5.4, 5.2570000000000007E-12, , 
DataValue, 5.5, 4.815E-12, , 
DataValue, 5.6000000000000005, 4.685E-12, , 
DataValue, 5.7, 4.775E-12, , 
DataValue, 5.8, 4.6260000000000007E-12, , 
DataValue, 5.9, 5.024E-12, , 
DataValue, 6, 5.0860000000000007E-12, , 
DataValue, 6.1000000000000005, 5.056E-12, , 
DataValue, 6.2, 4.596E-12, , 
DataValue, 6.3, 5.051E-12, , 
DataValue, 6.4, 5.001E-12, , 
DataValue, 6.5, 5.0920000000000005E-12, , 
DataValue, 6.6000000000000005, 5.4040000000000008E-12, , 
DataValue, 6.7, 5.7050000000000004E-12, , 
DataValue, 6.8, 5.9780000000000006E-12, , 
DataValue, 6.9, 6.2250000000000006E-12, , 
DataValue, 7, 6.2780000000000005E-12, , 
DataValue, 7.1000000000000005, 6.421E-12, , 
DataValue, 7.2, 6.2620000000000006E-12, , 
DataValue, 7.3, 6.2150000000000005E-12, , 
DataValue, 7.4, 6.284E-12, , 
DataValue, 7.5, 6.6930000000000007E-12, , 
DataValue, 7.6000000000000005, 7.173E-12, , 
DataValue, 7.7, 7.495E-12, , 
DataValue, 7.8, 7.807E-12, , 
DataValue, 7.9, 7.536E-12, , 
DataValue, 8, 7.0830000000000004E-12, , 
DataValue, 8.1, 6.7240000000000008E-12, , 
DataValue, 8.2, 7.373000000000001E-12, , 
DataValue, 8.3, 7.6190000000000014E-12, , 
DataValue, 8.4, 8.492E-12, , 
DataValue, 8.5, 8.983E-12, , 
DataValue, 8.6, 8.9160000000000012E-12, , 
DataValue, 8.7000000000000011, 8.9130000000000013E-12, , 
DataValue, 8.8, 8.3160000000000013E-12, , 
DataValue, 8.9, 8.3030000000000013E-12, , 
DataValue, 9, 8.882E-12, , 
DataValue, 9.1, 7.946E-12, , 
DataValue, 9.2000000000000011, 8.663E-12, , 
DataValue, 9.3, 9.2910000000000015E-12, , 
DataValue, 9.4, 9.0030000000000011E-12, , 
DataValue, 9.5, 8.815E-12, , 
DataValue, 9.6, 7.727E-12, , 
DataValue, 9.7000000000000011, 8.82E-12, , 
DataValue, 9.8, 7.549E-12, , 
DataValue, 9.9, 8.288E-12, , 
DataValue, 10, 1.0201000000000002E-11, , 
