
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -2.9456000000000005E-11, , 
DataValue, 0.1, 8.5421E-10, , 
DataValue, 0.2, 1.05783E-09, , 
DataValue, 0.3, 1.20478E-09, , 
DataValue, 0.4, 1.25726E-09, , 
DataValue, 0.5, 1.40098E-09, , 
DataValue, 0.6, 1.48057E-09, , 
DataValue, 0.70000000000000007, 1.60262E-09, , 
DataValue, 0.8, 1.67581E-09, , 
DataValue, 0.9, 1.80166E-09, , 
DataValue, 1, 1.92626E-09, , 
DataValue, 1.1, 2.02257E-09, , 
DataValue, 1.2, 2.16316E-09, , 
DataValue, 1.3, 2.27183E-09, , 
DataValue, 1.4000000000000001, 2.44069E-09, , 
DataValue, 1.5, 2.49092E-09, , 
DataValue, 1.6, 2.62017E-09, , 
DataValue, 1.7000000000000002, 2.69869E-09, , 
DataValue, 1.8, 2.78403E-09, , 
DataValue, 1.9000000000000001, 2.86036E-09, , 
DataValue, 2, 2.94299E-09, , 
DataValue, 2.1, 3.06691E-09, , 
DataValue, 2.2, 3.06608E-09, , 
DataValue, 2.3000000000000003, 3.1845E-09, , 
DataValue, 2.4, 3.24145E-09, , 
DataValue, 2.5, 3.32782E-09, , 
DataValue, 2.6, 3.40071E-09, , 
DataValue, 2.7, 3.4312E-09, , 
DataValue, 2.8000000000000003, 3.54205E-09, , 
DataValue, 2.9, 3.61262E-09, , 
DataValue, 3, 3.68312E-09, , 
DataValue, 3.1, 3.79516E-09, , 
DataValue, 3.2, 3.78338E-09, , 
DataValue, 3.3000000000000003, 3.89794E-09, , 
DataValue, 3.4, 3.9426E-09, , 
DataValue, 3.5, 4.03928E-09, , 
DataValue, 3.6, 4.14894E-09, , 
DataValue, 3.7, 4.17974E-09, , 
DataValue, 3.8000000000000003, 4.28684E-09, , 
DataValue, 3.9, 4.35239E-09, , 
DataValue, 4, 4.43973E-09, , 
DataValue, 4.1, 4.52707E-09, , 
DataValue, 4.2, 4.52635E-09, , 
DataValue, 4.3, 4.66591E-09, , 
DataValue, 4.4, 4.74956E-09, , 
DataValue, 4.5, 4.79711E-09, , 
DataValue, 4.6000000000000005, 4.87306E-09, , 
DataValue, 4.7, 4.94886E-09, , 
DataValue, 4.8, 5.01628E-09, , 
DataValue, 4.9, 5.07352E-09, , 
DataValue, 5, 5.14941E-09, , 
DataValue, 5.1000000000000005, 5.22286E-09, , 
DataValue, 5.2, 5.2733E-09, , 
DataValue, 5.3, 5.3544E-09, , 
DataValue, 5.4, 5.41755E-09, , 
DataValue, 5.5, 5.47432E-09, , 
DataValue, 5.6000000000000005, 5.55129E-09, , 
DataValue, 5.7, 5.6374E-09, , 
DataValue, 5.8, 5.5896999999999994E-09, , 
DataValue, 5.9, 5.7443E-09, , 
DataValue, 6, 5.87726E-09, , 
DataValue, 6.1000000000000005, 5.87704E-09, , 
DataValue, 6.2, 5.91706E-09, , 
DataValue, 6.3, 6.0062E-09, , 
DataValue, 6.4, 6.07744E-09, , 
DataValue, 6.5, 6.1739E-09, , 
DataValue, 6.6000000000000005, 6.14017E-09, , 
DataValue, 6.7, 6.1608999999999993E-09, , 
DataValue, 6.8, 6.32894E-09, , 
DataValue, 6.9, 6.41686E-09, , 
DataValue, 7, 6.4097E-09, , 
DataValue, 7.1000000000000005, 6.50205E-09, , 
DataValue, 7.2, 6.56956E-09, , 
DataValue, 7.3, 6.6469E-09, , 
DataValue, 7.4, 6.66004E-09, , 
DataValue, 7.5, 6.75698E-09, , 
DataValue, 7.6000000000000005, 6.82447E-09, , 
DataValue, 7.7, 6.93348E-09, , 
DataValue, 7.8, 6.92378E-09, , 
DataValue, 7.9, 7.00314E-09, , 
DataValue, 8, 7.06546E-09, , 
DataValue, 8.1, 7.1334E-09, , 
DataValue, 8.2, 7.18777E-09, , 
DataValue, 8.3, 7.21795E-09, , 
DataValue, 8.4, 7.30284E-09, , 
DataValue, 8.5, 7.36707E-09, , 
DataValue, 8.6, 7.43214E-09, , 
DataValue, 8.7000000000000011, 7.3977999999999994E-09, , 
DataValue, 8.8, 7.55426E-09, , 
DataValue, 8.9, 7.5906E-09, , 
DataValue, 9, 7.5948999999999991E-09, , 
DataValue, 9.1, 7.73813E-09, , 
DataValue, 9.2000000000000011, 7.78141E-09, , 
DataValue, 9.3, 7.8394E-09, , 
DataValue, 9.4, 7.90915E-09, , 
DataValue, 9.5, 7.96886E-09, , 
DataValue, 9.6, 8.05903E-09, , 
DataValue, 9.7000000000000011, 8.08458E-09, , 
DataValue, 9.8, 8.13551E-09, , 
DataValue, 9.9, 8.18205E-09, , 
DataValue, 10, 8.1723E-09, , 
