
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.3000000000000006E-13, , 
DataValue, 0.05, 3.7670000000000004E-12, , 
DataValue, 0.1, 6.266E-12, , 
DataValue, 0.15, 9.157E-12, , 
DataValue, 0.2, 1.1296E-11, , 
DataValue, 0.25, 1.341E-11, , 
DataValue, 0.3, 1.6971000000000003E-11, , 
DataValue, 0.35000000000000003, 2.1883000000000003E-11, , 
DataValue, 0.4, 2.3784000000000003E-11, , 
DataValue, 0.45, 2.5687E-11, , 
DataValue, 0.5, 2.8149000000000002E-11, , 
DataValue, 0.55, 3.7594000000000005E-11, , 
DataValue, 0.6, 3.8159000000000005E-11, , 
DataValue, 0.65, 3.7093000000000004E-11, , 
DataValue, 0.70000000000000007, 1.1014500000000001E-10, , 
DataValue, 0.75, 1.0199000000000001E-10, , 
DataValue, 0.8, 1.1561900000000002E-10, , 
DataValue, 0.85000000000000009, 1.2557100000000002E-10, , 
DataValue, 0.9, 1.21312E-10, , 
DataValue, 0.95000000000000007, 1.23421E-10, , 
DataValue, 1, 1.37679E-10, , 
DataValue, 1.05, 1.3960300000000001E-10, , 
DataValue, 1.1, 1.63055E-10, , 
DataValue, 1.1500000000000001, 1.6374300000000002E-10, , 
DataValue, 1.2, 1.64582E-10, , 
DataValue, 1.25, 1.7906600000000003E-10, , 
DataValue, 1.3, 4.4670900000000004E-10, , 
DataValue, 1.35, 4.1382900000000005E-10, , 
DataValue, 1.4000000000000001, 2.7959900000000004E-10, , 
DataValue, 1.4500000000000002, 3.0851300000000003E-10, , 
DataValue, 1.5, 2.6166300000000003E-10, , 
DataValue, 1.55, 2.74161E-10, , 
DataValue, 1.6, 2.87691E-10, , 
DataValue, 1.6500000000000001, 3.02461E-10, , 
DataValue, 1.7000000000000002, 3.08281E-10, , 
DataValue, 1.75, 3.3935700000000003E-10, , 
DataValue, 1.8, 3.6489900000000004E-10, , 
DataValue, 1.85, 1.074139E-09, , 
DataValue, 1.9000000000000001, 3.66168E-07, , 
DataValue, 1.9500000000000002, 3.5143599999999997E-07, , 
DataValue, 2, 3.37645E-07, , 
DataValue, 2.05, 3.25324E-07, , 
DataValue, 2.1, 3.4391E-07, , 
DataValue, 2.15, 3.2147E-07, , 
DataValue, 2.2, 3.12088E-07, , 
DataValue, 2.25, 3.04788E-07, , 
DataValue, 2.3000000000000003, 2.98338E-07, , 
DataValue, 2.35, 2.96832E-07, , 
DataValue, 2.4, 2.94997E-07, , 
DataValue, 2.45, 2.84007E-07, , 
DataValue, 2.5, 2.83192E-07, , 
DataValue, 2.5500000000000003, 2.85089E-07, , 
DataValue, 2.6, 2.8589E-07, , 
DataValue, 2.65, 2.94582E-07, , 
DataValue, 2.7, 2.83072E-07, , 
DataValue, 2.75, 2.91249E-07, , 
DataValue, 2.8000000000000003, 2.9088199999999997E-07, , 
DataValue, 2.85, 2.97686E-07, , 
DataValue, 2.9, 2.89297E-07, , 
DataValue, 2.95, 2.71392E-07, , 
DataValue, 3, 2.8250099999999997E-07, , 
DataValue, 3.0500000000000003, 2.92951E-07, , 
DataValue, 3.1, 2.90653E-07, , 
DataValue, 3.15, 2.89291E-07, , 
DataValue, 3.2, 2.91974E-07, , 
DataValue, 3.25, 2.85187E-07, , 
DataValue, 3.3000000000000003, 2.86932E-07, , 
DataValue, 3.35, 2.8530299999999997E-07, , 
DataValue, 3.4, 2.7813E-07, , 
DataValue, 3.45, 2.69842E-07, , 
DataValue, 3.5, 2.8577E-07, , 
DataValue, 3.5500000000000003, 2.81572E-07, , 
DataValue, 3.6, 2.8551399999999997E-07, , 
DataValue, 3.65, 2.82109E-07, , 
DataValue, 3.7, 2.89646E-07, , 
DataValue, 3.75, 2.89935E-07, , 
DataValue, 3.8000000000000003, 2.88706E-07, , 
DataValue, 3.85, 2.76072E-07, , 
DataValue, 3.9, 2.8396999999999997E-07, , 
DataValue, 3.95, 2.80445E-07, , 
DataValue, 4, 2.79478E-07, , 
DataValue, 4.05, 2.668E-07, , 
DataValue, 4.1, 2.6266099999999997E-07, , 
DataValue, 4.15, 2.63147E-07, , 
DataValue, 4.2, 2.67791E-07, , 
DataValue, 4.25, 2.60226E-07, , 
DataValue, 4.3, 2.74078E-07, , 
DataValue, 4.3500000000000005, 2.70657E-07, , 
DataValue, 4.4, 2.58942E-07, , 
DataValue, 4.45, 2.66323E-07, , 
DataValue, 4.5, 2.67868E-07, , 
DataValue, 4.55, 2.68076E-07, , 
DataValue, 4.6000000000000005, 2.72583E-07, , 
DataValue, 4.65, 2.7121E-07, , 
DataValue, 4.7, 2.5875999999999997E-07, , 
DataValue, 4.75, 2.58988E-07, , 
DataValue, 4.8, 2.59682E-07, , 
DataValue, 4.8500000000000005, 2.6252E-07, , 
DataValue, 4.9, 2.63693E-07, , 
DataValue, 4.95, 2.61709E-07, , 
DataValue, 5, 2.70905E-07, , 
DataValue, 5.05, 2.59791E-07, , 
DataValue, 5.1000000000000005, 2.66293E-07, , 
DataValue, 5.15, 2.69202E-07, , 
DataValue, 5.2, 2.68131E-07, , 
DataValue, 5.25, 2.60161E-07, , 
DataValue, 5.3, 2.56719E-07, , 
DataValue, 5.3500000000000005, 2.58506E-07, , 
DataValue, 5.4, 2.64879E-07, , 
DataValue, 5.45, 2.72239E-07, , 
DataValue, 5.5, 2.68376E-07, , 
DataValue, 5.55, 2.73216E-07, , 
DataValue, 5.6000000000000005, 2.5976E-07, , 
DataValue, 5.65, 2.63014E-07, , 
DataValue, 5.7, 2.58036E-07, , 
DataValue, 5.75, 2.5894799999999997E-07, , 
DataValue, 5.8, 2.48184E-07, , 
DataValue, 5.8500000000000005, 2.64298E-07, , 
DataValue, 5.9, 2.64143E-07, , 
DataValue, 5.95, 2.58653E-07, , 
DataValue, 6, 2.5304099999999997E-07, , 
DataValue, 6.05, 2.55532E-07, , 
DataValue, 6.1000000000000005, 2.54052E-07, , 
DataValue, 6.15, 2.53147E-07, , 
DataValue, 6.2, 2.54494E-07, , 
DataValue, 6.25, 2.5562E-07, , 
DataValue, 6.3, 2.59142E-07, , 
DataValue, 6.3500000000000005, 2.5184999999999997E-07, , 
DataValue, 6.4, 2.5321E-07, , 
DataValue, 6.45, 2.45466E-07, , 
DataValue, 6.5, 2.49868E-07, , 
DataValue, 6.55, 2.4875E-07, , 
DataValue, 6.6000000000000005, 2.59378E-07, , 
DataValue, 6.65, 2.46862E-07, , 
DataValue, 6.7, 2.4735E-07, , 
DataValue, 6.75, 2.5028E-07, , 
DataValue, 6.8, 2.61476E-07, , 
DataValue, 6.8500000000000005, 2.57533E-07, , 
DataValue, 6.9, 2.58608E-07, , 
DataValue, 6.95, 2.48736E-07, , 
DataValue, 7, 2.47335E-07, , 
DataValue, 7.05, 2.50822E-07, , 
DataValue, 7.1000000000000005, 2.5598499999999997E-07, , 
DataValue, 7.15, 2.5773E-07, , 
DataValue, 7.2, 2.5391E-07, , 
DataValue, 7.25, 2.50792E-07, , 
DataValue, 7.3, 2.58941E-07, , 
DataValue, 7.3500000000000005, 2.50213E-07, , 
DataValue, 7.4, 2.51723E-07, , 
DataValue, 7.45, 2.58633E-07, , 
DataValue, 7.5, 2.54989E-07, , 
DataValue, 7.55, 2.58308E-07, , 
DataValue, 7.6000000000000005, 2.48395E-07, , 
DataValue, 7.65, 2.52411E-07, , 
DataValue, 7.7, 2.58334E-07, , 
DataValue, 7.75, 2.57475E-07, , 
DataValue, 7.8, 2.58742E-07, , 
DataValue, 7.8500000000000005, 2.52517E-07, , 
DataValue, 7.9, 2.50547E-07, , 
DataValue, 7.95, 2.45214E-07, , 
DataValue, 8, 2.5374299999999997E-07, , 
DataValue, 8.05, 2.58692E-07, , 
DataValue, 8.1, 2.51335E-07, , 
DataValue, 8.15, 2.56294E-07, , 
DataValue, 8.2, 2.59968E-07, , 
DataValue, 8.25, 2.59241E-07, , 
DataValue, 8.3, 2.56926E-07, , 
DataValue, 8.35, 2.57578E-07, , 
DataValue, 8.4, 2.59532E-07, , 
DataValue, 8.45, 2.57583E-07, , 
DataValue, 8.5, 2.54726E-07, , 
DataValue, 8.55, 2.60574E-07, , 
DataValue, 8.6, 2.54599E-07, , 
DataValue, 8.65, 2.56096E-07, , 
DataValue, 8.7000000000000011, 2.5187499999999997E-07, , 
DataValue, 8.75, 2.53244E-07, , 
DataValue, 8.8, 2.5556E-07, , 
DataValue, 8.85, 2.5524E-07, , 
DataValue, 8.9, 2.56839E-07, , 
DataValue, 8.9500000000000011, 2.56666E-07, , 
DataValue, 9, 2.56674E-07, , 
DataValue, 9.05, 2.51115E-07, , 
DataValue, 9.1, 2.60218E-07, , 
DataValue, 9.15, 2.63909E-07, , 
DataValue, 9.2000000000000011, 2.62911E-07, , 
DataValue, 9.25, 2.60056E-07, , 
DataValue, 9.3, 2.59758E-07, , 
DataValue, 9.35, 2.52711E-07, , 
DataValue, 9.4, 2.5389E-07, , 
DataValue, 9.4500000000000011, 2.47686E-07, , 
DataValue, 9.5, 2.54221E-07, , 
DataValue, 9.55, 2.6446E-07, , 
DataValue, 9.6, 2.60551E-07, , 
DataValue, 9.65, 2.6505E-07, , 
DataValue, 9.7000000000000011, 2.63157E-07, , 
DataValue, 9.75, 2.6358E-07, , 
DataValue, 9.8, 2.64204E-07, , 
DataValue, 9.85, 2.69472E-07, , 
DataValue, 9.9, 2.6799E-07, , 
DataValue, 9.9500000000000011, 2.65351E-07, , 
DataValue, 10, 2.69349E-07, , 
