
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 201, 201, 201, 201
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -9.094E-11, , 
DataValue, 0.01, -5.835E-11, , 
DataValue, 0.02, 1.467E-11, , 
DataValue, 0.030000000000000002, -1.9129999999999998E-10, , 
DataValue, 0.04, -1.2397E-10, , 
DataValue, 0.05, 9.791E-11, , 
DataValue, 0.060000000000000005, 2.2099E-10, , 
DataValue, 0.07, 2.225E-10, , 
DataValue, 0.08, 3.7767E-10, , 
DataValue, 0.090000000000000011, 5.4279E-10, , 
DataValue, 0.1, 7.004E-10, , 
DataValue, 0.11, 8.5E-10, , 
DataValue, 0.12000000000000001, 8.5502E-10, , 
DataValue, 0.13, 1.10607E-09, , 
DataValue, 0.14, 6.4701E-10, , 
DataValue, 0.15, 8.0979999999999993E-10, , 
DataValue, 0.16, 8.9307E-10, , 
DataValue, 0.17, 1.0107E-09, , 
DataValue, 0.18000000000000002, 1.08835E-09, , 
DataValue, 0.19, 1.43154E-09, , 
DataValue, 0.2, 1.6396E-09, , 
DataValue, 0.21000000000000002, 1.74233E-09, , 
DataValue, 0.22, 1.86891E-09, , 
DataValue, 0.23, 2.06289E-09, , 
DataValue, 0.24000000000000002, 2.16861E-09, , 
DataValue, 0.25, 2.53479E-09, , 
DataValue, 0.26, 2.71082E-09, , 
DataValue, 0.27, 2.71018E-09, , 
DataValue, 0.28, 2.9089E-09, , 
DataValue, 0.29000000000000004, 2.61731E-09, , 
DataValue, 0.3, 2.76592E-09, , 
DataValue, 0.31, 3.12215E-09, , 
DataValue, 0.32, 3.16061E-09, , 
DataValue, 0.33, 3.10497E-09, , 
DataValue, 0.34, 3.36544E-09, , 
DataValue, 0.35000000000000003, 3.22551E-09, , 
DataValue, 0.36000000000000004, 3.7029E-09, , 
DataValue, 0.37, 3.40696E-09, , 
DataValue, 0.38, 3.16272E-09, , 
DataValue, 0.39, 3.58039E-09, , 
DataValue, 0.4, 3.51924E-09, , 
DataValue, 0.41000000000000003, 4.36114E-09, , 
DataValue, 0.42000000000000004, 3.70903E-09, , 
DataValue, 0.43, 3.6480699999999998E-09, , 
DataValue, 0.44, 3.69667E-09, , 
DataValue, 0.45, 3.59183E-09, , 
DataValue, 0.46, 3.69153E-09, , 
DataValue, 0.47000000000000003, 5.09984E-09, , 
DataValue, 0.48000000000000004, 4.33628E-09, , 
DataValue, 0.49000000000000005, 3.84143E-09, , 
DataValue, 0.5, 4.20292E-09, , 
DataValue, 0.51, 4.60068E-09, , 
DataValue, 0.52, 3.87852E-09, , 
DataValue, 0.53, 3.93638E-09, , 
DataValue, 0.54, 3.94602E-09, , 
DataValue, 0.55, 4.50225E-09, , 
DataValue, 0.56, 4.39798E-09, , 
DataValue, 0.57000000000000006, 4.89646E-09, , 
DataValue, 0.58000000000000007, 5.22109E-09, , 
DataValue, 0.59000000000000008, 4.6094E-09, , 
DataValue, 0.6, 4.82804E-09, , 
DataValue, 0.61, 4.97048E-09, , 
DataValue, 0.62, 5.15572E-09, , 
DataValue, 0.63, 5.49029E-09, , 
DataValue, 0.64, 4.6527E-09, , 
DataValue, 0.65, 4.87689E-09, , 
DataValue, 0.66, 5.0144E-09, , 
DataValue, 0.67, 5.07817E-09, , 
DataValue, 0.68, 5.46804E-09, , 
DataValue, 0.69000000000000006, 5.28781E-09, , 
DataValue, 0.70000000000000007, 5.11613E-09, , 
DataValue, 0.71000000000000008, 5.06372E-09, , 
DataValue, 0.72000000000000008, 5.68954E-09, , 
DataValue, 0.73, 5.75615E-09, , 
DataValue, 0.74, 6.01571E-09, , 
DataValue, 0.75, 5.92216E-09, , 
DataValue, 0.76, 6.2713E-09, , 
DataValue, 0.77, 6.67874E-09, , 
DataValue, 0.78, 6.59387E-09, , 
DataValue, 0.79, 6.63198E-09, , 
DataValue, 0.8, 6.46579E-09, , 
DataValue, 0.81, 6.62412E-09, , 
DataValue, 0.82000000000000006, 7.40904E-09, , 
DataValue, 0.83000000000000007, 7.54684E-09, , 
DataValue, 0.84000000000000008, 7.52664E-09, , 
DataValue, 0.85000000000000009, 8.2724E-09, , 
DataValue, 0.86, 7.69322E-09, , 
DataValue, 0.87, 7.36664E-09, , 
DataValue, 0.88, 8.11411E-09, , 
DataValue, 0.89, 9.0854999999999989E-09, , 
DataValue, 0.9, 8.7945E-09, , 
DataValue, 0.91, 8.9989E-09, , 
DataValue, 0.92, 7.23198E-09, , 
DataValue, 0.93, 8.17979E-09, , 
DataValue, 0.94000000000000006, 9.4175E-09, , 
DataValue, 0.95000000000000007, 9.2426999999999991E-09, , 
DataValue, 0.96000000000000008, 9.1396E-09, , 
DataValue, 0.97000000000000008, 9.4424E-09, , 
DataValue, 0.98000000000000009, 9.6875999999999987E-09, , 
DataValue, 0.9900000000000001, 9.9520999999999992E-09, , 
DataValue, 1, 1.0636499999999999E-08, , 
DataValue, 1.01, 1.2646099999999998E-08, , 
DataValue, 1.02, 1.1927799999999999E-08, , 
DataValue, 1.03, 1.3791499999999998E-08, , 
DataValue, 1.04, 1.18457E-08, , 
DataValue, 1.05, 1.2520599999999998E-08, , 
DataValue, 1.06, 1.39653E-08, , 
DataValue, 1.07, 1.3161899999999999E-08, , 
DataValue, 1.08, 1.22103E-08, , 
DataValue, 1.09, 1.1926999999999998E-08, , 
DataValue, 1.1, 1.23927E-08, , 
DataValue, 1.11, 1.19537E-08, , 
DataValue, 1.12, 1.2219499999999999E-08, , 
DataValue, 1.1300000000000001, 1.2890299999999998E-08, , 
DataValue, 1.1400000000000001, 1.4625099999999999E-08, , 
DataValue, 1.1500000000000001, 1.3739899999999999E-08, , 
DataValue, 1.1600000000000001, 1.4508399999999998E-08, , 
DataValue, 1.1700000000000002, 1.56972E-08, , 
DataValue, 1.1800000000000002, 1.5136299999999997E-08, , 
DataValue, 1.19, 1.64581E-08, , 
DataValue, 1.2, 1.74507E-08, , 
DataValue, 1.21, 1.75486E-08, , 
DataValue, 1.22, 1.74687E-08, , 
DataValue, 1.23, 1.31155E-08, , 
DataValue, 1.24, 1.5290199999999998E-08, , 
DataValue, 1.25, 1.5876E-08, , 
DataValue, 1.26, 1.6033399999999997E-08, , 
DataValue, 1.27, 1.50812E-08, , 
DataValue, 1.28, 1.40338E-08, , 
DataValue, 1.29, 1.51186E-08, , 
DataValue, 1.3, 1.4754999999999999E-08, , 
DataValue, 1.31, 1.4188999999999999E-08, , 
DataValue, 1.32, 1.58427E-08, , 
DataValue, 1.33, 1.4258E-08, , 
DataValue, 1.34, 2.0565899999999998E-08, , 
DataValue, 1.35, 1.8145899999999997E-08, , 
DataValue, 1.36, 1.78132E-08, , 
DataValue, 1.37, 1.7243599999999997E-08, , 
DataValue, 1.3800000000000001, 2.0956199999999997E-08, , 
DataValue, 1.3900000000000001, 1.9293499999999997E-08, , 
DataValue, 1.4000000000000001, 1.90103E-08, , 
DataValue, 1.4100000000000001, 1.6530499999999997E-08, , 
DataValue, 1.4200000000000002, 2.05505E-08, , 
DataValue, 1.4300000000000002, 1.73774E-08, , 
DataValue, 1.4400000000000002, 2.02194E-08, , 
DataValue, 1.4500000000000002, 2.18717E-08, , 
DataValue, 1.46, 2.1432999999999997E-08, , 
DataValue, 1.47, 2.2498499999999998E-08, , 
DataValue, 1.48, 2.2613399999999997E-08, , 
DataValue, 1.49, 2.2850499999999997E-08, , 
DataValue, 1.5, 2.45896E-08, , 
DataValue, 1.51, 2.16609E-08, , 
DataValue, 1.52, 2.1728799999999998E-08, , 
DataValue, 1.53, 2.4148399999999997E-08, , 
DataValue, 1.54, 2.5130599999999997E-08, , 
DataValue, 1.55, 2.48365E-08, , 
DataValue, 1.56, 2.38724E-08, , 
DataValue, 1.57, 2.3403399999999996E-08, , 
DataValue, 1.58, 2.2368899999999998E-08, , 
DataValue, 1.59, 2.70305E-08, , 
DataValue, 1.6, 2.5818799999999997E-08, , 
DataValue, 1.61, 2.6450399999999997E-08, , 
DataValue, 1.62, 2.6274899999999997E-08, , 
DataValue, 1.6300000000000001, 2.6009999999999996E-08, , 
DataValue, 1.6400000000000001, 3.00278E-08, , 
DataValue, 1.6500000000000001, 3.00912E-08, , 
DataValue, 1.6600000000000001, 2.92909E-08, , 
DataValue, 1.6700000000000002, 2.7483599999999998E-08, , 
DataValue, 1.6800000000000002, 2.8229799999999998E-08, , 
DataValue, 1.6900000000000002, 3.0735199999999995E-08, , 
DataValue, 1.7000000000000002, 3.0048E-08, , 
DataValue, 1.7100000000000002, 2.6557399999999996E-08, , 
DataValue, 1.72, 2.76134E-08, , 
DataValue, 1.73, 2.8759999999999997E-08, , 
DataValue, 1.74, 2.65706E-08, , 
DataValue, 1.75, 2.7388799999999997E-08, , 
DataValue, 1.76, 2.74811E-08, , 
DataValue, 1.77, 2.8589099999999998E-08, , 
DataValue, 1.78, 2.99741E-08, , 
DataValue, 1.79, 3.05873E-08, , 
DataValue, 1.8, 3.42212E-08, , 
DataValue, 1.81, 3.1012E-08, , 
DataValue, 1.82, 3.1960599999999996E-08, , 
DataValue, 1.83, 3.27555E-08, , 
DataValue, 1.84, 3.63047E-08, , 
DataValue, 1.85, 3.76853E-08, , 
DataValue, 1.86, 3.3089299999999996E-08, , 
DataValue, 1.87, 3.37879E-08, , 
DataValue, 1.8800000000000001, 3.83078E-08, , 
DataValue, 1.8900000000000001, 3.4450599999999994E-08, , 
DataValue, 1.9000000000000001, 3.8798499999999995E-08, , 
DataValue, 1.9100000000000001, 3.54098E-08, , 
DataValue, 1.9200000000000002, 3.64308E-08, , 
DataValue, 1.9300000000000002, 3.46428E-08, , 
DataValue, 1.9400000000000002, 3.6199199999999996E-08, , 
DataValue, 1.9500000000000002, 3.18663E-08, , 
DataValue, 1.9600000000000002, 3.3153799999999996E-08, , 
DataValue, 1.9700000000000002, 3.46563E-08, , 
DataValue, 1.9800000000000002, 3.5736599999999996E-08, , 
DataValue, 1.99, 3.59185E-08, , 
DataValue, 2, 3.72779E-08, , 
