
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 4.3358300000000004E-10, , 
DataValue, 0.1, 2.81762E-09, , 
DataValue, 0.2, 6.6086E-09, , 
DataValue, 0.3, 1.0877299999999998E-08, , 
DataValue, 0.4, 1.552E-08, , 
DataValue, 0.5, 2.0318599999999996E-08, , 
DataValue, 0.6, 2.6368999999999996E-08, , 
DataValue, 0.70000000000000007, 3.1075399999999994E-08, , 
DataValue, 0.8, 3.5874399999999996E-08, , 
DataValue, 0.9, 4.65285E-08, , 
DataValue, 1, 5.2169199999999993E-08, , 
DataValue, 1.1, 5.9264499999999994E-08, , 
DataValue, 1.2, 6.34861E-08, , 
DataValue, 1.3, 7.57906E-08, , 
DataValue, 1.4000000000000001, 7.99877E-08, , 
DataValue, 1.5, 8.801289999999999E-08, , 
DataValue, 1.6, 9.7638499999999991E-08, , 
DataValue, 1.7000000000000002, 1.06391E-07, , 
DataValue, 1.8, 1.11884E-07, , 
DataValue, 1.9000000000000001, 1.2048699999999999E-07, , 
DataValue, 2, 1.21135E-07, , 
DataValue, 2.1, 1.31376E-07, , 
DataValue, 2.2, 1.38142E-07, , 
DataValue, 2.3000000000000003, 1.5309E-07, , 
DataValue, 2.4, 1.57058E-07, , 
DataValue, 2.5, 1.70594E-07, , 
DataValue, 2.6, 1.7036E-07, , 
DataValue, 2.7, 1.7794E-07, , 
DataValue, 2.8000000000000003, 1.81102E-07, , 
DataValue, 2.9, 1.89715E-07, , 
DataValue, 3, 2.04201E-07, , 
DataValue, 3.1, 2.33868E-07, , 
DataValue, 3.2, 2.3750599999999998E-07, , 
DataValue, 3.3000000000000003, 2.51337E-07, , 
DataValue, 3.4, 2.5657E-07, , 
DataValue, 3.5, 2.55622E-07, , 
DataValue, 3.6, 2.81508E-07, , 
DataValue, 3.7, 3.22677E-07, , 
DataValue, 3.8000000000000003, 3.14309E-07, , 
DataValue, 3.9, 3.30337E-07, , 
DataValue, 4, 3.6212599999999997E-07, , 
DataValue, 4.1, 3.40495E-07, , 
DataValue, 4.2, 3.5029299999999997E-07, , 
DataValue, 4.3, 3.53654E-07, , 
DataValue, 4.4, 3.6819799999999997E-07, , 
DataValue, 4.5, 3.80005E-07, , 
DataValue, 4.6000000000000005, 4.1870799999999997E-07, , 
DataValue, 4.7, 4.11629E-07, , 
DataValue, 4.8, 4.53096E-07, , 
DataValue, 4.9, 4.6737899999999997E-07, , 
DataValue, 5, 4.64866E-07, , 
DataValue, 5.1000000000000005, 4.7698E-07, , 
DataValue, 5.2, 4.4594E-07, , 
DataValue, 5.3, 4.94209E-07, , 
DataValue, 5.4, 5.13578E-07, , 
DataValue, 5.5, 5.3607E-07, , 
DataValue, 5.6000000000000005, 5.4674799999999994E-07, , 
DataValue, 5.7, 5.97552E-07, , 
DataValue, 5.8, 6.01943E-07, , 
DataValue, 5.9, 6.1659E-07, , 
DataValue, 6, 6.60613E-07, , 
DataValue, 6.1000000000000005, 6.73162E-07, , 
DataValue, 6.2, 7.0466E-07, , 
DataValue, 6.3, 7.43957E-07, , 
DataValue, 6.4, 7.44257E-07, , 
DataValue, 6.5, 7.25809E-07, , 
DataValue, 6.6000000000000005, 7.34677E-07, , 
DataValue, 6.7, 7.86575E-07, , 
DataValue, 6.8, 7.97699E-07, , 
DataValue, 6.9, 7.1547199999999994E-07, , 
DataValue, 7, 7.91727E-07, , 
DataValue, 7.1000000000000005, 8.41357E-07, , 
DataValue, 7.2, 8.41625E-07, , 
DataValue, 7.3, 8.97985E-07, , 
DataValue, 7.4, 9.24823E-07, , 
DataValue, 7.5, 9.34211E-07, , 
DataValue, 7.6000000000000005, 9.42302E-07, , 
DataValue, 7.7, 1.004235E-06, , 
DataValue, 7.8, 1.00788E-06, , 
DataValue, 7.9, 1.01032E-06, , 
DataValue, 8, 1.05032E-06, , 
DataValue, 8.1, 1.04169E-06, , 
DataValue, 8.2, 1.06626E-06, , 
DataValue, 8.3, 1.08162E-06, , 
DataValue, 8.4, 1.13568E-06, , 
DataValue, 8.5, 1.14223E-06, , 
DataValue, 8.6, 1.17471E-06, , 
DataValue, 8.7000000000000011, 1.2103700000000001E-06, , 
DataValue, 8.8, 1.22081E-06, , 
DataValue, 8.9, 1.3071300000000001E-06, , 
DataValue, 9, 1.28172E-06, , 
DataValue, 9.1, 1.3157700000000002E-06, , 
DataValue, 9.2000000000000011, 1.34826E-06, , 
DataValue, 9.3, 1.3523600000000001E-06, , 
DataValue, 9.4, 1.3650900000000002E-06, , 
DataValue, 9.5, 1.5384600000000001E-06, , 
DataValue, 9.6, 1.57156E-06, , 
DataValue, 9.7000000000000011, 1.6511900000000001E-06, , 
DataValue, 9.8, 1.7250600000000002E-06, , 
DataValue, 9.9, 1.7549500000000002E-06, , 
DataValue, 10, 1.8383000000000003E-06, , 
