
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.4968E-10, , 
DataValue, 0.1, 1.39673E-09, , 
DataValue, 0.2, 1.504E-09, , 
DataValue, 0.3, 1.49868E-09, , 
DataValue, 0.4, 1.55529E-09, , 
DataValue, 0.5, 1.54517E-09, , 
DataValue, 0.6, 1.58393E-09, , 
DataValue, 0.70000000000000007, 1.5997E-09, , 
DataValue, 0.8, 1.65411E-09, , 
DataValue, 0.9, 1.83258E-09, , 
DataValue, 1, 1.93482E-09, , 
DataValue, 1.1, 2.00671E-09, , 
DataValue, 1.2, 2.0387E-09, , 
DataValue, 1.3, 2.08526E-09, , 
DataValue, 1.4000000000000001, 2.08833E-09, , 
DataValue, 1.5, 2.14464E-09, , 
DataValue, 1.6, 2.17389E-09, , 
DataValue, 1.7000000000000002, 2.21204E-09, , 
DataValue, 1.8, 2.23178E-09, , 
DataValue, 1.9000000000000001, 2.27972E-09, , 
DataValue, 2, 2.33236E-09, , 
DataValue, 2.1, 2.31159E-09, , 
DataValue, 2.2, 2.36732E-09, , 
DataValue, 2.3000000000000003, 2.38824E-09, , 
DataValue, 2.4, 2.42823E-09, , 
DataValue, 2.5, 2.45963E-09, , 
DataValue, 2.6, 2.49479E-09, , 
DataValue, 2.7, 2.54414E-09, , 
DataValue, 2.8000000000000003, 2.54372E-09, , 
DataValue, 2.9, 2.6013E-09, , 
DataValue, 3, 2.62021E-09, , 
DataValue, 3.1, 2.64485E-09, , 
DataValue, 3.2, 2.66606E-09, , 
DataValue, 3.3000000000000003, 2.70925E-09, , 
DataValue, 3.4, 2.74015E-09, , 
DataValue, 3.5, 2.77006E-09, , 
DataValue, 3.6, 2.81747E-09, , 
DataValue, 3.7, 2.84322E-09, , 
DataValue, 3.8000000000000003, 2.89941E-09, , 
DataValue, 3.9, 2.88814E-09, , 
DataValue, 4, 2.93752E-09, , 
DataValue, 4.1, 2.96433E-09, , 
DataValue, 4.2, 3.00552E-09, , 
DataValue, 4.3, 3.07333E-09, , 
DataValue, 4.4, 3.07716E-09, , 
DataValue, 4.5, 3.14223E-09, , 
DataValue, 4.6000000000000005, 3.125E-09, , 
DataValue, 4.7, 3.20915E-09, , 
DataValue, 4.8, 3.22786E-09, , 
DataValue, 4.9, 3.29322E-09, , 
DataValue, 5, 3.30948E-09, , 
DataValue, 5.1000000000000005, 3.3601E-09, , 
DataValue, 5.2, 3.43388E-09, , 
DataValue, 5.3, 3.39999E-09, , 
DataValue, 5.4, 3.47538E-09, , 
DataValue, 5.5, 3.53089E-09, , 
DataValue, 5.6000000000000005, 3.56292E-09, , 
DataValue, 5.7, 3.60197E-09, , 
DataValue, 5.8, 3.63323E-09, , 
DataValue, 5.9, 3.68979E-09, , 
DataValue, 6, 3.7609E-09, , 
DataValue, 6.1000000000000005, 3.75806E-09, , 
DataValue, 6.2, 3.82735E-09, , 
DataValue, 6.3, 3.8685E-09, , 
DataValue, 6.4, 3.93075E-09, , 
DataValue, 6.5, 3.97685E-09, , 
DataValue, 6.6000000000000005, 3.9999E-09, , 
DataValue, 6.7, 4.0828E-09, , 
DataValue, 6.8, 4.12147E-09, , 
DataValue, 6.9, 4.15086E-09, , 
DataValue, 7, 4.2376E-09, , 
DataValue, 7.1000000000000005, 4.32475E-09, , 
DataValue, 7.2, 4.33209E-09, , 
DataValue, 7.3, 4.3888E-09, , 
DataValue, 7.4, 4.46648E-09, , 
DataValue, 7.5, 4.48384E-09, , 
DataValue, 7.6000000000000005, 4.57105E-09, , 
DataValue, 7.7, 4.64493E-09, , 
DataValue, 7.8, 4.66391E-09, , 
DataValue, 7.9, 4.75856E-09, , 
DataValue, 8, 4.84546E-09, , 
DataValue, 8.1, 4.8339E-09, , 
DataValue, 8.2, 4.93223E-09, , 
DataValue, 8.3, 5.01149E-09, , 
DataValue, 8.4, 5.07611E-09, , 
DataValue, 8.5, 5.14925E-09, , 
DataValue, 8.6, 5.21042E-09, , 
DataValue, 8.7000000000000011, 5.29864E-09, , 
DataValue, 8.8, 5.35351E-09, , 
DataValue, 8.9, 5.42638E-09, , 
DataValue, 9, 5.51499E-09, , 
DataValue, 9.1, 5.61844E-09, , 
DataValue, 9.2000000000000011, 5.63344E-09, , 
DataValue, 9.3, 5.74021E-09, , 
DataValue, 9.4, 5.82027E-09, , 
DataValue, 9.5, 5.89518E-09, , 
DataValue, 9.6, 5.97819E-09, , 
DataValue, 9.7000000000000011, 6.05203E-09, , 
DataValue, 9.8, 6.16442E-09, , 
DataValue, 9.9, 6.24512E-09, , 
DataValue, 10, 6.29054E-09, , 
