
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, -3.8572E-10, , 
DataValue, 0.1, 1.88537E-09, , 
DataValue, 0.2, 4.6797E-09, , 
DataValue, 0.3, 7.22476E-09, , 
DataValue, 0.4, 1.02247E-08, , 
DataValue, 0.5, 1.47078E-08, , 
DataValue, 0.6, 1.8052399999999997E-08, , 
DataValue, 0.70000000000000007, 2.3401599999999998E-08, , 
DataValue, 0.8, 2.9280999999999996E-08, , 
DataValue, 0.9, 3.23558E-08, , 
DataValue, 1, 3.9397799999999996E-08, , 
DataValue, 1.1, 4.94531E-08, , 
DataValue, 1.2, 5.4388899999999993E-08, , 
DataValue, 1.3, 6.28955E-08, , 
DataValue, 1.4000000000000001, 7.5282599999999991E-08, , 
DataValue, 1.5, 8.45103E-08, , 
DataValue, 1.6, 9.8844E-08, , 
DataValue, 1.7000000000000002, 1.11223E-07, , 
DataValue, 1.8, 1.21116E-07, , 
DataValue, 1.9000000000000001, 1.29373E-07, , 
DataValue, 2, 1.48268E-07, , 
DataValue, 2.1, 1.6933E-07, , 
DataValue, 2.2, 1.96667E-07, , 
DataValue, 2.3000000000000003, 2.0856199999999999E-07, , 
DataValue, 2.4, 2.35515E-07, , 
DataValue, 2.5, 2.49157E-07, , 
DataValue, 2.6, 2.6973E-07, , 
DataValue, 2.7, 2.98124E-07, , 
DataValue, 2.8000000000000003, 3.13245E-07, , 
DataValue, 2.9, 3.43096E-07, , 
DataValue, 3, 3.69335E-07, , 
DataValue, 3.1, 4.11016E-07, , 
DataValue, 3.2, 4.28762E-07, , 
DataValue, 3.3000000000000003, 4.64199E-07, , 
DataValue, 3.4, 4.97737E-07, , 
DataValue, 3.5, 5.42413E-07, , 
DataValue, 3.6, 5.52163E-07, , 
DataValue, 3.7, 5.88843E-07, , 
DataValue, 3.8000000000000003, 6.41516E-07, , 
DataValue, 3.9, 6.35183E-07, , 
DataValue, 4, 6.95018E-07, , 
DataValue, 4.1, 7.11547E-07, , 
DataValue, 4.2, 7.4842E-07, , 
DataValue, 4.3, 7.52895E-07, , 
DataValue, 4.4, 8.12243E-07, , 
DataValue, 4.5, 7.85802E-07, , 
DataValue, 4.6000000000000005, 8.64894E-07, , 
DataValue, 4.7, 8.88677E-07, , 
DataValue, 4.8, 8.89479E-07, , 
DataValue, 4.9, 8.92756E-07, , 
DataValue, 5, 9.56482E-07, , 
DataValue, 5.1000000000000005, 9.77737E-07, , 
DataValue, 5.2, 1.04811E-06, , 
DataValue, 5.3, 1.0535000000000002E-06, , 
DataValue, 5.4, 1.1212400000000002E-06, , 
DataValue, 5.5, 1.2044100000000001E-06, , 
DataValue, 5.6000000000000005, 1.2099800000000001E-06, , 
DataValue, 5.7, 1.26007E-06, , 
DataValue, 5.8, 1.26521E-06, , 
DataValue, 5.9, 1.3150700000000001E-06, , 
DataValue, 6, 1.3227600000000002E-06, , 
DataValue, 6.1000000000000005, 1.3556900000000001E-06, , 
DataValue, 6.2, 1.3539400000000001E-06, , 
DataValue, 6.3, 1.3667400000000002E-06, , 
DataValue, 6.4, 1.5006200000000002E-06, , 
DataValue, 6.5, 1.52992E-06, , 
DataValue, 6.6000000000000005, 1.54939E-06, , 
DataValue, 6.7, 1.6072200000000002E-06, , 
DataValue, 6.8, 1.67774E-06, , 
DataValue, 6.9, 1.7268400000000002E-06, , 
DataValue, 7, 1.7203400000000001E-06, , 
DataValue, 7.1000000000000005, 1.7205300000000003E-06, , 
DataValue, 7.2, 1.78125E-06, , 
DataValue, 7.3, 1.8948200000000002E-06, , 
DataValue, 7.4, 1.92762E-06, , 
DataValue, 7.5, 1.98514E-06, , 
DataValue, 7.6000000000000005, 1.99278E-06, , 
DataValue, 7.7, 2.09966E-06, , 
DataValue, 7.8, 2.1883500000000004E-06, , 
DataValue, 7.9, 2.2487700000000004E-06, , 
DataValue, 8, 2.2668400000000003E-06, , 
DataValue, 8.1, 2.2851900000000003E-06, , 
DataValue, 8.2, 2.4038500000000003E-06, , 
DataValue, 8.3, 2.39809E-06, , 
DataValue, 8.4, 2.4829000000000004E-06, , 
DataValue, 8.5, 2.3538200000000004E-06, , 
DataValue, 8.6, 2.38982E-06, , 
DataValue, 8.7000000000000011, 2.48312E-06, , 
DataValue, 8.8, 2.58768E-06, , 
DataValue, 8.9, 2.60155E-06, , 
DataValue, 9, 2.56947E-06, , 
DataValue, 9.1, 2.6230100000000004E-06, , 
DataValue, 9.2000000000000011, 2.7743500000000004E-06, , 
DataValue, 9.3, 2.7443400000000004E-06, , 
DataValue, 9.4, 2.85727E-06, , 
DataValue, 9.5, 2.9872300000000004E-06, , 
DataValue, 9.6, 2.9630600000000002E-06, , 
DataValue, 9.7000000000000011, 3.0098900000000003E-06, , 
DataValue, 9.8, 3.0412400000000005E-06, , 
DataValue, 9.9, 3.17626E-06, , 
DataValue, 10, 3.17804E-06, , 
