
SetupTitle, PN-F
PrimitiveTest, I/V Sweep
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, V1, I1, V4, I4
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, PN-F
Dimension1, 51, 51, 51, 51
Dimension2, 1, 1, 1, 1
DataName, V1, I1, V4, I4
DataValue, 0, 5.5077000000000005E-11, , 
DataValue, 0.2, 9.26E-10, , 
DataValue, 0.4, 1.07147E-09, , 
DataValue, 0.6, 1.21319E-09, , 
DataValue, 0.8, 1.28529E-09, , 
DataValue, 1, 1.44392E-09, , 
DataValue, 1.2, 1.63729E-09, , 
DataValue, 1.4000000000000001, 1.83131E-09, , 
DataValue, 1.6, 1.92639E-09, , 
DataValue, 1.8, 2.07002E-09, , 
DataValue, 2, 2.12943E-09, , 
DataValue, 2.2, 2.2381E-09, , 
DataValue, 2.4, 2.30716E-09, , 
DataValue, 2.6, 2.39107E-09, , 
DataValue, 2.8000000000000003, 2.4743E-09, , 
DataValue, 3, 2.50586E-09, , 
DataValue, 3.2, 2.59477E-09, , 
DataValue, 3.4, 2.63822E-09, , 
DataValue, 3.6, 2.69236E-09, , 
DataValue, 3.8000000000000003, 2.77094E-09, , 
DataValue, 4, 2.83012E-09, , 
DataValue, 4.2, 2.92437E-09, , 
DataValue, 4.4, 2.95565E-09, , 
DataValue, 4.6000000000000005, 3.0611E-09, , 
DataValue, 4.8, 3.11737E-09, , 
DataValue, 5, 3.21295E-09, , 
DataValue, 5.2, 3.25348E-09, , 
DataValue, 5.4, 3.35318E-09, , 
DataValue, 5.6000000000000005, 3.43607E-09, , 
DataValue, 5.8, 3.49145E-09, , 
DataValue, 6, 3.54611E-09, , 
DataValue, 6.2, 3.62011E-09, , 
DataValue, 6.4, 3.71889E-09, , 
DataValue, 6.6000000000000005, 3.68687E-09, , 
DataValue, 6.8, 3.81001E-09, , 
DataValue, 7, 3.89704E-09, , 
DataValue, 7.2, 3.87751E-09, , 
DataValue, 7.4, 3.98037E-09, , 
DataValue, 7.6000000000000005, 4.09431E-09, , 
DataValue, 7.8, 4.07981E-09, , 
DataValue, 8, 4.15861E-09, , 
DataValue, 8.2, 4.24636E-09, , 
DataValue, 8.4, 4.23165E-09, , 
DataValue, 8.6, 4.33278E-09, , 
DataValue, 8.8, 4.36086E-09, , 
DataValue, 9, 4.43174E-09, , 
DataValue, 9.2000000000000011, 4.50954E-09, , 
DataValue, 9.4, 4.5418E-09, , 
DataValue, 9.6, 4.59077E-09, , 
DataValue, 9.8, 4.64675E-09, , 
DataValue, 10, 4.69032E-09, , 
